########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
####################################################################################--      ==##########################################################################################################
################################################################################--            --########################################################################################################
############################################################################==                  --######################################################################################################
##########################################################################--                      --##########==--    ##################################################################################
########################################################################                            --####--          --################################################################################
####################################################################==                                                ==################################################################################
####################################################################                                                --##################################################################################
##################################################################                                                  ####################################################################################
################################################################--                                                ==####################################################################################
################################################################                                                --######################################################################################
##############################################################--                                              --########################################################################################
##############################################################--                                              ##########################################################################################
##############################################################--                                              ##########################################################################################
##############################################################--                                              --########################################################################################
##############################################################--                                                ==######################################################################################
##############################################################--                                                  ######################################################################################
##############################################################--                                                  --####################################################################################
##############################################################--                                                  --####################################################################################
##############################################################==                                                  ==####################################################################################
##############################################################==                                                  --####################################################################################
##############################################################--                                                  ==####################################################################################
############################################################==                                                  --######################################################################################
##########################################################==                                                    ==######################################################################################
##########################################################                                                    ==########################################################################################
########################################################--                                                  --##########################################################################################
######################################################==                                                      ##########################################################################################
######################################################--                                                      --########################################################################################
######################################################--                                                        ==######################################################################################
########################################################====##==                                                ########################################################################################
##############################################################==                                              ##########################################################################################
##############################################################--                                              ##########################################################################################
############################################################--                                                ##########################################################################################
##########################################################--                                                ==##########################################################################################
##########################################################                                                  ############################################################################################
##########################==========######################                                                --############################################################################################
##########==--                              ----==######==                                                ==############################################################################################
##==--                                                --                                                  ##############################################################################################
                                                                                                          ##############################################################################################
                                                                                                          ##############################################################################################
                                                                                                        --##############################################################################################
                                                                                                        ==##############################################################################################
                ------============----                                                                --################################################################################################
        --==################################====--                                                  --##################################################################################################
  --##################################################==--                                          ####################################################################################################
##############################################################--                                    --##################################################################################################
################################################################--                                    ==################################################################################################
##################################################################==                                    --##############################################################################################
######################################################################==--                                  ==##########################################################################################
##########################################################################                                    --########################################################################################
##########################################################################                                        --==  ==##############################################################################
##########################################################################                                                --############################################################################
##########################################################################                                                    ==########################################################################
##########################################################################                                                      --######################################################################
##########################################################################                                                          ==##################################################################
##########################################################################                                                            --################################################################
##########################################################################                                                              ################################################################
##########################################################################--                                                            ################################################################
############################################################################--                                                            ==############################################################
############################################################################--                                                              ==##########################################################
############################################################################--                                                                --########################################################
############################################################################--                                                                  --######################################################
############################################################################                                                                        ####################################################
############################################################################                                                                          ##################################################
############################################################################                                                        --                  ################################################
############################################################################--                                                      ####                  --  ==########################################
############################################################################--                                                    ==######--                    ==######################################
############################################################################==                                                    --########--                    ==####################################
##############################################################################--                                                    ==########==                    ####################################
##############################################################################==                                                      ##########==                    ##################################
##############################################################################==                                                      ==##########==                  ==################################
##############################################################################==                                                      ############--                  --################################
################################################################################                                                    ##############                      ################################
################################################################################                                                  --######==----                        ==##############################
################################################################################                                                                                          ##############################
################################################################################                                                                                          --############################
################################################################################--                                                                                          ==##########################
################################################################################--                                                                                            ##########################
################################################################################--                                                                              ##--            ########################
################################################################################--                                                                            ==####            --######################
################################################################################==                                                                          ==########            ==####################
################################################################################==                                                                          ##########==            ####################
################################################################################==                                                                        --############--          --##################
##################################################################################                                ######======----                        --##############            ##################
##################################################################################                              --####################==--                ==##############==            ################
##################################################################################                              ############################==            ##################--          ==##############
##################################################################################                            --################################==      --####################            ##############
##################################################################################                            --####################################====######################==          --############
################################################################################==                            --################################################################--          ############
################################################################################--                              ##################################################################          --##########
################################################################################                                ##################################################################==          ##########
##############################################################################==                                ####################################################################          --########
##############################################################################--                                ####################################################################==          ########
##############################################################################                                  ######################################################################--        --######
############################################################################--                                  ==####################################################################==          ######
