                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                      ----                                                                                              
                                                                                      --====######----############==--                                                                                  
                                                                              --==############==        --################--                                                                            
                                                                        --==##############--                  --##############==--                                                                      
                                                                    --################==                        --##################==                                                                  
                                                                --####################                            ######################==--                                                            
                                                            --######################==                            --##########################--                                                        
                                                        --==########################                                ##############################==                                                    
                                                    --==##########################==                                --################################==--                                              
                                                --==##############################                                    --####################################--                                          
                                            --==################################==                                      ########################################==                                      
                                        --######################################                                        ==##########################################==--                                
                                  --==##########################################                                        ##################################################--                            
                            --==################################################                                        ######################################################==--                      
                  ----==########################################################                                        ##############################################################==--              
      --==######################################################################                                        ######################################################################==--      
            --====##############################################################--                                      ########################################################====------              
                        --==####################################################--                                      ==##############################################==--                            
                              --==##############################################--                                      ==##########################################==                                  
                                    ==##########################################                                        ==######################################--                                      
                                        --==####################################==                                    --####################################--                                          
                                              ==##################################                                    ##################################==                                              
                                                  --==############################==                                ==##############################==                                                  
                                                        --##########################--                              ############################==                                                      
                                                              ==######################                            --########################==                                                          
                                                                  --##################--                          ######################--                                                              
                                                                        ==##############                        --################==--                                                                  
                                                                              ==##########==--            --==##############==--                                                                        
                                                                                    ----==####==--      ==##########==----                                                                              
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
