                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                              ----========##############################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                            --==========################################################################################################################################
                                                            --========##################################################################################################################################
                                                          ----========########################################################====--==##################################################################
                                                          --==========######################################################--            --==##########################################################
                                                          --========######################################################==                      --####################################################
                                                        --==========########################################################                        ==##################################################
                                                        --========##########################################################--                      ####################################################
                                                      --==========############################################################                      --##################################################
                                                      --==========############################################################--                      ##################################################
                                                    --==========##############################################################--                      ==################################################
                                                  ----==========##############################################################                        ==################################################
                                                ----==========##############################################################==                        ##################################################
                                                --==========##################################################################                        ==################################################
                                              --============##################################################################                        ==################################################
                                            ----==========####################################################################==                      ==################################################
                                          ----==========########################################################################==                    --################################################
                                        ----============##########################################################################--                    ################################################
                                    ----==============##############################################################################                    ################################################
                                  ----==============################################################################################--                  ==##############################################
                              ------==============####################################################################################--                ==##############################################
----                    --------================########################################################################################                ==##############################################
--------------------------====================######################################################################################==--                ==##############################################
========----------==========================######################################################################################--                    --##############################################
========================================########################################################################################==                      --##############################################
======================================##########################################################################################--                      ==##############################################
==================================############################################################################################==                        ==##############################################
============================################################################################################################==                          ################################################
####================########################################################################################################                            ################################################
##########################################################################################################################                              --##############################################
########################################################################################################################--                                ==############################################
########################################################################################################################==                                  ############################################
########################################################################################################################==                                  ==##########################################
########################################################################################################################                                    ==##########################################
####################################################################################################################----                                    ############################################
################################################################################################################==--                                        ==##########################################
##############################################################################################################==--            ----                          ############################################
##############################################################################################################--            ======                          ############################################
##############################################################################################################    ----    --####==                          ############################################
##############################################################################################################    --##----########                          ==##########################################
##############################################################################################################==    ##############                          ==##########################################
################################################################################################################==  ##############                          ==##########################################
##################################################################################################################################--                        ############################################
##################################################################################################################################==                      --############################################
##################################################################################################################################==                      ##############################################
##################################################################################################################################--                    --##############################################
##################################################################################################################################--                    ==##############################################
##################################################################################################################################                      ==##############################################
##################################################################################################################################                      ==##############################################
################################################################################################################################==                      --##############################################
################################################################################################################################--                        ##############################################
################################################################################################################################--                        ##############################################
################################################################################################################################                          ==############################################
################################################################################################################################                          ==############################################
##############################################################################################################################==                          --############################################
##############################################################################################################################--                            ############################################
##############################################################################################################################                              ############################################
##############################################################################################################################                              ############################################
############################################################################################################################==                              ############################################
############################################################################################################################==                              ==##########################################
############################################################################################################################--                              --##########################################
############################################################################################################################                                --##########################################
##########################################################################################################################==                                  ##########################################
##########################################################################################################################--                                  ##########################################
##########################################################################################################################                                    ##########################################
########################################################################################################################==                                    ==########################################
########################################################################################################################--                                    --########################################
########################################################################################################################                                        ########################################
######################################################################################################################==                                        ########################################
######################################################################################################################--                                        ==######################################
######################################################################################################################                                          --######################################
####################################################################################################################==                                            ######################################
####################################################################################################################--                                            ######################################
####################################################################################################################                                              ==####################################
####################################################################################################################                                              --####################################
##################################################################################################################==                                                ####################################
##################################################################################################################--                                                ####################################
##################################################################################################################                                                  ==##################################
##################################################################################################################                                                  --##################################
##################################################################################################################                                                    ##################################
################################################################################################################==                                                    ##################################
################################################################################################################==                                                    ##################################
