########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
################################################################################################################################################################################################################################################################################################==######################################################################################################################################################################################################################################################################################################################
######################################################################################################################################################################################################################################################################################################========##########################################################################################################################################################################################################################################################################################################
############################################################################################################################################################################################################################################################################################################################################################################==--              ==########################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################--                        ==####################################################################################################################################################################################################################
####################################################################################################################################################################################################################################################################################################################################################################==                              ==##################################################################################################################################################################################################################
####################################################################################################################################################################################################################################################################################################################################--  --########################==                                  --################################################################################################################################################################################################################
##################################################################################################################################################################################################################################################################################################################################--      ########################                                      --##############################################################################################################################################################################################################
################################################################################################################################################################################################################################################################################################################################--        ==####################--                                        --############################################################################################################################################################################################################
##############################################################################################################################################################################################################################################################################################################################==              --==############==                                              ##########################################################################################################################################################################################################
##############################################################################################################################################################################################################################################################################################################################--                    ##########                                                  ########################################################################################################################################################################################################
############################################################################################################################################################################################################################################################################################################################==                      ########==                                                    ######################################################################################################################################################################################################
############################################################################################################################################################################################################################################################################################################################==                      ########--                                  ====--              ==##==##====########################################################################################################################################################################################
##############################################################################################################################################################################################################################################################################################################################--                  ==######==                                  --######==--            ==################################################################################################################################################################################################
################################################################################################################################################################################################################################################################################################################################--                ######--                                    --##########--          --####################################################################################################################################################################======######################
################################################################################################################################################################################################################################################################################################################################==                ----                                        --############==--      --################################################################################################################################################################################################
##################################################################################################################################################################################################################################################################################################################################==                                                          --########################################################################################################################################################################################################################
############################################################################################################################################################################################################################################################################################################################==--------                                                        --########################################################################################################################################################################################################################
##########################################################################################################################################################################################################################################################################################################################==                                                                  --########################################################################################################################################################################################################################
##########################################################################################################################################################################################################################################################################################################################==                                                                    ==######################################################################################################################################################################################################################
==##########################################################################################################################################################################################################################################################################################################################                                                                      --==##################################################################################################################################################################################################################
############################################################################################################################################################################################################################################################################################################################--                                                                            --==##########################################################################################################################################################################################################
##############################################################################################################################################################################################################################################################################################################################                                                                                  --==####################################################################################################################################################################################################
################################################################################################################################################################################################################################################################################################################################--                                                                                  --##################################################################################################################################################################################################
##################################################################################################################################################################################################################################################################################################################################==                                                                                    --##############################################################################################################################################################################################
####################################################################################################################################################################################################################################################################################################################################==                                                                                      ############################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################--                                                                                  --##########################################################################################################################################################################################
############################################################################################################################################################################################################################################################################################################################################--                                                                                ##########################################################################################################################################################################################
################################################################################################################################################################################################################################################################################################################################################==                                                                          --##########################################################################################################################################################################################
####################################################################################################################################################################################################################################################################################################################################################==                                                                      ==##########################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################==                                                                  ############################################################################################################################################################################################
################====########################################################################################################################################################################################################################################################################################################################################--                                                          --##############################################################################################################################################################################################
########################========##########################################################################################################################################################################################################################################################################################################################==                                                          ==################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################--                                                            --################################################################################################################################################################################################
######################################################################################################################################################################################################################################################################################################################################################==                                                                --##############################################################################################################################################################################################
####################################################################################################################################################################################################################################################################################################################################################==--                                                                    ############################################################################################################################################################################################
####################################################################################################################################################################################################################################################################################################################################################--                                                                        ==########################################################################################################################################################################################
####################################################################################################################################################################################################################################################################################################################################################--                ----                                                      ==######################################################################################################################################################################################
##################################################################################################################################################################################################################################################################################################################################################==--                ##==--                                                      --####################################################################################################################################################################################
####################################################################################################################################################################################################################################################################################################################################################--                ####--                                                      ====##################################################################################################################################################################################
####################################################################################################################################################################################################################################################################################################################################################--                --==--                                                        ==##################################################################################################################################################################################
######################################################################################################################################################################################################################################################################################################################################################                  ----                                                            ################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################--              ----                                                            ==##############################################################################################################################################################################
##########################################################################################################################################################################################################################################################################################################################################################==--                                                                          --##############################################################################################################################################################################
##############################################################################################################################################################################################################################################################################################################################################################==                                      ----                              --##############################################################################################################################################################################
################################################################################################################################################################################################################################################################################################################################################################--                                    --====--                        --====############################################################################################################################################################################
################################################################################################################################################################################################################################################################################################################################################################--                                      ##======                      ==################################################################################################################################################################################
################################################################################################################################################################################################################################################################################################################################################################--                                      ==######==----              ----################################################################################################################################################################################
################################################################################################################################################################################################################################################################################################################################################################--                                      ==########====--        --------==##############################################################################################################################################################################
################################################################################################################################################################################################################################################################################################################################################################==                                        ##########==--          ====##################################################################################################################################################################################
################################################################################################################################################################################################################################################################################################################################################################==                                        ##########--            ==####################################################################################################################################################################################
################################################################################################################################################################################################################################################################################################################################################################==                                        ==######==              ==####################################################################################################################################################################################
################################################################################################################################################################################################################################################################################################################################################################==                                        --####==--                ####################################################################################################################################################################################
################################################################################################################################################################################################################################################################################################################################################################==                                          ####==--                --##################################################################################################################################################################################
################################################################################################################################################################################################################################################################################################################################################################==                                          ####--                    ##################################################################################################################################################################################
################################################################################################################################################################################################################################################################################################################################################################==                                          ====--                    ##################################################################################################################################################################################
################################################################################################################################################################################################################################################################################################################################################################==--                                        --==--                    ##################################################################################################################################################################################
##################################################################################################################################################################################################################################################################################################################################################################--                                          --                      ==####################################################################################################################################################################====########
##################################################################################################################################################################################################################################################################################################################################################################==                                                                  ==########################################################################################################################################################################========
####################################################################################################################################################################################################################################################################################################################################################################--                                                                ==################################################################################################################################################################################
####################################################################################################################################################################################################################################################################################################################################################################==                                                                ==################################################################################################################################################################################
####################################################################################################################################################################################################################################################################################################################################################################==                                                                --################################################################################################################################################################################
####################################################################################################################################################################################################################################################################################################################################################################--          --                                                    --################################################################################################################################################################################
##################################################################################################################################################################################################################################################################################################################################################################==--          ==--                                                    ################################################################################################################################################################################
##################################################################################################################################################################################################################################################################################################################################################################==          ==##--                                                      ----==########################################################################################################################################################################
################################################################################################################################################################################################################################################################################################################################################################==--          ####==--                                                                ----==############################################################################################################################################################
################################################################################################################################################################################################################################################################################################################################################################==            ######--                                                                            --==##################################################################################################################################################
##############################################################################################################################################################################################################################################################################################################################################################==--          --######==--                                                                                  --############################################################################################################################################
##############################################################################################################################################################################################################################################################################################################################################################==            ########==--                                                        --------                    ############################################################################################################################################
##############################################################################################################################################################################################################################################################################################################################################################--          --########==--                                                            ==########==--        --############################################################################################################################################
############################################################################################################################################################################################################################################################################################################################################################==--          ##########--                                              ----              --##############====######################################====####################################################################################################
############################################################################################################################################################################################################################################################################################################################################################==          --########==--                                              --##==--              --######################################==----                            --====##############################################################################
##########################################################################################################################################################################################################################################################################################################################################################==--          ##########--                                                    --====--              ==##########################==--                                              --##########################################################################
##########################################################################################################################################################################################################################################################################################################################################################==          --########==--                                                        --==--                ==############====--                                                        ##########################################################################
##########################################################################################################################################################################################################################################################################################################################################################--          ########==--                                                                                  --======--                                                                ==########################################################################
########################################################################################################################################################################################################################################################################################################################################################==--        --########--                                                                                                                                                              ##########################################################################
########################################################################################################################################################################################################################################################################################################################################################--          ########==--                                                                                                                                                              --########################################################################
##################################################################################################################################################################################################################################================####################################################################################################==          --######==--                                                                                                                                                                  ==######################################################################
##################################################################################################################################################################################################################################                      ------====##################################################################################==--          ######==--                                                                                                                                                                    --######################################################################
##################################################################################################################################################################################################################################                                    ----====####################################################################==--          --######--                                                                                                                                                                        --####################################################################
##################################################################################################################################################################################################################################--                                                  ----====####################################################--            ==####==--                                                                                                                                                                            ==################################################################
