                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                              ----======################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                            ----========################################################################################################################################
                                                            --========##################################################----==##########################################################################
                                                            --========################################################==        --==####################################################################
                                                          ----========################################################==              ##################################################################
                                                          --========####################################################                  ==############################################################
                                                          --========####################################################--                  --##########################################################
                                                        ----========######################################################                    ==########################################################
                                                        --========########################################################                      ########################################################
                                                      ----========######################################################==                      --######################################################
                                                      --==========######################################################                          ######################################################
                                                    --==========########################################################                          ######################################################
                                                  ----========##########################################################                          ==####################################################
                                                ----==========##########################################################--                        ==####################################################
                                                --==========##############################################################                        --####################################################
                                              ----==========################################################################--                    --####################################################
                                            ----==========##################################################################                      --####################################################
                                          ----==========####################################################################--                      ####################################################
                                        ----============######################################################################                      ==##################################################
                                    ----==============########################################################################--                      ##################################################
                                ------==============############################################################################==                    ##################################################
                              ------==============##############################################################################==                    ##################################################
--                      --------================################################################################################==                    ==################################################
--------------------------====================##################################################################################                      ==################################################
========----------==========================##################################################################################--                      ==################################################
========================================######################################################################################                        ##################################################
====================================########################################################################################==                        ##################################################
==================================##########################################################################################--                        ##################################################
============================################################################################################################                          ##################################################
######==============######################################################################################################==                          ##################################################
##########################################################################################################################                            ##################################################
########################################################################################################################==                            ==################################################
########################################################################################################################--                            --################################################
########################################################################################################################--                            --################################################
########################################################################################################################--                            --################################################
##########################################################################################################################                              ################################################
##########################################################################################################################==                            ################################################
############################################################################################################################--                        --################################################
############################################################################################################################==                        ==################################################
############################################################################################################################==                        ==################################################
############################################################################################################################==                        ==################################################
############################################################################################################################--                        ==################################################
############################################################################################################################                          ==################################################
##########################################################################################################################==                          --################################################
##########################################################################################################################--                          --################################################
##########################################################################################################################                            --################################################
########################################################################################################################==                            --################################################
########################################################################################################################--                            --################################################
########################################################################################################################                              --################################################
######################################################################################################################==                                ################################################
######################################################################################################################                                  ################################################
######################################################################################################################                                  ################################################
####################################################################################################################==                                  ################################################
####################################################################################################################                                    ################################################
####################################################################################################################                                    ################################################
####################################################################################################################                                    ################################################
####################################################################################################################==                                  ################################################
########################################################################################################################==                            --################################################
########################################################################################################################==                            ==################################################
########################################################################################################################--                            ==################################################
########################################################################################################################                              --################################################
########################################################################################################################                                ################################################
########################################################################################################################                                ################################################
######################################################################################################################==                                ==##############################################
######################################################################################################################--                                --##############################################
######################################################################################################################                                    ##############################################
######################################################################################################################                                    ==############################################
####################################################################################################################==                                    --############################################
####################################################################################################################--                                      ############################################
####################################################################################################################                                        ==##########################################
##################################################################################################################==                                        --##########################################
##################################################################################################################--                                          ##########################################
##################################################################################################################                                            ==########################################
##################################################################################################################                                            --########################################
################################################################################################################==                                              ########################################
################################################################################################################--                                              ==######################################
################################################################################################################--                                              --######################################
################################################################################################################                                                  ######################################
################################################################################################################                                                  ######################################
################################################################################################################                                                  ==####################################
##############################################################################################################==                                                  ==####################################
##############################################################################################################--                                                  --####################################
##############################################################################################################--                                                  --####################################
