########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##########################################################################################################################################################==----==######################################
######################################################################################################################################################==            ==######################====########
##################################################################################################################################################==                  --######################--########
################################################################################################################################################==                      --##############################
##############################################################################################################################################==                          --############################
##############################################################################################################################################                              ==##########################
############################################################################################################################################==                                ##########################
############################################################################################################################################                                  ==########################
############################################################################################################################################                                  --########################
##########################################################################################################################################==                                  --########################
##########################################################################################################################################--                                    ########################
##########################################################################################################################################                                      ==######################
##########################################################################################################################################                                      ==######################
##########################################################################################################################################                                      --######################
##########################################################################################################################################--                                    --######################
##########################################################################################################################################--                                      ######################
############################################################################################################################################                                      ##########    ==######
############################################################################################################################################==                                    ==########--  ==######
################################################################################################################################################==                                --####################
################################################################################################################################################==                                  ####################
##################################################################################################################################################--                                ####################
####################################################################################################################################################                              --==##################
####################################################################################################################################################--                          --######################
####################################################################################################################################################--                          --######################
##################################--################################################################################################################==--                          ######################
################################    ####################################################################################################################--                        ######################
##############################--  ==################################################====################################################################==                    ====######################
##############################  --################################################--                        ----------============######################==                    ==########################
##############################################################################                                                              ----==####==                        ==######################
########################################################################==--                                                                                                    ==######################
##############====================##############################====##==                                                                                                        --######################
==----                                --==##################==    ----                                                                                                            ==####################
                                            --==######==--                                                                                                                          ####################
                                                                                                                                                                                    --##################
                                                                                  --        ----================------                                                                ##################
                                                                                      ==######################################====--                                                  --################
                                                                                        ==################################################==----                                        ################
##====--                                                            --==--      ----      ########################################################--                                    --##############
############==----                        --==######==--          --==####==  ==######--  ==########################################################                                      ==############
##########################============####################==      --==##################  --########################################################--                                    --############
##############################################################==--==####################  --########################################################==                                      ############
########################################################################################  --##########################################################                                      ############
########################################################################################  --##########################################################                                      ==##########
######################################################################################--  ==##########################################################--                                    --##########
####################################################################################==    ############################################################==                                      ####==####
############################################################################--  ----    ==##############################################################                                      ==########
############################################################################--        --################################################################--                                    --########
##############################################################################--    --##################################################################==                                      ########
##########################################################################################################################################################                                      ==######
##########################################################################################################################################################                                      --######
##########################################################################################################################################################--                                      ######
##########################################################################################################################################################==                                      ==####
##########################################################################################################################################################==                                        ####
##########################################################################################################################################################==                                        --##
##########################################################################################################################################################--                                          --
##########################################################################################################################################################                                              
##########################################################################################################################################################                                              
########################################################################################################################################################--                                ----          
########################################################################################################################################################--                              --####--        
##########################################################################################################################################################==--                          --######--      
##################################################################################################################----########################################--                          ########      
##################################################################################################################==  ######################################==                            ==########    
####################################################################################################################==######################################--                            --########==  
############################################################################################################################################################==                            --##########--
##############################################################################################################################################################                              ############
############################################################################################################################################################--                              --##########
##########################################################################################################################################################==                                  ##########
##########################################################################################################################################################--                                  --########
########################################################################################################################################################==                                      ########
########################################################################################################################################################--                                      --######
########################################################################################################################################################                                          ######
######################################################################################################################################################--                                          ==####
######################################################################################################################################################                                            --####
######################################################################################################################################################                                              ####
####################################################################################################################################################==                                              ==##
####################################################################################################################################################                                                --##
####################################################################################################################################################                                                  ##
##################################################################################################################################################==                                                  ==
##################################################################################################################################################--                                                  --
##################################################################################################################################################                                                      
