########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
######################################################################################==------======--    --==##########################################################################################
##################################################################################==                            ==######################################################################################
################################################################################==                                --####################################################################################
################################################################################                                    ==##################################################################################
##############################################################################==                                      ##################################################################################
##############################################################################                                        ##==  --##########################################################################
##############################################################################                                        --      --########################################################################
############################################################################==                                                  --######################################################################
############################################################################--                                                    ==####################################################################
############################################################################--                                                      ####################################################################
############################################################################--                                                      ==##################################################################
############################################################################--                                                      --##################################################################
############################################################################--                                                        ##################################################################
############################################################################==                                                        ##################################################################
##############################################################################                                                        ##################################################################
############################################################################==                                                        ==################################################################
############################################################################                                                          ==################################################################
##########################################################################==                                                        ==##################################################################
##########################################################################                                                          ####################################################################
########################################################################                                                ==        --####################################################################
######################################################################--                                              --==        --####################################################################
######################################################################==--                                            ##==          ####################################################################
##############################################################################--                                      ##==          ####################################################################
##############################################################################                                        ====          ==##################################################################
############################################################################==                                        ----          ==##################################################################
##############################################################################==                                      ====          --##################################################################
################################################################################==                                ====##--          --##################################################################
##################################################################################--                              ######--            ##################################################################
##################################################################################==                            ==######--            ##################################################################
##################################################################################==    --                      ########--            ##################################################################
####################################################################################    ##--              ==    ########==            ##################################################################
####################################################################################--  ####            ==##  ==########==            ##################################################################
####################################################################################==--####--          ####--############          --##################################################################
######################################################################################==####            ==##==############--        ==####################################==  ==########################
##########################################################################################--                ==############--        ####################################--      ########################
######################====############################################################==                      --##########==      --################################--            ######################
####################==    --########################################################--                            ==######==      ==############################==        --==    --####################
####################          --##################################################==                                ########==    ############################--        ==####==    --##################
##################      --        --##############################################                                  --########--==##########################        --##########      --################
################--    ####==          ==########################################--                                    ##################################==          ==##########        ==##############
##############==    --########--        --######################################                                      --##############################--    ----    --########==          --############
############==      ############            ==################################--                                        ############################--    ==##        ########              --##########
############        ==##########      ==--    --############################==                                          --##==    --==########==--      ==##--        ######--      ==--      --########
##########            ==########      --##==      --############==--    --==                                                                          ==####          ######        ==##--        ==####
########        ==      ########        ==####          ----                                                                                          ######          ####==        --####--        --##
####==        ##--        ######        --######                                                                          --====      ==######--      ######          ####==        --######==          
##==        ==##--        ==####        --######      ==######==    --##==                                                ####        ########        ==####        ==####==        ==######==          
--        ==####--        ==####          ######      --########      ==##                                              ==##--        ==####--        ######        ######==        ########      ====  
        ########--        ==####==        ######        ==####==        ==                                              --##          ######          ######      --########      --######==      --####
        ##########        --######        ######        --######          --                                                          ######          ######      ##########      ==######          ####
==##      ########==      --######==      ######          ######                                                                    ==######        --######    --##########      ########          ####
####      --########      --########--    ######          ######                                                                    ######==        ########    ==##########    --########          ####
##==        ==######==    --##########    ######==        ######==                                                                ########==      --########    ############    ==########          ####
##==        --########--    ##########--  ==######--      ==######--                                                            ##########--      ##########  ==############    ##########        --####
##==          ##########    ############  ==########      ==########                                                          ############--    ==##########  ##############    ##########--      ==####
####          ##########--  ############====########==    --##########                                                      ##############    --############################  ==##########--      ######
####==        ############  ##########################--  --##########==                                                  ==##############    ##############################==############--      ######
######--      ##########################################    ############==                                                --############==  --############################################==    --######
########      ##########################################==  ##############                                                  ############==  ##############################################==    ==######
########==    ==##########################################--############==        --                                        ############====################################################    ########
##########    ==########################################################==        ==                                        ################################################################    ########
############  --########################################################          ##                                        ################################################################  --########
############----######################################################          --##                                        ==##############################################################--##########
##############==####################################################            ####                                        ==##########################################################################
==################################################################              ####                                        --##########################################################################
==##############################################################              ==####                                          ##########################################################################
--############################################################--            --######                                --        ==########################################################################
--##########################################################--            --########                                --        --########################################################################
##########################################################--            --########==                                --        --########################################################################
########################################################==            --############                                ##          ########################################################################
############################################==----==##==            ==##############                                ##--        ########################################################################
########################################==                        ==##############==                                --==        ==######################################################################
##########################################----                  ==################                                    ==        --######################################################################
############################################--                ####################                                    ==        --######################################################################
########################################==                --####################--                                    ----        ######################################################################
############################----====--                  ==######################                                        ==        ######################################################################
############################--                      ==##########################                                        ==        ==####################################################################
##############################==                ==############################==                                        ----      ==####################################################################
##################################==--      ==################################--                                        --==      --####################################################################
##############################################################################                                            ==      --####################################################################
##############################################################################                                            ==        ####################################################################
############################################################################==                                            ==--      ####################################################################
############################################################################--                                            --==      ==##################################################################
############################################################################--                                              ##      ==##################################################################
############################################################################                                                ##      --##################################################################
############################################################################                                                ==      --##################################################################
##########################################################################==                                                --        ##################################################################
##########################################################################--                                                          ##################################################################
##########################################################################                                                            ##################################################################
########################################################################==                                                            ==################################################################
########################################################################--                                                            ==################################################################
