########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
==####################################################################################################################################==--##############################################################
################################################################################==----      ----==######################################################################################################
##########################################################################==                        ==##################################################################################################
######################################################################--                            ==##################################################################################################
##################################################################==                                ==##################################################################################################
################################################################--                                  --##############################################==##################################################
##############################################################                                      --##############################################  --################################################
############################################################                                      --==##############################################----##################====##########################
######################################==##################                                      ==######################################################################################################
########################################################                                        ==######################################################################################################
######################################################                                          ==######################################################################################################
##########################################====######--                                          ==######################################################################################################
############################################--==##--                                            ####################################################################==##################################
##############################################----                                            ==####################################################################--==################################
##############################################==                                          ==########################################################################==--################################
####################################==########--                                          ############################################################################  ################################
########################--==##################                                            ==########################################====##############################--################################
########################    ==##############--                                              ==##########################################################################################################
==########################==################                                                  ##########################################################################################################
##==######################################--                                                  --########################################################################################################
##########################################                                                      ########################################################################################################
########################################==                                                      --######################################################################################################
########################################                                                          ############################--########################################################################
######################################==                                                          ##############################==######################################################################
######################################--                                                          ######################################################################################################
######################################                                                          ==######################################################################################################
######################################                                                        --######################==################################################################################
####################################==                                                      --######################==  ################################################################################
####################################--                                                      ==########################  ==##############################################################################
####################################                                                        ==##########################################################################################################
####################################                                                        ##########--################################################################################################
##################################==                                                      --##########--################################################################################################
##################################==                                                --====##############################################################################################################
##################################--                                                --==############################################################--==################################################
##################################--                                  --                --##########################################################--##################################################
##################################                                  ==##==                ##############################################################################################################
##################################                              --==######==              --############################################################################################################
##################################                            ##############--              --##########################################################################################################
##################################                          --##############--                ==########################################################################################################
##################################                          ==##############==                  ==######################################################################################################
##################################                          ==##############==                    ######################################################################################################
##################################--                        ################==                    --####################################################################################################
##################################--                      ==################--                      ####################################################################################################
####==--##########################--                --==####################--                      ==##################################################################################################
####====##########################==                ########################                          ######################--  ########################################################################
##################################==              --######################--                            ##########==  ==######==########################################################################
####################################              --######################--                      --##    ##########--  ==##############################################################################
####################################              ==########################                      --####    --########    ##############################################################################
####################################==      ====##########################==                      ==####      ==######==  ##############################################################################
######################################      ##############################==                      ######        --####==  ##############################################################################
######################################==    ##############################--                      ==--            ####==  ##############################################################################
##########################################################################--                                      --==  --##############################################################################
##########################################################################                                      --      ################################################################################
##########################################################################                                    ==##==--##################################################################################
##########################################################################--                                ==##########################################################################################
############################################################################                              ==############################################################################################
############################################################################--                        --==##############################################################################################
######################  --##################################################==                    --####################################################################################################
######################==--==##################################################                    --####################################################################################################
##############################################################################--                  --####################################################################################################
############################################################################==                      ####################################################################################################
############################################################################                        ####################################################################################################
##########################################################################                          ####################################################################################################
########################################################################--                          ####################################################################################################
######################################################################==                            ####################################################################################################
######################################################################                              ####################################################################################################
####################################################################                                ####################################################################################################
##################################################################--                                ==##################################################################################################
################################################################--                                  ==##################################################################################################
##############################################################                                      ==##################################################################################################
##########################################################==                                        ==##################################################################################################
==####################################################==--                                          --##################################################################################################
####################################################--                                              --##################################################################################################
################################################--                                                  --##################################################################################################
##########################################==--                                                      --##################################################################################################
########################################--                                                          --################################################################################################--
####################################==                                                              --################################################################################################--
##################################==                                                                --##################################################################################################
##################################                                                                  --##########################==----##################################################################
################################--                                                                  --##########################==      ################################################################
################################--                                                                  --############################==--==################################################################
################################                                                                    ==##################################################################################################
##############################==                                                                    ==##################################################################################################
##############################                                                                      ==##################################################################################################
############################--                                                                      --##################################################################################################
############################--                                                                        ##################################################################################################
##############################--                                                                      ##################################################################################################
################################                                                                      ##################################################################################################
################################==                                                                    ##################################################################################################
########################################--                                                            ==################################################################################################
##########################################--                                                          ==################################################################################################
######################################==####==--                                                      ==################################################################################################
####################################  --##########--                                                  ==################################################################################################
##################################--  --############--                                                ==##########################################==####################################################
##################################====##############==                                                ==########################################--    ##################################################
######################################################                                                ==########################################==    --################################################
