                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                ==                                                                                                                      
                                                                              --##--                                                                                                                    
                                                                              ==##==                                                                                                                    
                                                                            ==########                                                                                                                  
                                                                            ==##########==                                                                                                              
                                                                            --############--                                                                                                            
                                                                            ==############--                                                                                                            
                                                                            ########--####                                                                                                              
                                                                          --########====##                                                                                                              
                                                                        --############----                                                                                                              
                                                                      --################                                                                                                                
                                                                    --##################==                                                                                                              
                                                                  ==######################==                                                                                          --======          
                                                          --##====##########################                                                                                        ==##########--      
                                                          ==################################==--                                                                                  ==##############--    
                                                          ######################################--                                                                              ==################==    
                                                          ==######################################--                                                                            ####################==--
                                                            ########################################--                                                                        --########################
                                                            --######################################                                                                          ==########################
                                                              ####################################--                                                                          ##########################
                                                              ==##################################                                                                            ##########################
                                                              ==################################==                                                                            ==########################
                                                              ##################################==                                                                            --########################
                                                            --####################################                                                                              ==######################
                                                            --####################################--                                                                              ==####################
                                                            --####################################==                                                                                --##################
                                                            ==######################################                                                                                  ##################
                                                            --######################################                                                                                  --################
                                                              ######################################--                                                                                  ################
                                                                ####################################--                                                                                ==################
                                                                --##################################==                                                                                ##################
                                                                  ==################################==                                                                              --##################
                                                                  --##################################                                                                            ==####################
                                                                  --################################==                                                                            ######################
                                                                    ################################==                                                                            ######################
                                                                    ################################--                                                                          --######################
                                                                    ==##############################                                                                            ==######################
                                                                    --==##########################==                                                                            ########################
                                                                          ########################                                                                            --########################
                                                                          ##################==--                                                                              ##########==##############
                                                                      --##################                                                                                  --##########################
                                                                    --####################--======                                                                          ==##########################
                                                                  ==##############################--                                                                        ############################
                                                                ##################################                                                                        --############################
                                                              --##################################                                                                        ==############################
                                                              ==##################################--                                                                      --############################
                                                              --##################################==                                                                        ############################
                                                                ##################################==                                                                        --##########################
                                                              --##################################--                                                                            --######################
                                                              ==##################################                                                                                  --##################
                                                              ####################################--                                                                                  ##################
                                                            --####################################==                                                                                --##################
                                                            ==####################################==                                                                                ####################
                                                            ######################################--                                                                                ####################
                                                          --######################################                                                                                --####################
                                                          --####################################==                                                                                --####################
                                                          --####################################--                                                                                ==####################
                                                          --####################################--                                                                                ==####################
                                                          ==####################################==                                                                                ==####################
                                                          ######################################==                                                                                ######################
                                                        --######################################==                                                                                ######################
                                                        ==######################################==                                                                                ######################
                                                        ##########################################                                                                                ######################
                                                      ==##########################################                                                                              --######################
                                                    ==############################################                                                                                ######################
                                                  ==##############################################                                                                                  ####################
                                                ==##############################################==                                                                                  ==##################
                                              ##################################################==                                                                                  ####################
                                          --####################################################--                                                                                  ####################
====----                                ==##################--##################################                                                                                  --####################
########==                            --##################  --################################==                                                                                  ==####################
##########                          --##################    --##############################==                                                                                    ######################
##########--        --####==----====##################        --##########################--                                                                                    --######################
##############======################################          ==########################--                                                                                      ==######################
##################################################        --############################==                                                                                      ==######################
##################################################========################################==                                                                                    ########################
############################################################################################                                                                                    ########################
############################################################################################==                                                                                  ########################
##############################################################################################                                                                                --########################
##############################################################################################==                                                                              --########################
################################################################################################                  ----====##========--                                        --########################
################################################################################################--        --==##########################                                      ==########################
########################################################################################################################################                                      ==########################
########################################################################################################################################--                                    ##########################
########################################################################################################################################--                                    ##########################
########################################################################################################################################--                                    ##########################
########################################################################################################################################--                                    ##########################
########################################################################################################################################                                    --##########################
  --==##################################################################################################################################                                    --##########################
        ==##############################################################################################################################                                    --##########################
            ==##########################################################################################################################                                    ==##########################
                --####################################################################################################################==                                    ==##########################
                    --==##############################################################################################################--                                    ==##########################
                          ==##########################################################################################################                                      ############################
                              --####################################################################################################                                        ############################
                                  --==############################################################################################                                          ############################
                                        ==####################################################################################--                                            ############################
                                            ##############################################################################--                                                ############################
