########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
############################################################################========####################################################################################################################
######################################################==############==--                --==############################################################################################################
######################################################====####==--                            --==######################################################################################################
########################################################  ==                                      --##########    ######################################################################################
########################################################                                              ==######==--######################################################################################
####################################################==                                                  --##############################################################################################
##################################################==                                                      --############################################################################################
################################################--                                                          --##########################################################################################
##############################################--                                                              --########################################################################################
############################################==                                                                  ==######################################################################################
##########################################==                                                                    --############################==########################################################
##########################################                                                                        ##########==################==########################################################
########################################--                                                                        ==########--##########################################################################
######################################==                                                                          --########==##########################################################################
######################################                                                                            --########==##########################################################################
####################################--                                                                            --########==##########################################################################
####################################                                                                                ####################################################################################
##################################--                                                                                ######################################################################====##########
##################################                                                                                  ####################################################################################
################################==                                                                                --####################################################################################
################################--                                                                                --####################################################################################
################################                                                                                  ######################################################################################
##############################==                                                                                ==######################################################################################
##############################--                                                                              --########################################################################################
##############################                                                                                ==########################################################################################
##############################                                                                                ##########################################################################################
##############################                                                                                ##########################################################################################
############################==                                                                              --##########################################################################################
############################==                                                                              ############################################################################################
############################--                                                                            ==############################################################################################
############################--                                                                          ==##############################################################################################
############################--                                                                      ==##################################################################################################
############################--                                                                    ==####################################################################################################
############################--                                                                    ######################################################################################################
############################                                                                    --######################################################################################################
############################                                                                    ########################################################################################################
############################--                                                                ==########################################################################################################
##############################                                                              ==######################==----==############################################################################
##############################--                                                      --==##########################==----##############################################################################
##############################==                                                --  ==##################################################################################################################
################################                                                ##==--##################################################################################################################
##################################                                            ==####  ##################################################################################################################
####################################                                        --######--==--==############################################################################################################
####################################==                                      --######    ----############################################################################################################
########################################--  ====                              ######        ############################################################################################################
##################################################                            ######        ############################################################################################################
##################################################                            ==####==      ########################################################==##################################################
##################################################                            ==####--      ############################################################################################################
##################################################                            --==          ############################################################################################################
################################################==                                        --############################################################################################################
##############################################--                                          ##############################################################################################################
##############################################--                        --              --##############################################################################----############################
################################################--                      ==              ################################################################################################################
################################################==                      ##--      --==################--################################################################################################
################################################==                      ####    ==##################--==################################################################################################
################################################==                      ==##########################==##################################################################################################
##################################################                        ##############################################################################################################################
##################################################                        ##############################################################################################################################
##################################################--                      ##############################################################################################################################
##################################################--                      ==############################################################################################################################
##########################----####################--                      ==############################################################################################################################
################################################==                        --############################################################################################################################
################################################                            ############################################################################################################################
##############################################--                            ############################################################################################################################
##############################################                              ############################################################################################################################
############################################                                ############################################################################################################################
##########################################==                                ############################################################################################################################
##########################################                                  ############################################################################################################################
########################################--                                  ############################################################################################################################
######################################--                                    ############################################################################################################################
==##################################==                                      ##########################################################====##############################################################
    ==############################==                                        ##########################################################====##############################################################
  --############################==                                          ############################################################################################################################
##############################==                                            ############################################################################################################################
############################==                                            --############################################################################################################################
##########################--                                              --############################################################################################################################
########################--                                                --############################################################################################################################
######################                                                    --############################################################################################################################
####################                                                      ==############################################################################################################################
################==                                                        --############################################################################################################################
##############==                                                          --############################################################################################################################
############==                                                            --############################################################################################################################
############                                                                ##########################################################################################==--##############################
############                                                                ############################################################################################====############################
##########==                                                                ############################################################################################################################
##########==                                                                ############################################################################################################################
##########                                                                  ############################################################################################################################
##########                                                                  ############################################################################################################################
##########                                                                --############################################################################################################################
########==                                                                --##########################################################  ################################################################
########--                                                                --##########################################################  ==##############################################################
########--                                                                --######################################################################################################################    ==
########==                                                                  ##############################################################--######################################################--    
############==--                                                            ##############################################################----######################################################==--
##################    --======                                              ############################################################################################################################
################################                                            ############################################################################################################################
