######################################################################################################################==--##############################################################################
########################################################################################################################--==############################################################################
############################################################################################################--==########################################################################################
##----############################################################################################==--                  --==############################################################################
##--==######################################################################################==--                              --==######################################################################
########################################################################################==                                          ==##################################################################
####################################################################################==                                                  ==##############################################################
##################################################################################--                                                      --############################################################
################################################################################--                                                          --##########==  --##########################################
##############################################################################                                                                --########----==##########################################
############################################################################                                                                    --######################################################
##====####################################################################                                                                        --####################################################
##--####################################################################--                                                                          ==##################################################
############################################==  ==####################==                                                                              ##################################################
############################################==  ######################                                                                                  ################################################
####################################################################                                                                                    ==##############--##############################
##################################################################==                                                                                      ##############--##############################
######################################################==##########                                                                                        --############################################
====##################################################==########==                                                                                          ############################################
==##############################################################                                                                                            ==##########################################
##############################################################==                                                                                            ==##########################################
##############################################################--                                                                                        ----==##########################################
##############################################################--                                                                                        ==##############################################
##############################################################==                                                                                --    --==##############################################
##############################################################==  --                                                                          --====--==################################################
####################################################################                                                              ----      --==########################################################
####################################################################==                                                          --==####----==##########################################################
######################################################################==####                          ----        ----##==    --==######################################################################
############################################################################                          ####==    --==########==##########################################################################
##########################################################################--                        --######--==########################################################################################
##########################################################################                          ==######====########################################################################################
########################################################################==                        ==########====########################################################################################
########################################################################--                    --############--==########################################################################################
########################################################################                      --############====########################################################################################
########################################################################==                    ##############====########################################################################################
########################################################################--                    ##############====########################################################################################
########################################################################==              ==--################====########################################################################################
##########################################################==##############--            ==##################====##########################################====##########################################
######################==##################################==##################==          --################====##########################################    ##########################################
######################--######################################################==            --##############--==##########################################==--##########################################
##############################################################################                --############====########################################################################################
##############################################################################                  --##########==--########################################################################################
############################################################################==                    ==########==--########################################################################################
##############################################################################                      ==######==--########################################################################################
##############################################################################                        ######==--########################################################################################
##############################################################################--                      --####==--########################################################################################
####################################################====######################==                        ####==--########################################################################################
######################################################==########################--                      ####==--########################################################################################
################################################################################==                      ####==--########################################################################################
##################################################################################                      --##==  ########################################################################################
##################################################################################                        ==--  ########################################################################################
##################################################################################                        ----  ########################################################################################
##################################################################################                              ########################################################################################
##################################################################################                              ########################################################################################
##################################################################################                  --==        ==######################################################################################
##################################################################################                    ----      --######################################################################################
################################################################################--                              --######################################################################################
################################################################################                                --####--################################################################################
##################################################################################==                            --####  --##############################################################################
####################################################################################                            --####--  ##############################################################################
####################################################################################==                  --##==  ==####--  ##############################################################################
####################################################################################==                ==######  ==####  --##############################################################################
####################################################################################                  ########--  ==--  ################################################################################
##################################################################################--                  ##########      ==################################################################################
################################################################################--                    ############==######################################################==############################
##############################################################################==                      ##################################################################################################
##############################################################################                        ==################################################################################################
############################################################################                          ==################################################################################################
##########################################################################--                          --################################################################################################
########################################################################--                            --############################--==################################################################
######################################################################--                              --##############################--################################################################
####################################################################--                                --################################################################################################
##################################################################--                                    ################################################################################################
##############################################################==                                        ################################################################################################
##########################################################==                                            ################################################################################################
######################################################==                                                ################################################################################################
##########--####################################==--                                                    ################################################################################################
##########----##############################--                                                          ################################################################################################
############==########################==--                                                              ==##############################################################################################
####################################--                                                                  ==##############################################################################################
##################################--                                                                    ==##########################################################==--################################
##################################                                                                      ==##############################################################################################
##################################                                                                      ==##############################################################################################
################################--                                                                      ==##############################################################################################
########--==##################                                                                          ==##############################################################################################
######==--==################==                                                                          ==##############################################################################################
##############################==                                                                        ==##############################################################################################
################################                                                                        ==##############################################################################################
##################################==                                                                    ==##############################################################################################
######################################                                                                  ==##############################################################################################
######################################==                                                                ==##############################################################################################
######################################==--                                                              ==##############################################################################################
######################################--####--                                                          ==##############################################################################################
################################################                                                        --##############################################################################################
################################################==                                                      --##############################################################################################
############==####################################--                                                    --##############################################################################################
##########--==####################################==                                                    --##############################################################################################
##########==######################################==                                                    --##############################################################################################
####################################################                                                    --##############################################################################################
####################################################--                                                  --##############################################################################################
