############################################============################################################################################################################################################
##########################################==--------======##############################################################################################################################################
##########################################==------------====############################################################################################################################################
##########################################--        ------====##########################################################################################################################################
##########################################--            ----==##########################################################################################################################################
##########################################--              ----==########################################################################################################################################
##########################################                  ----==######################################################################################################################################
##########################################                    --==######################################################################################################################################
##########################################                      --==####################################################################################################################################
##########################################                      ----==##################################################################################################################################
##########################################                        --==##################################################################################################################################
##########################################                          --##################################################################################################################################
##########################################                          --==################################################################################################################################
##########################################                            --################################################################################################################################
##########################################                            --################################################################################################################################
##########################################                              ==##################################################################################================############################
##########################################                              --##############################################################################======================##########################
##########################################--                              ############################################################################==========--------======##########################
##########################################==                              ==######################################################################========------------------====########################
##########################################==                              --####################################################################======------------------------==########################
############################################                                ##################################################################======----------            ----==########################
############################################--                              ==##############################################################====--------                    --==########################
############################################==                              --############################################################====------                        --==########################
##############################################                              --##########################################################====----                            --==########################
##############################################--                              ########################################################====----                                ==########################
################################################                              ==####################################################==------                                    ########################
################################################--                            --##################################################==----                                        ==######################
##################################################                              ################################################==----                                          --######################
##################################################==                            ##############################################====--                                            ==######################
####################################################--                          ==############################################==--                                              ########################
######################################################                          --##########################################==--                                              ==########################
######################################################--                          ##########################################--                                              --##########################
########################################################                          ########################################==--                                              ############################
########################################################==                        ==####################################==--                                              ==############################
##########################################################                        --####################################--                                              ==##############################
##########################################################==                      --####################################--                                            ##################################
############################################################                        ##################################==                                          --####################################
############################################################==                      ##################################--                                        ==######################################
##############################################################                      ################################==                                      ==##########################################
##############################################################--                    ==##############################--                                --==##############################################
##############################################################==                    --##############################--                            --####################################################
################################################################                    --##############################                          ==########################################################
################################################################--                  --############################==                      ==############################################################
################################################################==                    ############################==                    ################################################################
##==##############################################################                    ############################--                  ##################################################################
##==##############################################################                    ############################--                ==##################################################################
##====############################################################--                  ############################                  ####################################################################
##==--############################################################==                  ==##########################                --####################################################################
------##############################################################                  ==##########################                ==####################################################################
    --##############################################################                  ==##########################                ######################################################################
    --##############################################################                  ==########################==                ######################################################################
    ==##############################################################--                --########################==              --######################################################################
    ==##############################################################--                --########################==              --######################################################################
    ==##############################################################==                --########################==              ==######################################################################
    ################################################################==                --########################--              ==######################################################################
    ##################################################################                  ########################--              ==######################################################################
    ##################################################################                  ########################--              ########################################################################
    ##################################################################                  ########################--              ########################################################################
  ==##################################################################--                ########################--              ########################################################################
--####################################################################--                ########################                ########################################################################
######################################################################--                ==##==================##                ########################################################################
######################################################################==                ------            ------              --########################################################################
######################################################################==                                                      --########################################################################
########################################################################                                                      --########################################################################
########################################################################                                                      --########################################################################
########################################################################                                                      ==########################################################################
########################################################################                                                      ==########################################################################
########################################################################                                                      --########################################################################
######################################################################--                                                        ==######################################################################
####################################################################==                                                            ==####################################################################
--################################################################==                                                                ==##################################################################
  ==##############################################################--                                                                --##################################################################
  ==############################################################--                                                                    --################################################################
  ==############################################################                                                                        ==##############################################################
  --##########################################################--                                                                        --##############################################################
  --##########################################################                                                                            ##############################################################
    ########################################################==                                                                            ==############################################################
    ########################################################==                                                                            --############################################################
    ########################################################--                                                                              ############################################################
    ########################################################                                                                                ############################################################
    ########################################################                                                                                ==##########################################################
    ########################################################                                                                                --##########################################################
    ######################################################==                                                                                  ##########################################################
    ######################################################--                                                                                  ==########################################################
    ######################################################                                                                                    --########################################################
    ######################################################                                                                                      ########################################################
  --####################################################==                                                                                      ########################################################
  --####################################################--                                                                                      ==######################################################
  --####################################################                                                                                        ==######################################################
  --####################################################                                                                                        --######################################################
  --####################################################                                                                                        --######################################################
  --##################################################==                                                                                        --######################################################
  --##################################################==                                                                                        --######################################################
  ==##################################################==                                                                                        --######################################################
  ####################################################==                                                                                        --######################################################
  ####################################################==                                                                                        --######################################################
--####################################################==                                                                                        ==######################################################
==####################################################==                                                                                        ==######################################################
######################################################==                                                                                        ==######################################################
######################################################==                                                                                        ==######################################################
