########################################################################################################==            --########################--                              --######################
##########################====##########################################################################==          --  --##################--                                  --######################
############################--==##########################################################################--==--    --##--==##########==--                                      --######################
############################==  ################################################################################      --====####==--                                            --######################
##############################----##############################################################################==                                                              ==######################
##############################==  --##############################################################################                                                              ########################
################################==  --############################################################################==                                                          --########################
##################################--  ==############################################################################                                                          ==########################
####################################--  ==##########################################################################==                                                      --##########################
####################################==--  ==##########################################################################==                                                    ############################
######################################==    ############################################################################==                --====########==              --##############################
########################################==    ################################################################################======########################==------  ==################################
##########################################==  --####################################################################################################################==##################################
############################################==  --######################################################################################################################################################
##############################################--  --####################################################################################################################################################
################################################--  --##################################################################################################################################################
##################################################--  ==################################################################################################################################################
####################################################--  ==##############################################################################################################################################
####################################################==--  ==############################################################################################################################################
######################################################==--  ==##########==        ====------==##########################################################################################################
########################################################==    ########--                        ########################################################################################################
##########################################################==    ####==                          ########################################################################################################
############################################################==  --==                          --########################################################################################################
##############################################################==                              ==########################################################################################################
################################################################==                              ########################################################################################################
##################################################################                              ############################==--##################====##################################################
##################################################################                            --##############################  ==######################################################################
##################################################################==                          ##########################################################################################################
####################################################################                        ############################################################################################################
####################################################################==                    ==##########################################################################==################################
####################################################################==                  --##########################################################################==--################################
######################################################################==                ==##############################################################################################################
########################################################################--              --##############################################################################################################
##########################################################################              --##############################################################################################################
########################################################################                  ==####====####################################################################################################
##########################====########################################                    --############################################################################################################
########################--    --####################################==                      ########################################################################################==##################
########################        ==##################################--                      --##################################################################################==    ==################
########################          ##################################--                    --  --################################################################################==    ##################
########################        --##################################==                  --##==  --######################################################################################################
########################        ==####################################                ==######    ==####################################################################################################
######################==        --####################################                --######==  --####################################################################################################
######################==        --##################################==                --########==  ==##################################################################################################
########################        --##################################                    ############--==################################################################################################
########################          ################################==                    ################################################################################################################
######################==          ################################                      ################################################################################################################
######################==          ##############################==    ==--              ==##############################################################################################################
######################--          ==############################--  --##==              --####################====######################################################################################
######################              ##########################==    ####--                ##################--    ######################################################################################
######################              --########################    --####--                ==############==        ######################################################################################
####################==                --######################    --####                  ##########==--        --######################################################################################
####################                  ==####################==    --####==              --########--        --##########################################################################################
####################--              --######----==##########==    ==######                ####==          ==############################################################################################
########################--        --########--      --==####--    ==######                ==          --################################################################################################
########################--          ##########==--        --        ######                        --####################################################################################################
########################--          ################==--            --==--                      ==######################################################################################################
########################            ######################==--                                ##########################################################################################################
########################            ############################--                            ##########################################################################################################
########################            ############################====##--                      --########################################################################################################
######################==            ##################################                              ----==##############################################################################################
######################==            ##############################--                                          --====####################################################################################
######################--            ==############  ==########--                                --==--                    --############################################################################
######################              ==############  ==##==--                                    --########====--            ############################################################################
######################              --##############--            --==                            ######################################################################################################
####################==                ##########--            --==####                            --####################################################################################################
####################--        --  --  ####==--            --##########                              ####################################################################################################
######################--  --------##--####--          ==##############                              --##########################################################################==######################
######################==  ==##--  ##########--  --==##################                                ##########################################################################==######################
######################==  --##--  --##################################                                --################################################################################################
##########====------              --################################==                                  ################################################################################################
####====                ----====####################################==                                  --##############################################################################################
--            --====################################################==                                    ==############################################################################################
==========##########################################################--                                      ############################################################################################
####################################################################--                                      --##########################################################################################
####################################################################--                                      --##########################################################################################
####################################################################                                        ==##########################################################################################
####################################################################                                        ==##########################################################################################
####################################################################--                                      ############################################################################################
####################################################################--                                    ==############################################################################################
####################################################################==                                  --##############################################################################################
######################################################################                                ==################################################################################################
######################################################################--                          --####################################################################################################
########################################################################==                          ####################################################################################################
##########################################################################--        ----==##==      ####################################################################################################
##########################################################################      --############      ==##################################################################################################
##########################################################################      ==############      --##################################################################################################
##########################################################################      ==############--      ##################################################################################################
########################################################################==      ==############--      ##################################################################################################
########################################################################==      ##############==      ####################################################################################==--##########
########################################################################==      ################      ####################################################################################    --########
########################################################################==      ################      ==####################################################################################--==########
########################################################################==      ################--    ==################################################################################################
##########################################################################      ################==    ==################################################################################################
##########################################################################      ##################    ==################################################################################################
##########################################################################      ##################    --################################################################################################
##########################################################################      ##################      ################################################################################################
##########################################################################--  --##################      --##############################################################################################
##########################################################################--  --##################--    ==##############################################################################################
##########################################################################      ##################==    ==##############################################################################################
##########################################################################      ####################    ==##############################################################################################
