########################################################################################################################################################################################################
########################################################################################################################################################################################################
####################################################################################################################==##################################################################################
####################################################################################################################====################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
############################################################################################====########################################################################################################
####################################################################################==##--      --==####################################################################################################
############################################################################--                      --##################################################################################################
############################################################################                          ==################################################################################################
##########################################################################==                            ################################################################################################
##########################################################################--                            --##====########################################################################################
##########################################################################                                    --########################################################################################
########################################################################==                                      ########################################################################################
########################################################################                                        ########################################################################################
######################################################################                                        --########################################################################################
####################################################################--                                        --########################################################################################
##==--##############################################################                                            ==######################################################################################
##################################################################==                                              ############==########################################################################
##################################################################--                                              ##########==##########################################################################
##################################################################                                                ==########==##############==##########################################################
##################################################################                                                ==######==############==--==######==##################################################
################################################################==                                                ==######--############----######======################################################
##############################################################                                                    --==##--==############--==######--######====##########################################
############################################################--                                                      ##====##############--####----####======############################################
####==--==################################################                                                        --  --##############==--##==  ####==--################################################
########====############################################==                                                      ==--  ==##############--==------========################################################
##################################################==------                                                      ==    ################--    --====######################################################
################################################==                                                            --##  --##############==  --##################==##########################################
################################################                                                              ====  --##############----##############==##==############################################
##############################################--                                                              ----  --############==--####====####====--====####==######################################
############################################                                                                        --##==####==##--##======######==--  ----====########################################
##########################################--                                                                  --    --==--==--##--==##--##########==  ##==--======######################################
########################################                                                                          ----  ----  ----##==##########====  ==--==############################################
######################################                                                                      --    ==            --==############==--  --######==##==####################################
####################################--                                                                    ----    --        ----==##############==    ############==####################################
####################################                                                                      --      ==      --##--==##############--  ----====############################################
####################################                                                                            ####      ======################  ==####====##====######################################
##################################==                                                                            ==  --  --####==##############--  ##############====################====################
##################################==                                                                    ----      ==    ######==##########==    ##==######==####==--##############====##################
##################################==                                                                    ####    ----  ==####==--====##==--  --==--  ############==--########==####--==######==##########
##################################==                                                                    ==##          ######----####--      --------------======----######====##====####====--==########
##################################==                                                                    ==##        ==######------    ==##############======####==  ======######--##======  ==##########
##################################==                                                                    --##        ########----    ####################====--==--  ##--######--====##==----############
##################################==                                                                      ==--      ######==      ########################==  ----  --==####==--==##==  --##############
##################################--                                                                        --    --####==    ==##########################--  ----  ==--==##----====  --################
##################################--                                                                        --    --##--    ==########################==  ==------  ==--====  ==--    ====######==######
####################################                                                                                --    --########################==--######--  --##==  ------------######==##########
################################==                                                                                      --  ################==####==  --##==----  --##==    ----====####==--############
##############################==                                                                                      ==##====##########--          --    --==##==--##==      --==####==--==############
############################==                                                                                        ##############==  ----    --####==--==######  ==--  --  --==------################
##########################==                                                                                          ############--  ==####--==####==--######--##            --==##==--################
########################==                                                                                            --####==--    --##==--  ==--====--##==##--          ====##----  --====############
########################--                                                                                              ####          --==--==##--==--==##----          ==##########==--==##############
########################--                                                                                                    ====##############====##==            ==##################################
########################                                                                                                    ==##==####==########====##          --######################################
########################                                                                                                    ==####====--########------  --    ==########################################
######################--                                                                                                  ==##==####==########==          --############################################
######################                                                                                                      ==####==--######--          ==##############################################
######################                                                                                                      ######==--####--  --==    ==################################################
####################--                                                                                                      ########----    ==##==  ==##################################################
####################--                                                                                                      ==######      ######  ==####################==  ==##########################
######################                                                                                                      --##--    --######  --##########==  --####        ##########################
####################==--                                                                                                          --  ==####--  ############      ==--        ==########################
######################==                                                                                                        ==##--==##==  ==##########==      ----        --########################
####==--==##############                                                                                                      ######  ====    ############        ====          ########################
####      ==############                                                                                                      ==----  --    ############==        ==##==        ########################
##--        ############                                                                                                      ==####    --##############==      --######--    ==########################
##          ############--                                                                                                    ####    ==################==  ==##########--    --########################
##--        ############==                                                                                                    ==    ==##################################--      ########################
####        ##############                                                                                        --            --####################==################        --######################
####        ##############--                                                                                --    ##            ------==################################          ######################
##--      --################                                                                              --##==####          --  --==----##############################          --####################
##        ####################                                                                                --##==        ==##--==####################################            --##################
==        ######################                                                                      ####==                ####==  ==##################################            ==##################
          ######################==                                                                  ==########--            ######----##################################            ####################
          ==########################--                                                              ##############        --######======################################--          ####################
          ==##############################====                                                    --##############        ==############################################          --####################
          ==####################################                  ------                ----      ################        ##############################################          --####################
          ########################################            ############==      --==############################        ##############################################            ==##################
          ################################################==####################==################################        ############################################==        --==    ==##############
        --######################################################################################################==        ==##########################################--          ##==  ==##############
        ########################################################################################################==        ==##########################################            ####==--##############
        ########################################################################################################--        --##########################################            ==####################
      --########################################################################################################          --##########################################            --####################
      --######################################################################################################==            ########################################==              ####################
      ==######################################################################################################              ########################################==              ==##################
      ==######################################################################################################              ##########################################              ==##################
      ########################################################################################################              ############################################==      ----####################
      ########################################################################################################              ##############################################      ########################
      ######################################################################################################==              ##############################################--    ########################
      ######################################################################################################==              ##############################################==    ==######################
      ######################################################################################################==            --##############################################==    --######################
      --####################################################################################################--            --##############################################==      ######################
        ==##################################################################################################--            ==##############################################==      ######################
          ##################################################################################################              ==################################################      ######################
        ==##################################################################################################              ==##############################################==      ######################
      ==####################################################################################################              --##############################################==      ==####################
