##########################################################--        ==##################################################################################################################################
##########################################################==        ==##################################################################################################################################
############################################################      --####################################################################################################################################
############################################################--    ==####==##############################################################################################################################
############################################################--    ####--    ====########################################################################################################################
##########################################################==--    ##==          ==######################################################################################################################
########################################################==        ====            ######################################################################################################################
########################################################--          --            ==####################################################################################################################
######################################################==                            ####################################################################################################################
######################################################==                            ####################################################################################################################
########################################################                            --##################################################################################################################
########################################################                              ==################################################################################################################
########################################################--                              ==##############################################################################################################
########################################################==                              ==##############################################################################################################
##########################################################                            --################################################################################################################
##########################################################--                          ==################################################################################################################
##########################################################==                          --################################################################################################################
##########################################################==                          --################################################################################################################
##########################################################==                          --################################################################################################################
##########################################################==                    --======################################################################################################################
############################################################                  --########################################################################################################################
############################################################--                --########################################################################################################################
############################################################==                  ====--##################################################################################################################
############################################################==                        ==################################################################################################################
############################################################==                        ==################################################################################################################
############################################################==                          ==##############################################################################################################
############################################################--                            ##############################################################################################################
############################################################--                            ==############################################################################################################
############################################################--                            --##--  ==####################################################################################################
############################################################                                --      ####################################################################################################
############################################################                                        --##################################################################################################
############################################################                      ----                ##################################################################################################
############################################################                    --####                --################################################################################################
############################################################--                --######==                ################################################################################################
############################################################==                ==########                ==##############################################################################################
############################################################==                ==########--                ##############################################################################################
##############################################################                  --==##==--                ==############################################################################################
############################################################==                      --==                  --############################################################################################
############################################################--                                              ############################################################################################
############################################################--                                              ==##########################################################################################
############################################################--                                              --##########################################################################################
############################################################--                                                ##########################################################################################
############################################################                                                  ##########################################################################################
##########################################################==                                                  ==########################################################################################
##########################################################==                                                  --########################################################################################
                                                                                                                                                                                                        
                                                                                                                                                                                                        
==========================================================--                                                    ========================================================================================
##########################################################--                                  --==--          --########################################################################################
##########################################################--                                ==########--    --##########################################################################################
##########################################################                                  ==##########====############################################################################################
##########################################################                                  --##########################################################################################################
########################################################==                                    ##########################################################################################################
########################################################--                                    --########################################################################################################
########################################################                                        --######################################################################################################
######################################################==                                          ==####################################################################################################
######################################################--                                            ####################################################################################################
####################################################==                                                ##################################################################################################
####################################################--                                                  ################################################################################################
##################################################==                                                    --##############################################################################################
################################################==                                                        ##############################################################################################
################################################--                                                        ##############################################################################################
##############################################==                                                          ##############################################################################################
##############################################--                                                          ##############################################################################################
############################################==                                                          --##############################################################################################
############################################--                                                          ==##############################################################################################
##########################################==                                                            ################################################################################################
##########################################==                                                          --################################################################################################
##########################################--                                                        --##################################################################################################
##########################################==                                                      --####################################################################################################
############################################--                                                  ==######################################################################################################
##############################################--                                            --##########################################################################################################
##################################################==                                          ##########################################################################################################
########################################################==----              ----====--        ##########################################################################################################
##################################################################        ==########==        ##########################################################################################################
##################################################################--      ==########==        ##########################################################################################################
####################################################################      --########==        ##########################################################################################################
####################################################################--      ##########--      ==########################################################################################################
####################################################################==      ############    --==########################################################################################################
######################################################################--    ==##########################################################################################################################
######################################################################==      ##########################################################################################################################
######################################################################==      ==########################################################################################################################
########################################################################      ==########################################################################################################################
########################################################################      --########################################################################################################################
########################################################################==      ########################################################################################################################
########################################################################==      ==######################################################################################################################
########################################################################==      ==######################################################################################################################
########################################################################==      ==######################################################################################################################
########################################################################--      ==######################################################################################################################
########################################################################--      --######################################################################################################################
########################################################################        --######################################################################################################################
########################################################################        --######################################################################################################################
########################################################################        --######################################################################################################################
########################################################################        --######################################################################################################################
########################################################################--      ==######################################################################################################################
##########################################################################    --########################################################################################################################
############################################################################==##########################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
