########################################################################################################################################################################################################
################################################====####################################################################################################################################################
##############################################==    ####################################################################################################################################################
##############################################      ==##################################################################################################################################################
############################################        --##################################################################################################################==--############################
##########################################==          ####################################################################################################################==############################
##########################################            ==################################################################################################################################################
########################################              --################################################################################################################################################
##############################======----                ################################################################################################################################################
##########################--                            ==##############################################################################################################################################
######################==                                    ==##########################################################################################################################################
####################==                                          ########################################################################################################################################
####################                                              ==####################################################################################################################################
##################                                                  ==##################################################################################################################################
################==                                                    ##################################################################################################################################
################                                                        ####################################################################==##########################################################
##############==                                                        --##############################################################################################################################
##############--                                                          ##############################################################################################################################
##############                                                            --############################################################################################################################
##############                                                              ############################################################################################################################
############==                                                              ==##########################################################################################################################
############--                                                                ##########################################################################################################################
############                                                                  ##########################################################################################################################
############                                                                  ==########################################################################################################################
############                                                                  ==########################################################################################################################
############                                                                  --########################################################################################################################
############                                                                  --########################################################################################################################
############                                                                  --########################################################################################################################
##########--                                                                  --########################################################################################################################
####==--                                                                      --########################################################################################################################
==--                                                                          --################################==######################################################################################
                                                                              ==##############################==  ==####################################################################################
                                                                              ################################    --####################################################################################
                                                                            ==##############################==    --####################################################################################
                                                                            ==##############################--    ==####################################################################################
                                                                            --##############################==    ######################################################################################
                                                                              ################################--  ######################################################################################
##--                                                                          ##########################################################################################################################
######--                                                                      --########################################################################################################################
########==                                                                      ############################################--  --######################################################################
##########==                                                                  ==##########################################==    ==######################################################################
##########--                                                                ==############################################      ########################################################################
##########                                                                  ==############################################      ########################################################################
##########                                                                  ==############################################    ==########################################################################
########--                                                                  ==############################################  ==##########################################################################
########                                                                    ==##########################################################################################################################
########                                                                    ==##########################################################################################################################
######--                                                                    --##########################################################################################################################
######                                                                      --##########################################################################################################################
####==                                                                        ##########################################################################################################################
####                                                                          ==########################################################################################################################
##==                                                                            ########################################################################################################################
##--                                                                            ==######################################################################################################################
==                                                                              ==######################################################################################################################
                                                                                ==######################################################################################################################
                                                                              ----######################################################################################################################
                                                                              ##########################################################################################################################
--                                                                          --##########################################################################################################################
##==                                                                        ==##########################################################################################################################
####==          ----====--                                                  ==##########################################################################################################################
######--    --##############--                                              ############################################################################################################################
##############################--                                            ############################################################################################################################
########################==--                                                ############################################################################################################################
####################==                                                      ==##########################################################################################################################
##################--                                                          ##########################################################################################################################
##############==                                                              ==########################################################################################################################
############--                                                                --########################################################################################################################
##########                                                                    ##########################################################################################################################
########--                                                                    ==########################################################################################################################
########                                                                      --######################========--------==##==############################################################################
########                                                                        ################==----                        --==##==##################################################################
########--                                                                      --##########--                                        ==################################################################
########==                                                                        ####==--                                                ==############################################################
########==                                                                        ==                                                          ==########################################################
########--                                                                                                                                      --######################################################
########                                                                                                                                          --####################################################
########                                                                                                                                              ==################################################
########                                                                                                                                                ==##############################################
######==                                                                                                                                                  ==############################################
######--                                                                                                                                                    ==##########################################
######                                                                                                                                                        ==########################################
####==                                                                                                                                                          ########################################
####                                                                                                                                                            --######################################
####                                                                                                                                                              ==####################################
####==                                                                                                                                                              ####################################
####==                                                                                                                                                              --##################################
####==                                                                                                                                                                ##################################
####--                                                                                                                                                                --################################
####--                                                                                                                                                                  ==##############################
####                                                                                                                                                                      ##############################
##==                                                                                                                                                                      ##############################
##--                                                                                                                                                                      --############################
##                                                                                                                                                                          ############################
##--                                                                                                                                                                        ==##########################
####--                                                                                                                                                                        ##########################
####--                                                                                                                                                                      --##########################
####                  ==--                                                                                                                                                ==############################
####                  ====                                                                                                                                            --################################
####                  ====                                                                                                                                          ==##################################
####                  ====                                                                                                                                      --######################################
