########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
############################################################################==------####################################################################################################################
########################################################################==            ==################################################################################################################
####################################################################==                  --##############################################################################################################
##################################################################==                      --##########==--      --######################################################################################
################################################################==                          --####==              ######################################################################################
##############################################################                                                  --######################################################################################
############################################################                                                    ########################################################################################
##########################################################                                                    --########################################################################################
########################################################--                                                    ##########################################################################################
######################################################==                                                    ==##########################################################################################
######################################################                                                    --############################################################################################
####################################################==                                                    ##############################################################################################
####################################################--                                                  ################################################################################################
####################################################                                                    ==##############################################################################################
####################################################                                                      ##############################################################################################
####################################################                                                        ############################################################################################
####################################################--                                                      --##########################################################################################
####################################################--                                                        ==########################################################################################
####################################################--                                                        --########################################################################################
####################################################--                                                        ##########################################################################################
####################################################--                                                        ##########################################################################################
####################################################==                                                        ==########################################################################################
####################################################==                                                      --##########################################################################################
####################################################--                                                      ############################################################################################
##################################################--                                                      ==############################################################################################
################################################==                                                        ##############################################################################################
################################################                                                        ==##############################################################################################
##############################################--                                                        --##############################################################################################
##############################################                                                            ==############################################################################################
############################################--                                                              ############################################################################################
############################################                                                                ############################################################################################
############################################                                                              ==############################################################################################
##############################################----==##                                                    ##############################################################################################
######################################################                                                    ##############################################################################################
######################################################                                                  --##############################################################################################
####################################################--                                                  ==##############################################################################################
####==========----==========######################                                                      ################################################################################################
                                    --==########--                                                    --################################################################################################
                                              --                                                      ==################################################################################################
                                                                                                      ##################################################################################################
                                                                                                    ==##################################################################################################
                                                                                                    ==##################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
====######################====----                                                                  ####################################################################################################
######################################==----                                                      ==####################################################################################################
##############################################==--                                              ==######################################################################################################
##################################################--                                          ==########################################################################################################
####################################################                                            ########################################################################################################
####################################################==                                            ==####################################################################################################
######################################################--                                              ==################################################################################################
########################################################==                                              --##############################################################################################
##########################################################==--                                              --##########################################################################################
################################################################==                                              ==####==################################################################################
##################################################################                                                --    --##############################################################################
##################################################################                                                        --############################################################################
##################################################################                                                            ##########################################################################
##################################################################                                                              --######################################################################
##################################################################                                                                  ==##################################################################
##################################################################                                                                    --################################################################
##################################################################                                                                      ################################################################
##################################################################--                                                                    ################################################################
##################################################################==--                                                                  --##############################################################
####################################################################==                                        --                            ############################################################
######################################################################                                                                        ##########################################################
######################################################################                                                                          ==######################################################
######################################################################                                                                            ==####################################################
####################################################################==                                                                              ==##################################################
####################################################################==                                                                                --################################################
####################################################################==                                                              --                  --##############################################
####################################################################==                                                              ####                  ------########################################
######################################################################                                                            ==######--                    --######################################
######################################################################                                                            ==########--                      ==##################################
######################################################################                                                              ##########--                      ##################################
######################################################################--                                                            --##########==                    ==################################
########################################################################                                                              ==##########==                    ==##############################
##########################################################################                                                            ##############                    --##############################
##########################################################################                                                          --############==                      ##############################
##########################################################################                                                          ##############--                      ##############################
##########################################################################--                                                      ==######====--                          ==############################
##########################################################################--                                                                                                ############################
##########################################################################==                                                                                                  ##########################
##########################################################################==                                                                                                  --########################
############################################################################                                                                                                    ==######################
############################################################################                                                                                      ==              ######################
############################################################################                                                                                    --##==            --####################
############################################################################                                                                                  --######--            ==##################
############################################################################                                                                                --##########--            ##################
############################################################################--                                                                              ==############            --################
############################################################################--                                                                              ==############==            ==##############
############################################################################--                                    ######======----                          ################--            ##############
############################################################################--                                  ==####################==--                  ##################            ==############
############################################################################--                                --############################==            --##################==            ############
############################################################################==                                ##################################==        ==####################--          --##########
############################################################################==                                ######################################==----########################            ##########
############################################################################--                                ####################################################################==          --########
############################################################################--                                ######################################################################            ########
