########################################################################################################################################################################################################
##############################################################==########################################################################################################################################
##############################################################  ==######################################################################################################################################
##############################################################    ######################################################################################################################################
##############################################################    --####################################################################################################################################
##############################################################--    ####################################################################################################################################
##############################################################==    --##################################################################################################################################
##############################################################--      ==################################################################################################################################
########################################################==--            ################################################################################################################################
################################################==----                  --##############################################################################################################################
############################################==                            --############################################################################################################################
########################################==                                  ==##########################################################################################################################
######################################--                                      ##########################################################################################################################
####################################--                                          ########################################################################################################################
##################################--                                            ==######################################################################################################################
################################--                                                ######################################################################################################################
##############################--                                                  ==##############==####################################################################################################
############################--                                                    --####################################################################################################################
##########################==                                                        ####################################################################################################################
##########################                                                          ####################################################################################################################
########################                                                            --##################################################################################################################
######################==                                                              ##################################################################################################################
######################                                                                --################################################################################################################
######################                                                                    --==--  --####################################################################################################
####################==                                                                              --########################################################################################==########
####################--                                                                                ==######################################################################################==########
####################--                                                                                ##################################################################################################
####################                                                                                  ##################################################################################################
####################                                                                                  ##################################################################################################
####################                                                                            --  --##################################################################################################
####################--                                                                        --##==####################################################################################################
####################--                                                                          ########################################################################################################
####################--                                                                          ########################################################################################################
####################==                                                                          ==######################################################################################################
######################                                                                          ########################################################################################################
######################                                                                          ########################################################################################################
######################--                                                                      --########################################################################################################
######################==                                                                      ==########################################################################################################
########################                                                                      ##########################################################################################################
########################==                                                                  --##########################################################################################################
##########################--                                                              ##############################################################################################################
############################                                                            ==##########################----==##############################################################################
############################==                                                          ##########################==      ==############################################################################
##################==########==                                                          ############################--    ==############################################################################
############################==                                                          ##############################====##############################################################################
############################--                                                          ################################################################################################################
--##########################--                                                          ==##############################################################################################################
############################                                                            ==##############################################################################################################
############################                                                            ==##############################################################################################################
############################                                                            --##############################################################################################################
############################                                                          ----##############################################################################################################
##############################==                                                        ################################################################################################################
################################--                                                      --##############################################################################################################
################################==                                                        ##############################################################################################################
################################==                                                  --==  ==########################################################################################################==##
##################################                                                  ####################################################################################################################
##################################                                                ==####################################################################################################################
##################################                                          ==##########################################################################################################################
##################################--                                    --##############################################################################################################################
##################################--                                    --##############################################################################################################################
##################################--                                      --==##########################################################################################################################
##################################--                                            --######################################################################################################################
##################################                                                    ==####################################################################################==##########################
##################################                                                        --############################################################################################################
################################==                                                              ==######################################################################################################
################################                                                                  ############################################################################==########################
##############################                                                                    ==####################################################################################################
############################                                                                      ############====----        ----==####################################################################
############################                                                                      ######==--                            --==############################################################
##########################==                                                                      ====                                        ==########################################################
##########################==                                                                                                                      ==####################################################
############################==                                                                                                                      --##################################################
############################==                                                                                                                          ==##############################################
############################--                                                                                                                            --############################################
############################                                                                                                                                --##########################################
############################                                                                                                                                  --########################################
##########################--                                                                                                                                    --######################################
##########################                                                                                                                                        --####################################
##########################                                                                                                                                          --##################################
##########################                                                                                                                                            ==################################
########################==                                                                                                                                              ==##############################
########################                                                                                                                                                  ##############################
########################--                                                                                                                                                --############################
########################==                                                                                                                                                  ==##########################
########################==                                                                                                                                                    ##########################
########################--                                                                                                                                                    ==########################
########################--                                                                                                                                                      ########################
########################                                                                                                                                                        --######################
########################                                                                                                                                                          ######################
######################==                                                                                                                                                          ==####################
########################                                                                                                                                                            ####################
########################                                                                                                                                                            ==##################
##########################                                                                                                                                                          --##################
##########################                                                                                                                                                            ##################
########################==                                                                                                                                                        --####################
########################--                                                              ----                                                                                    ==######################
########################                                                                ==##                                                                                --##########################
######################==                                                                ####                                                                              ==############################
######################                                                                  ####                                                                          --################################
####################==                                                                --####                                                                        ==##################################
