########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
################################################################################==------==##############################################################################################################
############################################################################==            --############################################################################################################
##########################################################################--                --##########################################################################################################
######################################################################==                      --############==      --##################################################################################
####################################################################==                            ######--            ##################################################################################
##################################################################                                  --                ##################################################################################
################################################################                                                    ==##################################################################################
##############################################################                                                      ####################################################################################
############################################################--                                                    ==####################################################################################
##########################################################==                                                    --######################################################################################
##########################################################                                                    --########################################################################################
########################################################==                                                    ##########################################################################################
########################################################--                                                  ############################################################################################
########################################################                                                    ==##########################################################################################
########################################################                                                      ##########################################################################################
########################################################--                                                      ########################################################################################
########################################################--                                                      --######################################################################################
########################################################--                                                        ==####################################################################################
########################################################--                                                        --####################################################################################
########################################################==                                                        ######################################################################################
########################################################==                                                        ######################################################################################
########################################################==                                                        ==####################################################################################
########################################################==                                                      --######################################################################################
########################################################--                                                      ==######################################################################################
######################################################==                                                      --########################################################################################
####################################################==                                                        ##########################################################################################
####################################################                                                        ==##########################################################################################
##################################################--                                                        --##########################################################################################
##################################################                                                            ==########################################################################################
################################################--                                                              ==######################################################################################
################################################                                                                ########################################################################################
==--                    ------==################--                                                            ==########################################################################################
                                      --==########====####                                                    ##########################################################################################
                                              ==##########                                                    ##########################################################################################
                                                    --####                                                  --##########################################################################################
                                                                                                            ==##########################################################################################
                                                                                                            ############################################################################################
                                                                                                          --############################################################################################
----==##############====----                                                                              ==############################################################################################
################################====--                                                                    ##############################################################################################
########################################==--                                                            ################################################################################################
##############################################==--                                                    --################################################################################################
####################################################                                                  --################################################################################################
####################################################                                                  ==################################################################################################
####################################################                                                  ##################################################################################################
####################################################--                                              --##################################################################################################
####################################################==                                              ####################################################################################################
######################################################                                              --##################################################################################################
######################################################==                                                ==##############################################################################################
########################################################--                                                --############################################################################################
##########################################################--                                                --##########################################################################################
############################################################--                                                  ==######################################################################################
##############################################################==                                                  --####################################################################################
####################################################################==                                              --####==############################################################################
######################################################################                                                  --  --##########################################################################
######################################################################                                                        --########################################################################
######################################################################                                                          --######################################################################
######################################################################                                                            --####################################################################
######################################################################                                                                ##################################################################
######################################################################                                                                  ################################################################
####################################################################==                                        ====                        ==############################################################
####################################################################==--                                      --##--                        ############################################################
######################################################################====                                      ====                        ############################################################
########################################################################==                                      --==                        ==##########################################################
##########################################################################                                      --==                          ==########################################################
##########################################################################                                      --==                            ==######################################################
##########################################################################                                                                        ==####################################################
########################################################################==                                                                          ==##################################################
########################################################################==                                                                            ==################################################
########################################################################==                                                                              ################################################
########################################################################==                                                            ----                ##############################################
########################################################################==                                                            ####--                ############################################
##########################################################################                                                          --######--                  ==######################################
##########################################################################                                                          --########--                  ######################################
##########################################################################                                                            ==########                    --##################################
##########################################################################==                                                            ==########                    ##################################
##########################################################################==                                                            --##########                    ################################
############################################################################                                                            ############==                  --##############################
############################################################################                                                          ==############--                    ##############################
############################################################################                                                        --##############                      ==############################
############################################################################                                                        ##########====                        ==############################
############################################################################                                                                                              --############################
############################################################################--                                                                                              ############################
############################################################################--                                                                                                ##########################
############################################################################--                                                                                                ==########################
############################################################################--                                                                                                  ########################
############################################################################--                                                                                    --            --######################
############################################################################--                                                                                  --##==            ==####################
############################################################################==                                                                                --######              ####################
############################################################################==                                                                              --##########            ==##################
############################################################################==                                                                              --##########--            ##################
############################################################################==                                      ########====--                          ==############            ==################
############################################################################==                                    ==##################==--                  ==############==            ################
############################################################################==                                  --##########################--              ################--          ==##############
############################################################################==                                  ==##############################--        --##################            ##############
############################################################################==                                --##################################==      ==##################--          ==############
