####================######==##====--                --------============--------====######======--------------====##########====--                                            --==================######
####================######==##====--                  ------============--------====######==------------------======########====--                                            ----==========--====######
####================########======--                  ----------========--------====####====------------  ----======########====--                                            ----========----====######
####================##########====--                      ----------==----------====####==--------------  ----======########====--                                            ----======------====######
####================##########====--                        --------------------====####==--        ----  ----========######====--                                              --======------====######
######==============########======--                        ------  ------------==========--        ----  ----========####======--                                              --====--------====######
######==============########======--                                  ----------========--          ------------========##====----                                              --------------====######
######========--====######========--                                    --------========--          --------==--==============----                                              ------------======######
######======----==================--                                      ------======----        ----------==----============----                                              ------------====########
######======----================----                                      ----========----        ----------==--------======------                                                    ------====########
######======------==============--                                        ----========--          --------====----------==------                                                        ----====########
######======------========--====--                                        ----========--        ----------====------------------                                                        ----====########
######======------====----------                                            --======----        ----------====----------------                                                            --====########
########============------------                                            --========--        ------========--------                                                                    --====########
########============--------                                                --========--        ----==========------                                                                      --====########
######============--------                                                  ----======----    ----============----                                                                        --====########
######============------                                                    ------====----    --==============----                                                                        --====########
######============------                                                      ----====----  ----==============----                                                                        --==##########
######============------                                                      ----------    ----====####======----                                                                        --==##########
######============------                                                      ----------    ----====######======--                                                                        --==##########
######====------------                                                        --------      ----==##########====--                                                                        --==##########
######==--------------                                                          ------      ----==##########====--                                                                        --==##########
####====------------                                                            ----        --====############==--                                                                        --==##########
####====----    ----                                                                        --====############==--                                                                        --==##########
####====--                                                                                  --====############==--                                                                        --==##########
####====--                                                                                  --====############==--                                                                        --==##########
####====--                                                                                  ----====##########==--                                                                        --==##########
####====--                                                                                  ----======########==--                                                                        --==##########
####====--                                                                                    --======######====--                                                                        --==##########
####====--                                                                                    ----====######====--                                                                        --==##########
========----                                                                                    --====######====--                                                                        --==##########
========----                                                                                    --==######======--                                                            --          --==##########
========----                                                                                    --==######======----                                                      --------      ----==##########
========----                                                                                    --==######========--                                                    ------==----  ----====##########
==========--                                                                                    --==########========                                                    ----======------====############
####======----                                                                                  ==##########========--                                                  --========----====##############
######====----                                                                                --==##########========--                                                  --========--======##############
######====----                                                                                --==##########====------                                                  --========--====################
########====----                                                                              --==##########====----                                                    ----============################
########======--                                                                            --==############==--                                                          ----==========################
##########======--                                                                          --======######==--                                                            ------========################
############====--                                                                            --    --====                                                                ----------====################
##############====--                                                                                                                                                          ------====################
##############====--                                                                                                                                                            ----====################
##############====--                                                                                                                                                            ----====################
############========                                                                                                                                                          ------==##################
##########==========--                                                                                                                                                        ------==##################
########============--                                                                                                                                                          ----==##################
########======--------                                                                                                                                                          ----==##################
######======----------                                                                                                                                                          ----==##################
######====------------                                                                                                                                                          --==####################
######====--------------                                                                                                                                                        --==####################
######====--------------                                                                                                                                                      --==######################
########====------------                                                                                                                                                    ----==######################
########======--------                                                                                                                                                      --==########################
##########======----                                                                                                                                                      --==##########################
############======------                                                                                                                                              ----==############################
##############========--                                                                                                                                              --==##############################
##################======                                                                                                                                          ----==################################
######################==                                                                                                                                        ----====################################
########################                                                                                                                                                  --############################
########################--                                            ----                                                                                                  ############################
##########################==                                        ------                                                                                                  ==##########################
############################==                                      ----==                                                                                                  ==##########################
##############################                              --    ----====                                                                                                ==############################
##############################                              --------======                                                                                              ################################
##############################--                            --------======                                                  ----                                      ==################################
################################                            ==----====##==                                                  ----                                      ##################################
################################--                          --========##==                                                    --                                    ==##################################
################################==                            ========##==                                                    ----                                  ####################################
##################################==                          --====####--                                                    ==--                                ==####################################
####################################==                          ==######--                                                    ==--                              --######################################
########################################--                      --######--                                                    ====                            --########################################
##########################################--                      ######--                                                    ##==                      ----==##########################################
##########################################                        ######                                                      ##--                      ==##############################################
########################################==                        ######                                                      ##--                      --##############################################
########################################==                        ######                                                      ##--                        ##############################################
########################################--                        ######                                                      ##--                        ##############################################
########################################--                        ######                                                      ==--                        ##############################################
########################################--                        ==####                                                      ==--                        ##############################################
########################################--                        ==####                                                      ==                          ##############################################
########################################==                        ==##--                                                      ==                        --##############################################
##########################################                                                                                    --                        ==##############################################
##########################################--                                                                                                            ################################################
############################################                                                                                                            ################################################
############################################--                                                                                                        ==################################################
############################################==                                                                                                        ##################################################
##############################################                                                                                                        ##################################################
##############################################--                                                                                                    --##################################################
##############################################==                                                                                                    ==##################################################
################################################                                                                                                    ####################################################
################################################                                                                                                    ####################################################
################################################--                                                                                                --####################################################
################################################==                                                                                                --####################################################
################################################==                                                                                                ==####################################################
##################################################                                                                                                ==####################################################
##################################################                                                                                                ######################################################
##################################################--                                                                                              ######################################################
##################################################==                                                                                              ######################################################
####################################################                                                                                            --######################################################
