########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##########################################################################################################################==========####################################################################
######################################################################################################################--                --==############################################################
##################################################################################################################==                          ==########################################################
################################################################################################################--                              --######################################################
##############################################################################################################                                    --####################################################
############################################################################################################                                        ==##################################################
##########################################################################################################--                                          ==################################################
########################################################################################################==                                              ################################################
########################################################################################################                                                ==##############################################
######################################################################################################--                                                  ##############################################
######################################################################################################                                                    ==############################################
####################################################################################################==                                                      ############################################
####################################################################################################--                                                      ############################################
################################################################################################==                                                          ############################################
################################################################################################                                                            ==##########################################
##############################################################################################==                                                            ==##########################################
################################################################################################                                                            ==##########################################
################################################################################################                                                            ############################################
################################################################################################--                                                          ############################################
################################################################################################==                                                          ############################################
################################################################################################--                                                        --############################################
##############################################################################################==                                                          --############################################
##############################################################################################                                                              ############################################
############################################################################################--                                                              ==##########################################
##########################################################################################--                                                                  ##########################################
########################################################################################--                                                                    ==########################################
########################################################################################                                                                        ########################################
########################################################################################                                                                          ==####################################
##########################################################################################==  --====                                                                ####################################
####################################################################################################                                                        --==--  ####################################
####################################################################################################--                                                      --####==####################################
######################################################################################################--  --                                                ==##########################################
##############################################################################################################                                            ----##########################################
################################################====##########################################################--                                          ==############################################
##############################################      ==########################################################                                            --############################################
##########################################--          ######################################################==                                        ====##############################################
######################################==                ######################################################--                                      --################################################
####################################--                  --######################################################--                                ==--  ################################################
################################--            ==##--      ==####################################################                            --    ####--################################################
############################--              ########        ==################################################====--                      ==####  ==####################################################
######################==                  ##########==        ################################################==##----    --              --############################################################
##############==--                        ==##########        --####################################################----  --                ############################################################
####====--                          --    ==############        --##################################################==##----                ############################################################
                                ==##--    ==############==        ==######################################################==                ==##########################################################
                            ==####==        ##############          ######################################################--                  --########################################################
                      --==########--        ==############          --################################################==                          ==####################################################
----====######--    ##############          --##########--            ==############################################                                --##################################################
##############      ############==            ########==        --      ##########################################                                    --################################################
############--      --##########--            ########--        ====    --######################################                                        ################################################
############          ##########              ==######          --##--    ####################################--                                        --##############################################
##########==          ==########--            ==####==            ####      ################################==                                            ##############################################
##########--          --########--            ######--            ####==    ==##############################                                              ==##########################################--
##########              ########==            ######              ==####      ############################==                                              --########################################--  
==######==              ########==          --######--            ######==      ##########################--                                                ####################################==      
--########              ##########          ==######==            ########      --########################                                                  ==################==============--          
--########            --##########          ########==          --########==      --####################--                                                  --######====----                            
==########            ==##########          ##########          ==########==          ##################                                                                                      --==##--  
##########--          ############--      --##########          ==########--            --############==                                                                                  ==########    
##########--          ############--      ==##########          ########--                    ----====                                                                        ----==    --########==    
##########==        --############==      ==##########          ########          ##==--                                                                    --==    ==############==      ########--    
##########==        --############==      ############--      --######==          ########--                                                                ##--    ==############        --######      
############        ==##############      ############--      ==######--          ==########--                                                              --        ##########==          ######      
############        ################    --############==      ==######            ==########--    ----==--                                                            ==########--          ==####--    
############        ################    ==############==      ######==            --######==      --####--                                                            --########            --####--    
############--    --################    ################      ########            --######          ##==                                                                ########              ####==    
############--    ==################--  ################    --########            --######          ==--                                                                ########            --######    
############==    ##################--  ################    ==########            ==####==          --##==                                                              ==######--          --######    
############==    ####################==################--  ##########            ######              ##==                                                              ########--          ==######    
##############  --######################################--  ##########--          ######              ##--                                                              ########==          ########--  
##############  --######################################--  ##########--        --######              ##--                                                            --##########          ########==  
##############  ==########################################==##########==        ==######--          --##                                                              --##########          ########==  
##############==######################################################==        ==######--          --##                                                              ==##########        --##########  
########################################################################        ########==          ==##                                                    --        ############--      ==##########  
########################################################################        ########==          ####                                                    ==        ############==      ==##########--
########################################################################      --##########          ##==                                                    ==        ############==      ############==
########################################################################--    ==##########        --##==                                                    ==      --##############      ############==
########################################################################--    ############        ==##--                                                    ==--    ==##############    --##############
########################################################################==    ############--      ==##--                                                    ====    ################--  ==##############
########################################################################==    ############--      ####                                                      ====    ################--  ==##############
##########################################################################  --############==      ####                                                      ==##    ################==  ################
##########################################################################  ==############==    --####                                                      ==##  --################==  ################
##########################################################################--################    ==####                                                      --##  ==##################==################
############################################################################################    ==####                                                      --##--==####################################
############################################################################################    ####==                                                      --##########################################
############################################################################################    ####--                                                        ##########################################
############################################################################################----####                                                          ##########################################
############################################################################################====####                                                          ##########################################
##################################################################################################==                                                          ##########################################
##################################################################################################--                                                        --##########################################
##################################################################################################                                                          --##########################################
##################################################################################################                                                          --##########################################
################################################################################################==                                                          --##########################################
################################################################################################==                                                          --##########################################
################################################################################################--                                                          ==##########################################
################################################################################################                                                            ==##########################################
################################################################################################                                                            ==##########################################
