                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                              ====                                                                                                      
                                                                                            ==####--                                                                                                    
                                                                                            --####--                                                                                                    
                                                                                            --####                                                                                                      
                                                                                              ####                                                                                                      
                                                                                              ####                                                                                                      
                                                                                              ####                                                                                                      
                                                                                              ####                                                                                                      
                                                                                              ####                                                                                                      
                                                                                              ####                                                                                                      
                                                                                              ####                                                                                                      
                                                                                              ####                                                                                                      
                                                                                              ####                    --==##==--                                                                        
                                                                                              ####                --############--                                                                      
                                                                                              ####              --################                                                                      
                                                                                              ####            --##################==                                                                    
                                                                                              ####            ==####################                                                                    
                                                                                              ####            ######################==                                                                  
                                                                                              ####          --######################==                                                                  
                                                                                              ####          --########################                                                                  
                                                                                              ####          ==########################                                                                  
                                                                                            --######        ==########################                                                                  
                                                                                            ==######==      --########################                                                                  
                                                                                            --########        ==######################                                                                  
                                                                                            --########==        ######################                                                                  
                                                                                            --##########====    --####################                                                                  
                                                                                              ##############==    ==##################--                                                                
                                                                                              ####  ##########  --==##################--                                                                
                                                                                              ##==--##########==######################==                                                                
                                                                                              ##==####################################==                                                                
                                                                                              ########################################==                                                                
                                                                                              ########################################==                                                                
                                                                                              ########################################==                                                                
                                                                                              ########################################==                                                                
                                                                                              ########################################==                                                                
                                                                                              ########################################--                                                                
                                                                                              ########################################--                                                                
                                                                                              ########################################--                                                                
                                                                                              ##############  ########################--                                                                
                                                                                              ############    ########################                                                                  
                                                                                            --##==######      ==######################                                                                  
                                                                                            --##    --        --######################                                                                  
                                                                                            --##--              ####################==                                                                  
                                                                                            ==##--              ####################==                                                                  
                                                                                            --##--              ####################==                                                                  
                                                                                            ######----          ####################--                                                                  
                                                                                            ##############==----####################--                                                                  
                                                                                            ########################################                                                                    
                                                                                            ########################################                                                                    
                                                                                          --########################################--                                                                  
                                                                                            ==##==##################################--                                                                  
                                                                                            --##  ==################################==                                                                  
                                                                                            --##  --################################==                                                                  
                                                                                            --##  --################################==                                                                  
                                                                                            --##  --################################==                                                                  
                                                                                            --##    ##################################                                                                  
                                                                                            --##    ##################################                                                                  
                                                                                            --##    ==################################                                                                  
                                                                                            --##    --################################                                                                  
                                                                                            --##      ################################                                                                  
                                                                                            --##      ################################                                                                  
                                                                                            --##      ==##############################                                                                  
                                                                                            --##        ##############################                                                                  
                                                                                            ==##        ##############################                                                                  
                                                                                            ==##--      --==##########################                                                                  
                                                                                            ==##--          ##########################                                                                  
                                                                                            --##--          ##########################                                                                  
                                                                                            --##--        --##########################                                                                  
                                                                                            --##--        ==##########################--                                                                
                                                                                            --##          ############################==                                                                
                                                                                            --##--        ##############################                                                                
                                                                                            ==##==        ##############################                                                                
                                                                                            ######      --##############################                                                                
                                                                                            ######      --##############################                                                                
                                                                                            ######      --##############################--                                                              
                                                                                          --######      ==##############################                                                                
                                                                                          ==######--    ################################                                                                
                                                                                          ==######--  --##############################==                                                                
                                                                                          ==######--  --##############################--                                                                
                                                                                          ########--  ==##############################                                                                  
                                                                                          ########--  ==##############################                                                                  
                                                                                          ########--  ==##############################--                                                                
                                                                                          ########--  ==##############################==                                                                
                                                                                          ########==  ==##########################======                                                                
