########################################################################################################################################################################################################
############################################################--##########################################################################################################################################
############################################################  --########################################################################################################################################
############################################################--  ==######################################################################################################################################
############################################################--    ######################################################################################################################################
############################################################==    ==####################################################################################################################################
############################################################==      ####################################################################################################################################
##########################################################==--      --##################################################################################################################################
##################################################==--                ==################################################################################################################################
############################################==--                        ################################################################################################################################
########################################==                                ##############################################################################################################################
######################################--                                    ############################################################################################################################
####################################                                        --##########################################################################################################################
################################==                                            ==########################################################################################################################
##############################==                                              --########################################################################################################################
############################==                                                  ==######################################################################################################################
############################                                                    --##################==##################################################################################################
##########################                                                        ######################################################################################################################
########################                                                          ######################################################################################################################
######################--                                                          ==####################################################################################################################
######################                                                              ####################################################################################################################
####################--                                                              ==##################################################################################################################
####################                                                                  ==################################################################################################################
####################                                                                      ----    ==####################################################################################################
##################==                                                                                --##########################################################################################==######
##################--                                                                                ==##########################################################################################==######
##################--                                                                                ==##################################################################################################
##################--                                                                                ####################################################################################################
##################--                                                                          --    ####################################################################################################
##################--                                                                        --##--==####################################################################################################
##################--                                                                          ##########################################################################################################
##################==                                                                          ##########################################################################################################
##################==                                                                          ==########################################################################################################
####################                                                                          ==########################################################################################################
####################                                                                          ##########################################################################################################
####################--                                                                        ##########################################################################################################
####################==                                                                      --##########################################################################################################
######################                                                                      ############################################################################################################
######################==                                                                  --############################################################################################################
########################--                                                              --==############################################################################################################
##########################                                                            --################################################################################################################
##########################--                                                          ##################################################################################################################
##########################==                                                          ############################==    --##############################################################################
####################==####--                                                          ##############################--    --############################################################################
##########################--                                                          ################################==--##############################################################################
##########################                                                            ##################################################################################################################
==--######################                                                            ==################################################################################################################
==######################==                                                            ==################################################################################################################
########################==                                                            ==################################################################################################################
########################==                                                            --################################################################################################################
##############################                                                      ====################################################################################################################
##############################--                                                      ##################################################################################################################
##############################--                                                      ==################################################################################################################
##############################==                                                        ################################################################################################################
################################                                                  ####--############################################################################################################==##
################################                                                --##################################################################################################################==##
################################                                          --====########################################################################################################################
################################                                      --==##############################################################################################################################
################################                                      ==################################################################################################################################
################################--                                      ################################################################################################################################
################################                                          --==##########################################################################################################################
################################                                                --==####################################################################################################################
################################                                                      ==################################################################################################################
##############################==                                                          --==##########################################################################################################
##############################--                                                              --########################################################################################################
############################--                                                                  ==##############################################################################==######################
##########################--                                                                    ==######################################################################################################
##########################                                                                      ########################################################################################################
########################==                                                                      ##############------          ----==####################################################################
########################==                                                                      ==####==--                              --==############################################################
##########################==                                                                      ==                                          ==########################################################
##########################==                                                                                                                      ==####################################################
##########################--                                                                                                                          ##################################################
##########################                                                                                                                              ==##############################################
##########################                                                                                                                                --############################################
##########################                                                                                                                                    ##########################################
########################--                                                                                                                                      ########################################
########################                                                                                                                                          ######################################
########################                                                                                                                                            ####################################
########################                                                                                                                                            --##################################
######################--                                                                                                                                              --################################
######################                                                                                                                                                  ==##############################
######################--                                                                                                                                                  ##############################
######################==                                                                                                                                                  --############################
########################                                                                                                                                                    ==##########################
######################                                                                                                                                                        ##########################
######################                                                                                                                                                        --########################
######################                                                                                                                                                          ########################
####################==                                                                                                                                                          --######################
####################==                                                                                                                                                            ######################
####################==                                                                                                                                                            --####################
######################                                                                                                                                                              ####################
########################                                                                                                                                                            ==##################
######################==                                                                                                                                                              ##################
######################==                                                                                                                                                            --##################
######################--                                                              ==                                                                                          ==####################
######################--                                                              ####                                                                                    --########################
######################                                                                ####                                                                                  ==##########################
####################--                                                              --####                                                                              --##############################
####################                                                                ==####                                                                            ==################################
