########==######################################################################============    ==######################                            ####################################################
##############################################################################==========----    --######################--                          ==##################################################
############################################################################============------    ==######################                            ##################################################
##########################################################################==============------    --######################==                          ####################==############################
########################################################################================------      ==########################--      --####          --################################################
########################################################################==================------    --######################################--          ################################################
######################################################################----================------      ######################################==          --####----######################################
####################################################################==----================--------    ==######################################--          ----      --##################################
##################################################################==========================------      ########################################                      ==################################
##################################################################==========================--------    ==######################################==                      ################################
################################################################============================--------    --########################################--                    ################################
##############################################################======================--========------      ==########################################--                --################################
##############################################################====================--  --======--------    --##########################################--    --==####==##################################
############################################################======================--  --========------      ==########################################################################==################
############################################################========================----==========------    --##########################################################################################
##########################################################==========================================----      ==########################################################################################
##########################################################========================================--          --########################################################################################
########################################################======================================--        --      ==######################################################################################
########################################################============================------====          ----    --######################################################################################
########################################################==========================--                    ----      ==####################################################################################
######################################################==========================--                        ----    --######################--############################################################
######################################################========================--                          ----      ==##################==--##################################################==########
####################################################==========================                            ------    --########################################################################==########
####################################################==========================                          --==----      ==################################################################################
####################################################========================--                          ----------      ################################################################################
##################################################==========================--                          ==--------      ==##############################################################################
##################################################==========================                          --======------      ##############################################################################
##################################################==========================                      ----==========----      ==############################################################################
##################################################==========  ==============                      --============------      ############################################################################
################################################============  --============--                    --==============----      ==########################################################################==
################################################============================--                    --================----      ----####################################################################--
################################################==============================                    ==================----        ==######################################################################
################################################==============================------      --  ========================----      ########################################################################
################################################====================================            ------    --============        --######################################################################
################################################==================================                            ------              ==####################################################################
################################################================================                                                    ####################################################################
##########################==----##############================================                                              --    --####################################################################
##########################      --############==============================--                                          ==####==    ####################################################################
########################==        ############============================--                                  --========##########  --##################################################################
########################==        --##########============================                        ==--    --============##########==  ==################################################################
########################--        ==##########============================                        ==##================##############--  ################################################################
########################--        ############============================                        --==============####################  ==##############################################################
########################          ############============================                        --##========########################--  ##############################################################
########################--        ############==========================--        --              --##==################################  --############################################################
########################          ############==========================        ====              --####################################==  ############################################################
########################          ############==========================      --##==              --######################################    ##########################################################
######################==          ==##########==========================      ==##==              --######################################==  ==########################################################
######################==          ==##########==========================      --##--              --########################################    ########################################################
######################--          ==##########==========--==##========##==      ##--                ########################################==  --######################################################
####################==              ##########==========    --==##########--    --                  ########################################==  ==######################################################
####################==              --##########==========--    ==########==                      --##########==--==########################--  ########################################################
####################--                ==####################==    --==####==--    ==              ==######==--    --########################--==########################################################
####################==                ==######################==--    --==  ==                    ====--          --########################==--########################################################
######################            ----############################==--      ----                                --==##########################--==######################################################
####################==            ####################################==                                    --##########################################################################################
####################--            ######################################                              --==##############################################################################################
######################            ==####################################--==                        --##################################################################################################
######################--          ==######################################==--                        ##################################################################################################
######################--          --################==--==##########====                              ======############################################################################################
######################--          --################==  ==####====--                                    --==############################################################################################
######################              ################======--                --                          ==##############################################################################################
######################              ##############==--                --==####                            --==##########################################################################################
######################              ==######--                  --==##########                                  ==######################################################################################
####################==              --######--          --====##############==                            --        ==##################################################################################
####################==                ########========######################==                            ==##--        --==############################################################################
####################--                ##############==######################==                              ######==          ==########################################################################
####################--            ==--==####################################--                              ==##########--    --########################################################################
######################==  ====--  ##########################################--                                ##########################################################################################
########################  ==##==  ==########################################                                  ==########################################################################################
##################====--    ==--  --==####################################==                                  --########################################################################################
########==--                ----====######################################==                                  --##########################################################################==############
##==----            ----==################################################--                                    ########################################################################################
==        ------==########################################################--                                    ########################################################################################
##########################################################################                                      ==######################################################################################
##########################################################################                                      --######################################################################################
########################################################################==                                      --######################################################################################
########################################################################==                                      --######################################################################################
########################################################################==                                      ########################################################################################
########################################################################==                                      ########################################################################################
##########################################################################                                    ==########################################################################################
##########################################################################--                              --############################################################################################
############################################################################                            --##############################################################################################
############################################################################--                          --##############################################################################################
############################################################################--    --======--##==##==      ##############################################################################################
############################################################################      ==################      ==############################################################################################
##########################################################################==      ==################      --############################################################################################
##########################################################################==      ##################      --############################################################################################
##########################################################################==      ##################--      ############################################################################################
##########################################################################--      ##################==      ############################################################################################
##########################################################################==      ##################==      ############################################################################################
##########################################################################==      ####################      ==##########################################################################################
##########################################################################==    --####################      ==##########################################################################################
##########################################################################==    --####################      ==##########################################################################################
##########################################################################--    ==####################--    ==##########################################################################################
##########################################################################==    ==####################==    ==##########################################################################################
##########################################################################==    ######################==    ==##########################################################################################
##########################################################################==    ########################    ==##########################################################################################
##########################################################################--    ########################    --##########################################################################################
##########################################################################      ==######################      ##########################################################################################
##########################################################################      ==######################      ##########################################################################################
