                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                          ----====##########==----                                                                                      
                                                                                    ==##############################==--                                                                                
                                                                              --##########################################==                                                                            
                                                                          ==####################==------==####################==--                                                                      
                                                                      --####################--              ==####################==--                                                                  
                                                                  --####################==                    --######################==--                                                              
                                                                ==####################==                          ########################==                                                            
                                                            --########################                            --##########################==                                                        
                                                          ==########################--                              ==############################==                                                    
                                                      --##########################==                                  ################################==                                                
                                                    ==############################--                                  ==##################################==                                            
                                                ==################################                                    --######################################--                                        
                                            --##################################--                                      ##########################################--                                    
                                        --######################################--                                      ==############################################--                                
                                    --##########################################                                        --################################################--                            
                              --==##############################################                                        --####################################################--                        
                    ----==######################################################                                        --##########################################################==--                
            ==##################################################################                                        --################################################################==--          
                --====##########################################################                                        --####################################################====------                
                          --==##################################################                                        ==##############################################==--                            
                                ==##############################################                                        ==##########################################--                                  
                                    --##########################################--                                      ########################################--                                      
                                        --######################################==                                      ####################################==                                          
                                            --####################################                                    --##################################--                                            
                                                --################################==                                  ################################==                                                
                                                    --==############################                                --##############################--                                                  
                                                        --==########################==                              ############################==                                                      
                                                              ==######################                            ############################--                                                        
                                                                  ==####################--                      ==########################--                                                            
                                                                      ==##################==                  ==######################==                                                                
                                                                          ==##################==        --==######################==                                                                    
                                                                              --==############################################--                                                                        
                                                                                    --==################################--                                                                              
                                                                                              ------========------                                                                                      
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
