########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
############################################################################################==    --####################################################################################################
########################################################################################--            ##################################################################################################
####################################################################################==                  ################################################################################################
##################################################################################--                      ##########==--==##############################################################################
################################################################################                          --##==          ##############################################################################
##############################################################################                                          --##############################################################################
############################################################################                                            ################################################################################
##########################################################################--                                          ##################################################################################
##########################################################################                                          ==##################################################################################
########################################################################==                                        ==####################################################################################
##########################################################################                                      --######################################################################################
##########################################################################                                        ######################################################################################
########################################################################==                                          ####################################################################################
########################################################################==                                          ==##################################################################################
########################################################################==                                            ##################################################################################
########################################################################==                                            ==################################################################################
########################################################################==                                          --##################################################################################
########################################################################--                                            ##################################################################################
######################################################################==                                            ==##################################################################################
####################################################################==                                            --####################################################################################
####################################################################                                              ######################################################################################
##################################################################--                                            ==######################################################################################
##################################################################                                              --######################################################################################
##################################################################==--====                                        ==####################################################################################
########################################################################==                                        ==####################################################################################
########################################################################--                                      --######################################################################################
######################################################################--                                        --######################################################################################
####################################################################==                                          ########################################################################################
####################################################################--                                        --########################################################################################
####################################################################                                          ==########################################################################################
##############################====----                ----====######                                          ##########################################################################################
########################--                                        --                                          ##########################################################################################
##################==                                                                                          ##########################################################################################
################--                                                                                          --##########################################################################################
############--                                                                                              ==##########################################################################################
######==--                                                                                                --############################################################################################
                            --==########################==----                                            ##############################################################################################
                      --##########################################==--                                  ==##############################################################################################
                    ####################################################==--                              ##############################################################################################
                --##########################################################==                            --############################################################################################
              ==##################################################################                            ==########################################################################################
            ==####################################################################--                              ==####################################################################################
        ==########################################################################                                  --    ==############################################################################
--==##############################################################################                                          --##########################################################################
##################################################################################                                            --==######################################################################
##################################################################################                                                --####################################################################
##################################################################################                                                    ##################################################################
##################################################################################--                                                  ##################################################################
##################################################################################==                                                  --################################################################
####################################################################################                                                    --##############################################################
####################################################################################--                                                      ############################################################
####################################################################################--                                                        ==########################################################
####################################################################################                                                            ==######################################################
####################################################################################--                                                            ==####################################################
####################################################################################--                                            ====              ------##############################################
####################################################################################--                                            ######                  ==############################################
####################################################################################==                                            ########--                --##########################################
######################################################################################                                              ########--                ==########################################
######################################################################################                                              ==########--                ########################################
######################################################################################                                              ==##########                ==######################################
######################################################################################                                            ==##########==                --######################################
######################################################################################                                          --########==--                    ######################################
######################################################################################--                                          ------                          --####################################
######################################################################################--                                                                            --##################################
######################################################################################--                                                                              ==################################
######################################################################################--                                                                    --          ################################
######################################################################################--                                                                  ####          --##############################
######################################################################################==                                                                ==######          ==############################
######################################################################################==                                                                ########==          ############################
######################################################################################==                                                              --##########--        --##########################
######################################################################################==                          ####----                            --############          ==########################
######################################################################################==                        --####################==--            ==##############          ########################
######################################################################################==                        ==##########################--        ################--        --######################
######################################################################################==                        ==##############################==--==##################          ######################
######################################################################################==                        ==########################################################        --####################
######################################################################################--                        --########################################################--        ####################
######################################################################################                          --##########################################################        --##################
####################################################################################==                          --##########################################################==        ==################
####################################################################################--                            ############################################################        --################
####################################################################################                              ############################################################==        ################
##################################################################################--                              ##############################################################        --##############
##################################################################################                                ##############################################################==        ##############
################################################################################--                                ==##############################################################        --############
##############################################################################==                                  ==##############################################################==        ############
##############################################################################--                                  --################################################################        ==##########
##############################################################################                                    --################################################################--        ##########
############################################################################--                                      ##################################################################        ==########
############################################################################                                        ##################################################################--        ########
##########################################################################==                                        ##################################################################==        ==######
##########################################################################                                          ####################################################################        --######
##########################################################################                                          ==##################################################################==        ######
