                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                        --==----                                                                                                                                        
                                                      ==##########==                                                                                                                                    
                                                      ################                                                                                                                                  
                                                    ##################==                                                                                                                                
                                                    ####################--                                                                                                                              
                                                    ######################--                                                                                                                            
                                                    ######################==                                                                                                                            
                                                    ######################==                                                                                                                            
                                                  --########################                                                                                                                            
                                                  ##########################                                                                                                                            
                                                ==##########################--                                                                                                                          
                                                ############################--                                                                                                                          
                                              --############################==                                                                                                                          
                                                ############################==                                                                                                                          
                                                --==########################==                                                                                                                          
                                                    ########################--                                                                                                                          
                                                    --====##################                                                                                                                            
                                                        --################                                                                                                                              
                                                      ##############                                                                                                                                    
                                                      ##############                                                                              ######==                                              
                                                      ##############==                                                                          ==########==                                            
                                                    --################--                                                                        ############==                                          
                                                  --####################                                                                      ################==                                        
                                                  ######################--                                                                  ==##################                                        
                                                --######################==                                                      ==####==--==####################                                        
                                                ##########################                                                      ################################                                        
                                              ==########################==                                                        ############################==                                        
                                              ############################                                                          ##########################--                                        
                                            --############################--                                                          ########################                                          
                                            --############################==                                                          ==####################==                                          
                                              ############################==                                                          ==####################--                                          
                                              --############################                                                          ==####################                                            
                                                --##########################==                                                        --####################--                                          
                                                  ################--##########                                                          ######################                                          
                                                  ################----########                                                        --######################==                                        
                                                --################==  ########--                                                      ==########################                                        
                                                --################==--########--                                                      --##############==--######==                                      
                                                ==################====########                                                          --############--    ####==                                      
                                                ##################==##########                                                          --############        ==--                                      
                                              --##################==########--                                                          ==############--                                                
                                              ##################--==########                                                        --################                                                  
                                              ##################==########==                                                        ##################                                                  
                                              ############################--                                                      --##################--                                                
                                              ############################                                                        ==##################==                                                
                                            --############################                                                        ######################                                                
                                            ==##########################==                                                      ==######################                                                
                                            ############################--                                                      ########################--                                              
                                          --############################                                                      --########################==                                              
                                          ==##########################                                                        ############################                                              
                                          ==##########################                                                        ####################====####--                                            
                                          --##########################                                                      --####################====####==                                            
                                          ==##########################                                                      --############################==                                            
                                          ############################--                                                      ############################==                                            
                                          ############################==                                                      ############################--                                            
                                          ############################==                                                      ==##########################                                              
                                        --##############################                                                      --##########################                                              
                                        ==##############################                                                        ########################==                                              
                                        ==##############################--                                                      ########################--                                              
                                        ################################--                                                      --######################                                                
                                        ################################==                                                        ==##################==                                                
                                        ################################==                                                        ==##################                                                  
                                        ##################################                                                        ==################==                                                  
                                      --##################################                                                        ####################                                                  
                                      --##################################                                                        ####################                                                  
                                      ==##################################                                                        ####################                                                  
                                      ####################################                                                        ####################--                                                
                                      ####################################--                                                      ####################--                                                
                                      ####################################--                                                      ####################==                                                
                                    --####################################--                                                      ######################                                                
                                    --####################################--                                                      ######################                                                
                                    ==####################################--                                                      ######################--                                              
                                    ==####################################--                                                      ######################==                                              
                                    ######################################--                                                    --########################                                              
                                    ######################################--                                                    --########################                                              
                                    ######################################==                                                    --########################--                                            
                                    ######################################==                                                      ==######################==                                            
                                  --######################################==                                                      ==######################==                                            
                                  --######################################==                                                      ==######################                                              
                                  ==######################################==                                                      --######  ==######==--                                                
                                  ==########################################                                                      --######  ==######                                                    
                                  ##########################################                                                      --####==  --######--                                                  
