############################==                                                                                                ----------==============                                                                                                                                                                                                                                                                                                                                                                                                                                              --------------------
############################--                                                                                                ----------================                                                                                                                                                                                                                                                                                                                                                                                                                                            --------------------
############################                                                                                                  ----------==============##==                                                                                                                                                                                                                                                                                                                                                                                                                                          --------------      
##########################==                                                                                                  ------------============####--                                                                                                                                                                                                                                                                                                                                                                                                                                          ----              
##########################--                                                                                                    ----------==============####                                                                                                                                                                                                                                                                                                                                                                                                                                                            
##########################                                                                                                      ----------==============####==                                                                                                                                                                                                                                                                                                                                                                                                                                                          
##########################                                                                                                      ----------==============####--                                                                                                                                                                                                                                                                                                                                                                                                                                                          
########################==                                                                                                      ----------==============####                                                                                                                                                                                                                                                                                                                                                                                                                                                            
########################--                                                                                                      ------------============##--                                                                                                                                                                                                                                                                                                                                                                                                                                                            
########################                                                                                                        ------------==========##==                                                                                                                                                                                                                                                                                                                                                                                                                                                              
######################==                                                                                                        ------------==========##--                                                                                                                                                                                                                                                                                                                                                                                                                                                              
######################--                                                                                                        --------------==========                                                                                                                                                                                                                                                                                                                                                                                                                                                                
######################                                                                                                            ------------========                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
####################==                                                                                                            ------------======--                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
####################--                                                                                                            ------------======                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
####################                                                                                                                ------------==                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
##################--                                                                                                                --------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
##################                                                                                                                      --------                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
################==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
##############==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
##############--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
############==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
############                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
##########==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
##########                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
########==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
########--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
######==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
######                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
####==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
####                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
##--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
====--    --====                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
################--        ==##==      --==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
################==      --######==  --####                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
##################      ==########==######                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
##################--    ################==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
####################--==################--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
########################################--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
########################################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
########################################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
######################################==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
######################################==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
######################################--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
######################################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
######################################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
######################################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
####################################==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
####################################--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
####################################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
####################################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
##################################==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
##################################--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
##################################--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
##################################--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
##################################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
##################################                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
################################==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
==  --##########################==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
      ==########################--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
      ==########################--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
    --##########################--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
    ==########################==                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
  --============================                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
  --============================                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
  ============================--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
----------------==============--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
------------------============--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
----------------------========--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
------------------------======--                                                                                                                                                                                                                                                                                                                                                                                                                                                      ####--                                                                                                                            
      ------------------======                                                                                                                                                                                                                                                                                                                                                                                                                                                      ==######==                                                                                                                          
        --------------========                                                                                                                                                                                                                                                                                                                                                                                                                                                    --############--                                                                                                                      
      ------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                    ################==                                                                                                                    
      ------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                  --####################--                                                                                                                
        ----------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                  ########################==                                                                                                              
                ------------                                                                                                                                                                                                                                                                                                                                                                                                                                                  --############################--                                                                                                          
                          --                                                                                                                                                                                                                                                                                                                                                                                                                                                  ##################################==                                                                                                      
                                                                                                                                                                                                                                                                                                                                                                                                                                                                            --######################################--                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ==##########################################==                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ################################################==--                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ==####################################################==                                                                                      
                                                                                              --------------                                                                                                                                                                                                                                                                                                                                                              ##########################################################==--                                                                                
                                                                                              --------------==========================----------                                --------------==================################==                                                                                                                                                                                                                                      --##############################################################==--                                                                            
                                                                                              --------------==============########################################################################################################==                                                                                                                                                                                                                                    ####################################################################==--                                                                        
                                                                                              --------------==============##########################################################################################################==--                          --==--                                                                                                                                                                                              --##########################################################################==--                                                                  
                                                                                              --------------================################################################################################################################==--                  ########==--                                                                                                                                                                                        ##################################################################################==--                                                            
                                                                                              --------------================######################################################################################################################==--          --################==----------                                                                                                                                                                      --########################################################################################==--                                                      
                                                                                              --------------==================############################################################################################################################==--  ################################====----                                                                                                                                                            ==##############################################################################################==--                                                
                                                                                              --------------==================############################################################################################################################################################################==--                                                                                                                                                      ######################################################################################################==--                                          
                                                                                              --------------==================################################################################################################################################################################################==                                                                                                                                                    ############################################################################################################==--                                    
                                                                                              --------------==================##################################################################################################################################################################################                                                                                                                                                  --####################################################################################################################==--                            
                                                                                              ----------------==================##############################################################################################################################################################################--                                                                                                                                                  ############################################################################################################################==----                    
                                                                                                --------------==================##############################################################################################################################################################################--                                                                                                                                                ==####################################################################################################################################====--            
                                                                                                ----------------================##############################################################################################################################################################################--                                                                                                                                                ################################################################################################################################################----    
                                                                                                ----------------================##############################################################################################################################################################################--                                                                                                                                                ######################################################################################################################################################==
                                                                                                ----------------================##############################################################################################################################################################################==                                                                                                                                                --######################################################################################################################################################
                                                                                                ----------------================################################################################################################################################################################################                                                                                                                                                  ######################################################################################################################################################
                                                                                                ----------------================################################################################################################################################################################################--                                                                                                                                                ==####################################################################################################################################################
                                                                                                  --------------================################################################################################################################################################################################==                                                            --                                                                                    ####################################################################################################################################################
                                                                                                  --------------================##################################################################################################################################################################################                                                            ----------                                                                            ==##################################################################################################################################################
                                                                                                  --------------================##################################################################################################################################################################################--                                                          --------==----------                                                                  --##################################################################################################################################################
                                                                                                  --------------================##################################################################################################################################################################################==                                                          --------============--------------                                                    ==##################################################################################################################################################
                                                                                                  --------------================####################################################################################################################################################################################                                                          --------==================------==--------                                          --====################################################################################################################################################
                                                                                                  --------------================######################################################################################################################################################################################                                                        --------========########========##==========------                                  --####################################################################################################################################################
                                                                                                  --------------================######################################################################################################################################################################################==                                                      --------========########################========------                                ####################################################################################################################################################
                                                                                                  --------------================########################################################################################################################################################################################--                                                      ------========##############################======------                            ==##################################################################################################################################################
