########################################################################################################################################################################################################
########################################################################################################################################################################################################
######################################################################==################################################################################################################################
####################################################################--    --##########################################    ==############################################################################
##############################################################==--            --==####################################    ##############################################################################
##########################################################--                          ==################################################################################################################
######################################################--                                  ##############################################################################################################
##################################################--                                      --############################################################################################################
##############################################==                                          ==############################################################################################################
##########################==################--                                          ==##############################################################################################################
##########################----############                                            ==################################################################################################################
############################  ==######==                                            --##################################################################################################################
############################==  ####==                                              ==##################################################################################################################
##############################----==                                                ########################################==--########################################################################
################################                                                --######################################################################################################################
################################                                              ==########################################################################################################################
##############################--                                          ==############################################################################################################################
##############################                                            ##############################################################################################################################
############################--                                            ##############################################################################################################################
############################                                              ==----########################################################################################################################
##########################--                                                  ==############################################==##########################################################################
##########################                                                      ==######################################################################################################################
########################--                                                        ######################################################################################################################
########################                                                          --####--##############################################################################################################
######################==                                                            ####==##############################################################################################################
######################                                                              ==##################################################################################################################
######################                                                              --##################################################################################################################
####################--                                                                ##################################################################################################################
####################                                                                --##################################################################################################################
####################                                                                ==##################################################################################################################
##################==                                                              --##################################################====##############################################################
##################--                                                            ==####################################################==    ==##########################################################
##################                                                              ##########################################################====##########################################################
##################                                                              ########################################################################################################################
################==                                ==--                        --########################################################################################################################
################--                            --####==                      --##########################################################################################################################
################--                          --########--                ====############################################################################################################################
################--                        ==############--              --##############################################################################################################################
################                        --################--                ########################################################################################################################==--
################                        --####################              --######################################################################################################################    
################                        ==####################==              ==####################################################################################################################--  
################                        ########################                ########################################################################################################################
################                      --########################                --######################################################################################################################
################                    --##########################                  --####################################################################################################################
################              --==############################==                    ==################################################################################################################==
################--          --################################==                      ##############################################################################################################==  
################--          ==################################==                      ################################################====##############################################################
====############==          ==################################--                      ##################################################################################################################
################==          ##################################                        ##################################################################################################################
##################        --##################################                        ==########==--####################################################################################################
##################    --==##################################==                          ==######==  --##################################################################################################
##################--  ==####################################==                            --######--  ##################################################################################################
####################--################==####################--                      --      ==######  ==################################################################################################
######################################  ==##################                        ==        ==####----################################################################################################
####################################==  --##################                                    ####  --################################################################################################
######################################  ==##################                                    ##==  ==################################################################################################
############################################################                                          ############################################################==  ==################################
############################################################                                ==##  --################################################################    ################################
############################################################                              ==########################################################################--  ==##############################
############################################################--                          --############################################################################--==##############################
##############################################################                        ==########====####################################################################################################
##############################################################                      --##########====####################################################################################################
##############################################################==                    --##################################################################################################################
##############################################################==                      ##################################################################################################################
##############################################################--                      ##################################################################################################################
############################################################--                        ##################################################################################################################
##########################################################==                          ############################################----##################################################################
##########################################################                            ==##########################################  --########################----####====##############################
########################################################--                            ==##########################################  --##########################  ======################################
######################################################==                              ==##########################################==##############################  ==##########################--==####
####################################################==                                --############################################################################==##########################==  --##
####################################################                                  --################################################################################################################
##################################################                                    --################################################################################################################
##############################################==                                      --################################################################################################################
############################################--                                          ################################################################################################################
########################################==                                              ################################################################################################################
####################################==                                                  ################################################################################################################
################################==                                                      ####################################==##########################################################################
##########################==--                                                          ##########==####################==--############################################################################
##################======                                                                ################################################################################################################
######==--######--                                                                      ################################################################################################################
######==  ######                                                                        ################################################################################################################
######--  ######                                                                        ##############################################################==################################################
####==    ######==                                                                      ##############################################################==################################################
####==  ==######==                                                                      ################################################################################################################
################--                                                                      ################################################################################################################
##############==                                                                        ################################################################################################################
##############                                                                          ################################################################################################################
##############                                                                          ################################################################################################################
##############--                                                                        ################################################################################################################
################==                                                                      ################################################################################################################
##################==                                                                    ==##############################################################################################################
########--############==----                                                            ==##############################################################################################################
########==  ##################--                                                        ==##############################################################################################################
##########  ==##################--                                                      --##############################################################################################################
##################################--                                                    --######################################################################################################====####
####################################==                                                  --######################################################################################################--  ==##
##########################################==                                            --######################################################################################################--    ##
##############################################==                                        --########################################################################################################    ==
################################################--                                      ==##########################################################################################################--==
