########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##########################################################################==--      --##################################################################################################################
########################################################################                ################################################################################################################
####################################################################--                    ==############==      ==######################################################################################
##################################################################--                        ==######--            ######################################################################################
################################################################--                            ----              --######################################################################################
##############################################################                                                  ########################################################################################
############################################################                                                  --########################################################################################
##########################################################                                                    ##########################################################################################
########################################################--                                                  ==##########################################################################################
######################################################==                                                  --############################################################################################
######################################################                                                    ##############################################################################################
####################################################==                                                  ==##############################################################################################
####################################################--                                                  --##############################################################################################
####################################################--                                                    ==############################################################################################
####################################################--                                                      ==##########################################################################################
####################################################--                                                        ##########################################################################################
####################################################--                                                          ########################################################################################
####################################################==                                                        ==########################################################################################
####################################################==                                                        ==########################################################################################
####################################################==                                                        ==########################################################################################
######################################################                                                        ==########################################################################################
######################################################                                                      --##########################################################################################
######################################################                                                      ==##########################################################################################
####################################################==                                                    --############################################################################################
####################################################                                                      ##############################################################################################
##################################################--                                                      ##############################################################################################
################################################==                                                        ==############################################################################################
################################################                                                            ==##########################################################################################
##############################################--                                                              ##########################################################################################
##############################################                                                              ==##########################################################################################
############################################==                                                              ############################################################################################
====--                ----====##############==                                                              ############################################################################################
                                  ----==######==----##==                                                  --############################################################################################
                                            --##########                                                  ==############################################################################################
                                                  --==##                                                  ##############################################################################################
                                                                                                          ##############################################################################################
                                                                                                        ==##############################################################################################
                                                                                                        ==##############################################################################################
  ----==============----                                                                              --################################################################################################
##############################==----                                                                  ##################################################################################################
########################################==                                                          --##################################################################################################
##############################################==                                                    --##################################################################################################
################################################==                                                  ==##################################################################################################
##################################################                                                  ==##################################################################################################
##################################################                                                --####################################################################################################
##################################################                                                ######################################################################################################
##################################################--                                              ==####################################################################################################
####################################################                                                --##################################################################################################
####################################################--                                                  ==##############################################################################################
######################################################                                                    --############################################################################################
########################################################                                                      ==########################################################################################
##########################################################                                                      ==######################################################################################
############################################################--                                                    --####################################################################################
################################################################==--                                                  --  --############################################################################
####################################################################                                                        --##########################################################################
####################################################################                                                            ########################################################################
####################################################################                                                              ######################################################################
####################################################################                                                                ==##################################################################
####################################################################                                                                  ==################################################################
####################################################################                                        --==                        --##############################################################
####################################################################                                          ##==                        ==############################################################
####################################################################----                                      --##                        ==############################################################
####################################################################====                                      --==                        --############################################################
########################################################################                                        ==                            ##########################################################
########################################################################                                        ==                              ########################################################
########################################################################                                        --                                ######################################################
######################################################################==                                                                            ####################################################
######################################################################==                                                                              ##################################################
######################################################################==                                                                              --################################################
######################################################################==                                                              ==                --##############################################
######################################################################==                                                            ==##==                --############################################
########################################################################                                                            ######==                    ########################################
########################################################################                                                            ==######==                    ==####################################
########################################################################                                                              ########==                    ==##################################
########################################################################--                                                            --########==                  --##################################
##########################################################################                                                              ##########==                    ################################
##########################################################################--                                                          ==############                    ==##############################
##########################################################################--                                                          ##############                    --##############################
##########################################################################==                                                        ##############--                      ##############################
##########################################################################==                                                      ==########====--                        ##############################
############################################################################                                                                                              ==############################
############################################################################                                                                                                ############################
############################################################################                                                                                                --##########################
############################################################################                                                                                                  ==########################
############################################################################                                                                                                    ########################
############################################################################                                                                                    --==            --######################
############################################################################--                                                                                  ####--            ######################
############################################################################--                                                                                ########            --####################
############################################################################--                                                                              ==########==            ==##################
############################################################################--                                                                              ############--            ##################
############################################################################--                                    ==######====----                          ##############            ==################
############################################################################==                                  --####################==--                  ##############==            ################
############################################################################==                                  ############################--            --################--          ==##############
############################################################################==                                --################################--        ==##################            ##############
############################################################################==                                ######################################--  --####################--          ==############
############################################################################--                                ##################################################################            ############
