########################################################################################    ############################--############################################--  ==############################
########################################################################################====############################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
####################################################################################################################==##################################################################################
##################################################################################################################--==##################################################################################
################################################################################################################--==####################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################==--        ----==##############################################################################################################################
##################################################--                        --==########################################################################################################################
##############################################--                                  ==####################################################################################################################
##########################################==                                        --############--####################################################################################################
########################################--                                              ##########--####################################################################################################
######################################                                                    ##############################################################################################################
####################################                                                        ############################################################################################################
##################################                                                          --##########################################################################################################
################################--                                                            --########################################################################################################
##############################--                                                                ########################################################################################################
############################==                                                                  ==######################################################################################################
############################                                                                    --######################################################################################################
##########################==                                                                      ######################################################==##############################################
##########################                                                                        ######################################################################################################
########################==                                                                        ==####################################################################################################
########################                                                                          ==####################################################################################################
######################==                                                                          ==####################################################################################################
######################--                                                                          ==####################################################################################################
######################                                                                            ==####################################################################################################
####################==                                                                            ==####################################################################################################
####################--                                                                            ==####################################################################################################
####################                                                                              ######################################################################################################
####################                                                                            --######################################################################################################
##################==                                                                            ########################################################################################################
##################==                                                                          --########################################################################################################
##################--                                                                          --########################################################################################################
##################--                                                                          ==########################################################################################################
##################--                                                                          ##########################################################################################################
##################--                                                                        --##########################################################################################################
##################--                                                                        ############################################################################################################
##################--                                                                      ==############################################################################################################
##################--                                                                    ################################################################################################################
##################--                                                                  ##########################==######################################################################################
##################==                                                                --##################################################################################################################
####################                                                                ####################################################################################################################
####################--                                                            --####################################################################################################################
######################                                                            ######################################################################################################################
######################--                                                      --########################################################################################################################
########################                                                  --==##########################################################################################################################
########################==                                                ==############################################################################################################################
##########################--                                                ############################################################################################################################
############################--                                              --##########################################################################################################################
##############################==                                              ##########################################################################################################################
##################################==##==                                      ##########################################################################################################################
##########################################                                  --############################################################################################==  ==########################
##########################################--                    --        --############################################################################################--    ##########################
##########################################--                    ==      --##############################################################################################    ############################
##########################################--                    ====  --##################################################################==############################==##############################
##########################################--                    ==######################################################################################################################################
==########################################--                    --######################################################################################################################################
##########################################--                      ######################################################################################################################################
##########################################--                      ####################################################################==--##############################################################
##########################################--                      ==##################################################################====######################################====####################
##########################################--                      --##########################################################################################################==--######################
##########################################==                        ##########################################################################################################====######################
##########################################--                        ################################################################==########################################==########################
##########################################                          ==##############################################################==##################################################################
########################################--                          ==##################################################################################################################################
########################################                            ==##################################################################################################################################
######################################--                            --##########################################################################--######################################################
######################################                              --##########################################################################====####################################################
################################==##--                              --##################################################################################################################################
##################################==                                --##################################################################################################################################
##################====############                                  --##################################################################################################################################
################################--                                  --##################################################################################################################################
##############################==                                    --##################################################################################################################################
##############################                                      --##################################################################################################################################
############################                                        --##################################################################################################################################
##########################--                                          ##################################################################################################################################
########################--                                            ##################################################################################################################################
######################--                                              ##################################################################################################################################
##########==########--                                                ##################################################################################################################################
########==  ######                                                    ##################################################################################################################################
########  --####                                                      ######################################################################==##########################################################
######==  ####                                                        ################################################==--==##################--########################################################
############                                                          ################################################==--####################====######################################################
############                                                          ##################################################################################################################################
############--                                                        ##################################################################################################################################
##########==                                                          ##################################################################################################################################
##########--                                                          ==################################################################################################################################
############                                                          ==################################################################################################################################
############--                                                        --################################################################################################################################
############--                                                          ################################################################################################################################
############==                                                          ################################################################################################################################
##############==                                                        ==##############################################################################################################################
##################--                                                    ################################################################################################################################
##################==                                                    ################################################################################################################################
####################                                                    ############################################################==  --##############################################################
####################                                                ##########==  ==################################################      ##############################################################
