##########################################==--            --############################################==              ==##############################################################################
##########################################==--              --##########################################==                ==############################################################################
##########################################--                  --##########################################--                ==##########################################################################
##########################################                      --########################################==                  ==########################################################################
########################################--                        ==######################################==                    ########################################################################
######################################==--                          ######################################==                      ######################################################################
######################################==--                          --####################################==                      --####################################################################
######################################==----                          ####################################==                        --##################################################################
########################################==--                          ==##################################==                  --      ==######################################==########################
########################################====--                          ##################################==                  ==##      ######################################==########################
##########################################==----                        ####################################                  ==####    --##############################################################
############################################====----                    ==##################################                  ######==    ==############################################################
##############################################====------                --##################################                --########--    ############################################################
##################################################======------          ==##################################                ############--  --##########################################################
########################################################======------==######################################==            ==##############    ==########################################################
################################################################====##########################################--      --####################    ########################################################
##################################################################################################################==########################==  --######################################################
##############################################################################################################################################--  ==####################################################
################################################################################################################################################--  ==##################################################
##################################################################################################################################################--  --################################################
##############################################==  --################################################################################################==  --##############################################
##############################################==--    ##################################################################################################################################################
##############################################====--    ==##############################################################################################################################################
##############################################========    ==############################################################################################################################################
################################################========--  --############################################################################################==##########################################==
####################################################======--    ==########################################################################################--############################################
######################################################========    ==####################################################################################################################################
##########################################################======--  --########################==--    ==################################################################################################
############################################################======--  --####################--          --##############################################################################################
################################################################======    ==##############--                --##########################################################################################
####################################################################====--  ==##########==                      ==######################################################################################
########################################################################==--  --########--                        ######################################################################################
##########################################################################====----==####                          --####################################################################################
##############################################################################==--  ====                            ####################################################################################
##################################################################################==--                            --####################################################################################
####################################################################################==--                          ==####################################################################################
########################--  --##########################################################--                      --######################################################################################
######################==      --##########################################################--                    --######################################################################################
######################--        ############################################################                    --######################################################################################
######################--        ==##########################################################==                  ==######################################################################################
######################--        ##############################################################--            --==########################################################################################
######################          ##############################################################==            --====######################################################################################
######################          ############################################################==                      ####################################################################################
######################--      --############################################################                          ##################################################################################
######################        --############################################################                          --################################################################################
######################          ############################################################                            ==##############################################################################
######################          ##########################################################==                            ==##############################################################################
####################==          ==########################################################==                              ==############################################################################
####################==            ########################################################==                  --########--  --==########################################################################
####################--              ########################################################                --############--      ==####################################################################
####################                --######################################################--              --##############--      --##################################################################
##################==                ==######################################################==              --############==  --########################################################################
##################--              --==######################################################--              --##########==      ########################################################################
####################--          ==##########################################################--              --########==        ==######################################################################
######################--        ==##########################################################                --######==        --==######################################################################
######################          ==########################################################--                --####--        --==########################################################################
######################          --########################################################--                  ##--        --############################################################################
######################          --##########################################################                            --##############################################################################
######################          --##########################################################                          ==################################################################################
######################            ##########################################################                      --==##################################################################################
####################==            ############################    --==############==######--                    --==####################################################################################
####################==            ############################==          --==##    ######                    --==######################################################################################
####################==            ==##############################==--                ----                    ##########################################################################################
####################--            ==######################################==--                                ==########################################################################################
####################--            --############################################                                ====####################################################################==##############
####################              --############################################==--##==                                  ------======##################################################################
####################--        --==  ##################################################==                                                  ##############################################################
######################==  ==  ==######################################################--                          ----                    ==############################################################
######################==  --  --####################################################--                            ==####========--------==##############################################################
##########==========----        --################################################                                  ####################################################################################
######--                    --==##############################################==                                    --##################################################################################
--            ----======####################################################--                                        ==################################################################################
------====################################################################          --                                  ==##############################################################################
######################################################################==        --==##                                    ==############################################################################
####################################################################--        --######                                      ############################################################################
################################################################==            ==######                                        ##########################################################################
##############################################################--        --==--######==                                        --########################################################################
##############################################################        ==############==                                          --######################################################################
##############################################################==--==################==                                            --####################################################################
####################################################################################==                                              ==##################################################################
####################################################################################==                                              --##################################################################
####################################################################################==                                              --##################################################################
####################################################################################==                                              ==##################################################################
######################################################################################                                            --####################################################################
######################################################################################                                          --==####################################################################
####################################################################################==                                      --====######################################################################
####################################################################################                                      --==##########################################################################
##################################################################################==                                      ##############################################################################
##################################################################################--                          ----        ##############################################################################
##################################################################################        ==--            ----==##        ##############################################################################
################################################################################==      --########========########--      ##############################################################################
################################################################################--      ##########################--      ##############################################################################
################################################################################        ##########################==      ##############################################################################
################################################################################      ==##########################==      ##############################################################################
##############################################################################==      ##############################      ##############################################################################
##############################################################################==    --##############################      ##############################################################################
##############################################################################--    ################################      ##############################################################################
##############################################################################      ################################      ==############################################################################
############################################################################--    ==################################      --############################################################################
############################################################################      ==################################      --############################################################################
