##################################################################################################========--                                                                                            
##################################################################################################========--                                                                                            
##################################################################################################========                                                                                              
################################################################################################========--                                                                                              
################################################################################################========--                                                                                              
################################################################################################========--                                                                                              
################################################################################################========--                                                                                              
################################################################################################========--                                                                                              
################################################################################################========--                                                                                              
##################################################################################################======----                                                                                            
##################################################################################################========--                                                                                            
##################################################################################################========--                                                                                            
##################################################################################################========--                                                                                            
##################################################################################################========--                                                                                            
##################################################################################################========--                                                                                            
##################################################################################################========--                                                                                            
##################################################################################################==========--                                                                                          
####################################################################################################========--                                                                                          
####################################################################################################========--                                                                                          
####################################################################################################========----                                                                                        
####################################################################################################==========--                                                                                        
######################################################################################################========--                                                                                        
######################################################################################################========----                                                                                      
######################################################################################################==========--                                                                                      
########################################################################################################========----                                                                                    
########################################################################################################==========--                                                                                    
##########################################################################################################========----                                                                                  
##########################################################################################################==========--                                                                                --
##########################################################################################################==========----                                                                            ----
######--      --############################################################################################==========----                                                                          --==
##==--            ==##########################################################################################==========--                                                                        ----==
==--              --##########################################################################################============--                                                                    ----====
--                  ==##########################################################################################==========----                                                                ----======
                    --==##########################################################################################==========----                                                            ----========
                      ==##########################################################################################============----                                                        ----==========
                      --############################################################################################============----                                                    ----============
                      --##############################################################################################============------                                              ----==============
                      --==##############################################################################################==============----                                        ------==============##
                        ==################################################################################################==============------                                ------================####
                        ==################################################################################################==================--------                    --------==================######
--                      --####################################################################################################==================----------------------------====================########
##==                    --######################################################################################################==========================--------==========================############
####--                  --==######################################################################################################========================================================##############
######--                --==##########################################################################################################==================================================################
######==--                ==##############################################################################################################==========================================####################
######==--                ==##################################################################################################################================================##########################
######==--                ==########################################################################################################################==================##################################
######==--                --############################################################################################################################################################################
####==--                  --############################################################################################################################################################################
####==--                  --==##########################################################################################################################################################################
####==--                    ==##########################################################################################################################################################################
####==                      ==##########################################################################################################################################################################
####--                      --##########################################################################################################################################################################
####--                      --##########################################################################################################################################################################
##==--                      --##########################################################################################################################################################################
##==                        --##########################################################################################################################################################################
##==                        --==########################################################################################################################################################################
##==                        --==########################################################################################################################################################################
##==--                      --==########################################################################################################################################################################
####--                        ==########################################################################################################################################################################
####--                        ==########################################################################################################################################################################
####==                        ==########################################################################################################################################################################
####==                        --########################################################################################################################################################################
####==                        --########################################################################################################################################################################
####==--                      --########################################################################################################################################################################
####==--                      --==######################################################################################################################################################################
####==--                      --==######################################################################################################################################################################
####==--                      --==######################################################################################################################################################################
####==                          ==######################################################################################################################################################################
####==                          ==######################################################################################################################################################################
####==                          ==######################################################################################################################################################################
####==                          ==######################################################################################################################################################################
####==                          ==######################################################################################################################################################################
####--                          ==######################################################################################################################################################################
##==--                          ==######################################################################################################################################################################
##==                            --######################################################################################################################################################################
##--                            --######################################################################################################################################################################
==                              --######################################################################################################################################################################
==                              --######################################################################################################################################################################
==--                            --==####################################################################################################################################################################
##==                            --==####################################################################################################################################################################
##==--                          --==####################################################################################################################################################################
####--                          --==####################################################################################################################################################################
##==--                            ==####################################################################################################################################################################
##==--                            ==####################################################################################################################################################################
####--                            ==####################################################################################################################################################################
####--                            ==####################################################################################################################################################################
##==--                        --==######################################################################################################################################################################
##==--                        --########################################################################################################################################################################
##==--                        --==######################################################################################################################################################################
##==--                          ==######################################################################################################################################################################
##==                            ==######################################################################################################################################################################
##==                            ==######################################################################################################################################################################
##==                            --######################################################################################################################################################################
##==                            --######################################################################################################################################################################
##==                            --==####################################################################################################################################################################
##--                              ==####################################################################################################################################################################
##--                              ==####################################################################################################################################################################
##--                              --####################################################################################################################################################################
==--                              --####################################################################################################################################################################
