########################################################################################################################################################################################################
########################################################################################################################################################################################################
################################################--==####################################################################################################################################################
##############################################--  --####################################################################################################################==##############################
############################################--      ####################################################################################################################--##############################
##########################################==        ==##################################################################################################################################################
##########################################          --##################################################################################################################################################
########################################--            ##################################################################################################################################################
######################################--              ##################################################################################################################################################
############################==--------                ==################################################################################################################################################
######################==                              --################################################################################################################################################
####################--                                    ==############################################################################################################################################
##################==                                          ==########################################################################################################################################
################==                                              ==######################################################################################################################################
################                                                  ==####################################################################################################################################
##############==                                                    ==##################################################################################################################################
##############                                                        ##################################################################################################################################
############==                                                        --################################################################################################################################
############--                                                          ==##############################################################################################################################
############                                                            --##############################################==##############################################################################
############                                                              ##############################################################################################################################
##########==                                                              --############################################################################################################################
##########--                                                                ############################################################################################################################
##########                                                                  ############################################################################################################################
##########                                                                  ==##########################################################################################################################
##########                                                                  --##########################################################################################################################
##########                                                                  --##########################################################################################################################
##########                                                                  --##########################################################################################################################
##########                                                                  --##########################################################################################################################
######==                                                                    --################################==########################################################################################
##--                                                                        --##############################==  ==######################################################################################
                                                                            --##############################    --######################################################################################
                                                                            ==############################==    --######################################################################################
                                                                            ##############################--    ==######################################################################################
                                                                          --##############################--    ########################################################################################
                                                                          ==##############################==  --########################################################################################
                                                                          --############################################################################################################################
                                                                            ############################################################################################################################
##--                                                                        ##########################################----##############################################################################
####==                                                                      ==######################################--    ##############################################################################
########                                                                      ####################################==      ##############################################################################
########--                                                                  --####################################==    --##############################################################################
########                                                                  --######################################==    ################################################################################
######==                                                                  ==######################################==  --################################################################################
######--                                                                  ==########################################==##################################################################################
######                                                                    ==############################################################################################################################
####==                                                                    ==############################################################################################################################
####--                                                                    ==############################################################################################################################
####                                                                      ==############################################################################################################################
##==                                                                      ==############################################################################################################################
##--                                                                      --############################################################################################################################
##                                                                          ############################################################################################################################
--                                                                          --##########################################################################################################################
                                                                              ##########################################################################################################################
                                                                              ##########################################################################################################################
                                                                              ##########################################################################################################################
                                                                            --==########################################################################################################################
                                                                            ############################################################################################################################
                                                                            ############################################################################################################################
--                                                                          ############################################################################################################################
##--            ------                                                      ############################################################################################################################
####--      ==############--                                                ############################################################################################################################
##########################==                                                ############################################################################################################################
######################--                                                    ############################################################################################################################
##################--                                                        ==##########################################################################################################################
##############==                                                              ##########################################################################################################################
############--                                                                ==########################################################################################################################
########==                                                                  --==####################====              ----====##########################################################################
######==                                                                  --##################--                                --########################==############################################
######                                                                      ##############--                                          ==################################################################
####==                                                                      --########                                                    ==############################################################
####==                                                                        ####==                                                        --##########################################################
######                                                                        ----                                                              ==######################################################
######                                                                                                                                            --####################################################
######--                                                                                                                                            --##################################################
######--                                                                                                                                              --################################################
######                                                                                                                                                  --##############################################
######                                                                                                                                                    --############################################
####==                                                                                                                                                      --##########################################
####==                                                                                                                                                        ==########################################
####                                                                                                                                                            ########################################
####                                                                                                                                                            --######################################
##==                                                                                                                                                              ==####################################
##                                                                                                                                                                  ####################################
##                                                                                                                                                                  --##################################
##==                                                                                                                                                                  ##################################
##==                                                                                                                                                                  --################################
##==                                                                                                                                                                    ################################
##==                                                                                                                                                                    --##############################
##--                                                                                                                                                                      ##############################
##                                                                                                                                                                        ==############################
==                                                                                                                                                                        --############################
--                                                                                                                                                                          ############################
                                                                                                                                                                            ==##########################
--                                                                                                                                                                          ############################
##==                                                                                                                                                                    --##############################
##==                                                                                                                                                                  ##################################
##--                --                                                                                                                                            ==####################################
##--                ----                                                                                                                                      --########################################
##                  ----                                                                                                                                    ==##########################################
