############################################################======----                                                                                                                    --------------
############################################################======----                                                                                                                    --------------
############################################################======----                                                                                                                    --------------
############################################################====------                                                                                                                    --------------
############################################################====------                                                                                                                    --------------
############################################################======----                                                                                                                    --------------
############################################################======----                                                                                                                    --------------
############################################################======----                                                                                                                      ----    ----
############################################################======----                                                                                                                                --
############################################################======----                                                                                                                                --
############################################################======----                                                                                                                                --
############==    ##########################################======----                                                                                                                                  
    --==##==      --########################################======----                                                                                                                                  
##==--            --##--------##############################======----                                                                                                                                  
######==          --            ############################======----                                                                                                                                  
########                        ==##########################======----                                                                                                                                  
######==                        --##########################======------                                                                                                                                
######                          --##########################======------                                                                                                                                
######                            ==########################========----                                                                                                                                
######                              ########################========----                                                                                                                                
######==--==--                      ==########################======----                                                                                                                                
############--                      --########################======----                                                                                                                                
############--                      --########################========----                                                                                                                              
############--                      ==########################========----                                                                                                                              
############--                      ##########################========----                                                                                                                              
############==                      ##########################========----                                                                                                                              
##############                        ########################========----                                                                                                                              
##############                        --########################======----                                                                                                                              
##############                            ==####################========----                                                                                                                            
##############--                            ==##################========----                                                                                                                            
##############--                            --##################========----                                                                                                                            
##############--                              ==######==================----                                                                                                                            
##############                                  ==##====================----                                                                                                                            
##############                                    ==##==================------                                                                                                                          
############==                                      ====================------                                                                                                                          
############                                          ====================----                                                                                                                          
##########==                                          --==================------                                                                                                                        
##########                                            --==================------                                                                                                                        
########--                                            ====================------                                                                                                                        
########                                              ====================------                                                                                                                        
######                                                ====================--------                                                                                                                      
####==                                                ====================--------                                                                                                                      
####                                                  ====================----------                                                                                                                    
##--                                                  ====================----------                                                                                                                    
##                            --    --                ====================------------                                                                                                                  
--                          ----    ==--              ====================------------                                                                                                                  
                            --      ====              ====================------------                                                                                                                  
                            --      ====              ======================------------                                                                                                                
                                    ==--              ======================------------                                                                                                                
                            --==    ==                ======================------------                                                                                                                
                            ####    --                --====================------------                                                                                                                
                            ####                      --====================------------                                                                                                                
          ----            --####                        ====================------------                                                                                                                
        --####          ====##--                        ====================------------                                                                                                                
      --####==          ######                          ====================----------                                                                                                                  
      ######==          ######--                        --================------------                                                                                                                  
    ==######==        --######==                        --==============------------                                                                                                                    
====########==  --    --######==                          ============------------                                                                                                                      
############==          ######--                          ============----------                                                                                                                        
############==          ######                            ============----------                                                                                                                        
############--      --  ####==                            --==========--------                                                                                                                          
############--    ##########--                            --##========--------                                                                                                                          
############--  --##########                                ##========------                                                                                                                            
############--  ==########==                                ==##======------                                                                                                                            
############==  ##########--                                ==##======------                                                                                                                            
##########################                                  --##======------                                                                                                                            
########################==                                    ##======------                                                                                                                            
########################                                      ####======----                                                                                                                            
######################==                                      ==##======----                                                                                                                            
######################--                                      --##======----                                                                                                                            
######################                                        --##======----                                                                                                                            
####################--                                          ##======------                                                                                                                          
####################                                            ==##====------                                                                                                                          
##################==                                            ==##======----                                                                                                                          
##################--                                            --##======----                                                                                                                          
##################                                                ##======----                                                                                                                          
################--                                                ==##====----                                                                                                                          
################                                                  ==##====----                                                                                                                          
##############==                                                  --##======--                                                                                                                          
##############--                                                  --##======----                                                                                                                        
##############                                                      ##======----                                                                                                                        
############==                                                      ========----                                                                                                                        
############--                                                      ========----                                                                                                                        
############                                                        ========----                                                                                                                        
############                                                        ========----                                                                                                                        
############                                                        ========------                                                                                                                      
############                                                        ========------                                                                                                                      
############                                                        ==========----                                                                                                                      
############                                                        ==========----                                                                                                                      
############==######==                                            --####======------                                                                                                                    
######################                                        --########========----                                                                                                                    
######################--                                      ##########========------                                                                                                                  
##############################==                --====----  ==##########==========------                                                                                                                
################################                ==########################========------                                                                                                                
################################      ==##      ##########################========--------                                                                                                              
##############################==      ####      ##########################========--------                                                                                                              
##############################==      ####--    ##########################==========------                                                                                                              
##############################==    --####--    ##########################============------                                                                                                            
##############################--    --####--    ##########################============------                                                                                                            
##############################--    ==####--    ##########################==============----                                                                                                            
