      ##################################                                                            ####################################################################################################
    --##################################==                                                          ####################################################################################################
    --####################################==                                                        ####################################################################################################
      ####################################==                                                        ####################################################################################################
      ####################################==                                                        ####################################################################################################
      ==####################################                                                        ####################################################################################################
      --##################################==                                                        ####################################################################################################
        ##################################                                                          ####################################################################################################
        ################################--                                                          ####################################################################################################
        ==############################--                                                            ####################################################################################################
        --##########################==                                                              ####################################################################################################
          ##########################                                                                ####################################################################################################
          ########################                                                                  ####################################################################################################
          ==####################--                                                                  ####################################################################################################
          --####################                                                                    ####################################################################################################
          --##################--                                                                    ####################################################################################################
          ==##################                                                                      ####################################################################################################
          ##################==                                                                      ####################################################################################################
          ##################                                                                        ####################################################################################################
          ##################==--                                                                    ####################################################################################################
        --####################==                                                                    ####################################################################################################
          ####################==                                                                    ####################################################################################################
          --##################==                                                                    ####################################################################################################
            ##################--                                                                    ####################################################################################################
            ==################                                                                      ####################################################################################################
            --################                                                                      ####################################################################################################
              ##############==                                                                      ####################################################################################################
              ##############--                                                                      ####################################################################################################
              ==############--====######                                                            ####################################################################################################
              ==########################==                                                          ####################################################################################################
              --##########################==                                                        ####################################################################################################
                ################==--  ==####==                                                      ####################################################################################################
                ##########==            ######----                                                  ####################################################################################################
                ##########--              ######==                                                  ####################################################################################################
          --##################--            --==                                                    ####################################################################################################
        --########################--                                                                ####################################################################################################
        ############################--                                                              ####################################################################################################
      --##############################                                                              ####################################################################################################
      --##############################--                                                            ####################################################################################################
        --############################==                                                            ####################################################################################################
            --########################--                                                            ####################################################################################################
              --==##################--                                                              ####################################################################################################
              ##############==                                                                      ####################################################################################################
                ############                                                                        ####################################################################################################
                ==########==                                                                        ####################################################################################################
                  ########                                                                          ####################################################################################################
                  --====                                                                            ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ##################################################################################--==##############
                                                                                                    ################################################################################--    ##############
                                                                                                    ############################################################################--          ############
                                                                                                    ######################################################################==                ############
                                                                                                    ####################################################################==              --##############
                                                                                                    ####################################################################--                ##############
                                                                                                    ######################################################################                ##############
                                                                                                    ########################################################################              ##############
                                                                                                    ######################################################################==              ##############
                                                                                                    ######################################################################==              ##############
                                                                                                    ######################################################################                ##############
                                                                                                    ##################################################################--                  ##############
                                                                                                    ##############################################################==                      ==############
                                                                                                    ##############################################################                        --  ==########
                                                                                                    ############################################################==                              ########
                                                                                                    ############################################################--                              ########
                                                                                                    ##########################################################==                              ==########
                                                                                                    ##########################################################--                              ##########
                                                                                                    ########################################################--                                ==########
                                                                                                    ########################################################==                                ==########
                                                                                                    ########################################################--                                --########
                                                                                                    ##########################################################--                              ==########
                                                                                                    ##############################################################====                        ==########
                                                                                                    ################################################################==                        ##########
                                                                                                    ################################################################==----                    ##########
                                                                                                    ####################################################################==                    ##########
                                                                                                    ####################################################################==                    ##########
                                                                                                    ######################################################################--                  ##########
                                                                                                    ########################################################################--==              ##########
                                                                                                    ############################################################################--            ##########
                                                                                                    ############################################################################              ==########
                                                                                                    ############################################################################              ==########
                                                                                                    ##########################################################################==              --########
                                                                                                    ##########################################################################==              --########
                                                                                                    ##########################################################################--              --########
                                                                                                    ##########################################################################--              --########
                                                                                                    ##########################################################################--                ########
                                                                                                    ##########################################################################                  ########
                                                                                                    ##########################################################################                  ########
                                                                                                    ##########################################################################                  ########
                                                                                                    ##########################################################################                  ########
                                                                                                    ##########################################################################                  ########
                                                                                                    ##########################################################################                  ########
                                                                                                    ##########################################################################                  ########
