########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
######################################################################################################==----------==####################################################################################
################################################################################################==                  --##################################################################################
##########################################################################################==--                          ################################################################################
########################################################################################--                              ==##############################################################################
####################################################################################==                                    ##############################################################################
##################################################################################==                                      --############################################################################
##################################################################################                                          ==##########################################################################
################################################################################--                                            ##########################################################################
################################################################################                                              ========--====############################################################
################################################################################                                                              --########################################################
################################################################################                                                                --######################################################
##############################################################################==                                                                --######################################################
##############################################################################--                                                                ########################################################
##############################################################################                                                                ##########################################################
##############################################################################                                                              ############################################################
############################################################################==                                                          --##############################################################
############################################################################--                                                      --##################################################################
############################################################################                                                        ####################################################################
########################################################################==                                                          ####################################################################
######################################################################--                                                            ==##################################################################
####################################################################--                                                                ##################################################################
##################################################################--                                                                  ##################################################################
################################################################==                                                                    ==################################################################
################################################################--                                                                    --################################################################
################################################################==                                                                      ################################################################
####################################################################==--                                                              ==################################################################
########################################################################                                                              ##################################################################
########################################################################                                                            --##################################################################
########################################################################                                                            ==##################################################################
######################################################################--                                                        --######################################################################
##########==--                  ----==############################==                                                          ==########################################################################
####--                                      --==##################                                                          ==##########################################################################
                                                    --==########==                                                          ==##########################################################################
                                                          --==##==                                                          --##########################################################################
                                                                                                                              ==########################################################################
                                                                                                                              ==########################################################################
                                                                                                                            ==##########################################################################
            ----============----                                                                                          --############################################################################
      --##############################==--                                                                                ==############################################################################
  --##########################################==--                                                                        ##############################################################################
####################################################==--                                                                --##############################################################################
##########################################################==--                                                          --##############################################################################
################################################################--                                                      --##############################################################################
####################################################################--                                                  --##############################################################################
######################################################################--                                                --##############################################################################
########################################################################--                                              ==##############################################################################
##########################################################################--                                            ################################################################################
############################################################################--                                        --################################################################################
################################################################################==--                                  ##################################################################################
####################################################################################                                ####################################################################################
##################################################################################==                                  ##################################################################################
##################################################################################--                                    ==##############################################################################
##################################################################################                                        ==############################################################################
##################################################################################                                          --##########################################################################
################################################################################==                                              ########################################################################
################################################################################==                                                ==##==################################################################
################################################################################==                                                      --##############################################################
################################################################################--                                                        --############################################################
################################################################################--                                                          --##########################################################
################################################################################                                                              --########################################################
################################################################################                                                                --######################################################
################################################################################----                                                                ####################################################
################################################################################====                                      ====                        ##################################################
##################################################################################==                                      ==##                          ################################################
##################################################################################==                                        ##                          ################################################
##################################################################################==                                        ##                          ################################################
##################################################################################==                                        ==--                          ##############################################
##################################################################################==                                        ==--                          --############################################
##################################################################################==                                        --                              --##########################################
##################################################################################==                                                                          --########################################
####################################################################################                                                                            --######################################
####################################################################################                                                                              ==####################################
####################################################################################                                                                                ####################################
####################################################################################                                                              ==--                ##################################
####################################################################################                                                            --####--                ==##############################
####################################################################################                                                            ==######                    ############################
####################################################################################                                                              ########                  --==########################
####################################################################################                                                              --########                    ==######################
####################################################################################                                                                ==######==                  --######################
####################################################################################                                                                ==########==                  --####################
####################################################################################                                                              --##########==                    ==##################
####################################################################################                                                              ############--                    --##################
####################################################################################                                                            ==##########==                        ##################
####################################################################################                                                            --====------                          ##################
####################################################################################                                                                                                  ##################
####################################################################################                                                                                                  --################
####################################################################################                                                                                                    ################
####################################################################################                                                                                                    --##############
####################################################################################                                                                                                      ==############
####################################################################################--                                                                                      --              ############
####################################################################################--                                                                                    --##==            ==##########
####################################################################################--                                                                                    ######              ##########
####################################################################################--                                                                                  ########==            ==########
####################################################################################--                                        ==####==--                              --##########--            ########
####################################################################################--                                        ##############==--                      --############            --######
####################################################################################--                                      ==####################==                  ==############==            ######
####################################################################################--                                    --##########################--              ################            ==####
