                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                          --==--                                                                                                                                        
                                                        ==##########--                                                                                                                                  
                                                      --##############--                                                                                                                                
                                                      ##################                                                                                                                                
                                                      ##################==                                                                                                                              
                                                      ####################--                                                                                                                            
                                                      ######################                                                                                                                            
                                                    ==####################==                                                                                                                            
                                                    ########################                                                                                                                            
                                                  ==########################                                                                                                                            
                                                  ##########################--                                                                                                                          
                                                --##########################==                                                                                                                          
                                                  ############################                                                                                                                          
                                                  --##########################--                                                                                                                        
                                                    --########################                                                                                                                          
                                                      --==####################                                                                                                                          
                                                          ##########--######==                                                                                                                          
                                                      --############  --  --                                                                                                                            
                                                      --############--                                                                                                                                  
                                                        ############==                                                                                                                                  
                                                      ################                                                                          --====                                                  
                                                    ==################                                                                        ==######==                                                
                                                  --##################--                                                                    ==##########==                                              
                                                  ####################==                                                                    ##############==                                            
                                                --####################==                                                                  ==################                                            
                                                ==####################==                                                        --========##################                                            
                                                ######################--                                                      --##########################==                                            
                                                ######################--                                                      ############################==                                            
                                                ######################==                                                    --############################--                                            
                                                --####################--                                                      ############################                                              
                                                  --##################                                                        ==##########################--                                            
                                                    ##################--                                                        ############################                                            
                                                  --##################--                                                          ############################                                          
                                                  --##################==                                                          --##########################--                                        
                                                  --##################==                                                            --##########################                                        
                                                  ==##################==                                                              ##########################                                        
                                                  ####################==                                                              ##########################                                        
                                                ==####################--                                                              ########################==                                        
                                                ######################                                                                ################==####==                                          
                                                ####################==                                                                ##############==                                                  
                                                ####################--                                                                ##############==                                                  
                                              --####################                                                                --##############--                                                  
                                              ==####################                                                                ################--                                                  
                                              ######################==                                                            --################--                                                  
                                              ######################==                                                            ==##################                                                  
                                            --######################==                                                            ####################                                                  
                                            ==########################                                                            ####################--                                                
                                            ==########################                                                            ####################==                                                
                                            --########################--                                                          ######################                                                
                                            ==########################==                                                        --######################--                                              
                                            ==##########################                                                        ##########################                                              
                                            ==##########################                                                      ############################--                                            
                                            ############################--                                                  ==##############################                                            
                                            ############################--                                                  ################################--                                          
                                            ############################==                                                  ==################################                                          
                                            ##############################                                                  --################################                                          
                                          --##############################                                                    ################################                                          
                                          --##############################--                                                  ####----########################                                          
                                          --##############################--                                                  ##==  ==################==######                                          
                                          ==##############################==                                                  --##--##################--  ==##                                          
                                          ==##############################==                                                    ----##################--  ####                                          
                                          ==################################                                                      --##################==  ==                                            
                                          ##################################                                                      --####################                                                
                                          ##################################                                                      ==####################                                                
                                          ##################################                                                      ######################--                                              
                                          ##################################                                                      ######################--                                              
                                          ##################################                                                      ######################==                                              
                                        --##################################--                                                  --######################==                                              
                                        --##################################--                                                  --########################                                              
                                        --##################################--                                                  ==########################                                              
                                        --##################################==                                                  ##########################--                                            
                                        --##################################==                                                  ##########################==                                            
                                        ==####################################                                                  ############################                                            
                                        ==####################################                                                ==############################                                            
                                        ==####################################                                                ##############################--                                          
                                        ==####################################                                                ==############################==                                          
                                        ==####################################--                                                --==##########################                                          
                                        ######################################--                                                    --####################==--                                          
                                        ######################################==                                                      ######--==######--                                                
                                        ######################################==                                                      ######----######                                                  
                                        ########################################                                                      ######----######                                                  
