########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
############################################################################################################################################################################################==--  --==##
########################################################################################################################################################################################--            --
######################################################################################################################################################################################                  
####################################################################################################################################################################################                    
##################################################################################################################################################################################--                    
################################################################################################################################################################################==                      
################################################################################################################################################################################--                      
##############################################################################################################################################################################==                        
##############################################################################################################################################################################--                        
##############################################################################################################################################################################--                        
########################################################################################################################################################====##################--                        
########################################################################################################################################################==--##################                          
##########################################################################################################################################################  ##################                          
##########################################################################################################################################################  ==################--                        
##########################################################################################################################################################----################--                        
##########################################################################################################################################################==  ################--                        
############################################################################################################################################################  --##############==                        
############################################################################################################################################################--  ==##############--                      
############################################################################################################################################################==    ################--                    
##############################################################################################################################################################--    ==############--                    
################################################################################################################################################################        ------                          
################################################################################################################################################################==                                      
##################################################################################################################################################==##############==                                    
####################################################################################################################################################################==                        --====####
########################################################################################################################################################################====--------====################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##############################################################################################################################################======####################################################
##########################################################################################################################################--        ==##################################################
####################################################################################################################################==--            ####################################################
################################################################################################################################==                  ####################################################
##############################################################################################################################==                    ####################################################
############################################################################################################################==                      --##################################################
##########################################################################################################--######==######==                            ################################################
##################################################========================================================--==--    --####--                            ==##############################################
##################################========----------                                                                  ----                              ################################################
############################==----                                                                                                                    ==################################################
##########################--                                    --------------------------------            --                                        ##################################################
########################--      ----------==========================######################================--##--                                      ##################################################
########################======############################################################################==####                                      --################################################
##################################################################################################################==                                    ==##############################################
########################################################################################################################==                              ==##############################################
############################################################################################################################==--                        --##############################################
################################################################################################################################                        ==##############################################
################################################################################################################################                        ################################################
################################################################################################################################--                      --##############################################
##################################################################################################################################                        ==############################################
--##############################################################################################################################--                        --############################################
  ==############################################################################################################################                          --############################################
==############################################################################################################################==                          --############################################
##############################################################################################################################==                          --############################################
################################################################################################################################                          ##############################################
################################################################################################################################--                      ==##############################################
##################################################################################################################################--                    ################################################
####################################################################################################################################                  --################################################
##################################################################################################################################==                  --################################################
##################################################################################################################################                    --################################################
##################################################################################################################################                      ################################################
##################################################################################################################################                      ################################################
##################################################################################################################################                      ################################################
##################################################################################################################################--                    ################################################
##################################################################################################################################--                    ==##############################################
##################################################################################################################################--                    ==##############################################
##################################################################################################################################--                    ==##############################################
############################################################################################====##################################                      --##############################################
############################################################################################    ==##############################==                      --##############################################
############################################################################################--    --##############################                        ########################--  ==################
##############################################################################################==      ==##########################==                      ####################--        ################
##################################################################################################--    --########################--                      ==############==--            ==##############
####################################################################################################==      --######--############--                      ==########==--                --##############
########################################################################################################--      ==--  --##########                        --####==--                  --==##############
##########################################################################################################==            ########                          ====                    --==##################
##############################################################################################################--        --####                          --                    --==######################
################################################################################################################--          --                                            --==##########################
################################################################################################################--                                                    ==################################
################################################################################################################==  ----                                        --==####################################
########################################################################################################################==                                  --==########################################
########################################################################################################################--                                ==############################################
########################################################################################################################                                  ##############################################
######################################################################################################################--                                  ##############################################
####################################################################################################################==                                    ==############################################
##############################################################################################    ##############--                                        --############################################
##############################################################################################    ==######==--                                                ==########################################
##############################################################################################--  ##==--                                                          ==####################################
##############################################################################################==                                                                      ==################################
########################################################################################==--                                                                              ==############################
####################################################################################                        --                                                ==              ==########################
##################################################################################==                  --==##==                                                ####==              ==####################
####################################################################################--          --==########--                                                --######==              --################
######################################################################################==========##########==                                                    ##########==              --==##########
##########################################################################################################                                                      --############==                ==######
########################################################################################################--                                                        ==##############==              --####
