########################################################################################################################  ##############################################################################
##########################################################====########################################################==  ##############################################################################
######################################################################################################################    ##############################################################################
####--################################################################################################################    ==############################################################################
##########################======####################################################################################==    --############################################################################
####################################################################################################################        ############################################################################
####################################################################################################################        ####################################==######################################
################################################################################################--    --==########--        --##########################################################################
############################################################################################==            --######            ##########################################################################
##########################################################################################==                  ####          --##########################################################################
########################################################################################==                    ----        ==############################################################################
########################################################################################                                ==##############################################################################
######################################################################################--                                ################################################################################
######################################################################################                                  ################################################################################
####################################################################################==                                  ################################################################################
####################################################################################--                                  ################################################################################
####################################################################################                                    ################################################################################
##################################################################################==                                    ################################################################################
##################################################################################--                                    ################################################################################
##################################################################################--                                  --################################################################################
##################################################################################                                    --################################################################################
##################################################################################                                    ==################################################################################
##################################################################################                                    ==################################################################################
################################################################################==                                    ##################################################################################
################################################################################==                                  ==##################################################################################
##################################################################################                                --####################################################################################
##################################################################################                                --####################################################################################
##################################################################################                                ==####################################################################################
##################################################################################--    --                        ######################################################################################
####################################################################################--==##  ==            ----==--##################################################==##################################
##########################################################################################==--            ##########################################################==##################################
########################################################################################==--              --############################################################################################
######################################################################################==                      ====######################################################################################
######################################################################################==                      --########################################################################################
####################################################################################==                          --######################################################################################
##################################################################################==                              ==####################################################################################
##################################################################################                                  ==########################################################################--  ==####
################################################################################                                      --####################################################################        ==##
##############################################################################                                          --##############################==################################            ##
####################====####################################################==                                            ==##########################################################==              ##
##################--      ##################################################                                                ########################################################==        --      ##
################==        --################################################                                                ==####################################################==        ##==      ##
################==          ==############################################==                                                ==##################################################--      --####==    --##
################--          ==############################################==                                                ==################################################--      ==######==    ==##
################--        --##############################################==                                                ==##############################################        ##########--    ####
################--          ##############################################==                                                --##########################################==      --############    ==####
################            ##############################################==                                                    --==##################################--      --############==  --######
################            ##############################################--                                                            --==########################--      ==##############    ########
################==          ##############################################--                                                                        --==##########        ==##############==  ##########
################==          ==############################################                                    --##--                                      ####==        ##################==############
################            --############################################          --                        --######                                      --      --##################################
################            --##########################################==          ##                        --########                                          --####################################
##############==              ##########################################--        --##                        ==##########======--------                        ==######################################
##############--  --          ##########################################--        ##==                        ==############################--                --##############====######################
##############                  ########################################--        ##--                        --############################==                  ########################################
############--                  --####==################################          --                          --##########################==--                --########################################
############                      ==    --##############################--                                      ########################==--                  ##########################################
############--                    --        ==##########################==                                      ######################==            --      ==##########################################
############==--                --##--        --##########################                                      ##################==--              --      ############################################
################              ==########--        ==######################--                                    ########==######              ----    --  ==############################################
################              ############==          ==####################                                  ##############==              --==##    ##################################################
##############==              ################==        --##################--                              --############--              ==######==--##################################################
##############--              ####################--        --################                              --########==              --==##############################################################
##############--              ######################==          --######==--##--                              ######==                ##################################################################
################--            ##########################==          ==##----##==                              ####--              --####################################################################
################--            ##############################--            --####                              --                ==######################################################################
################--            ##################################--            ==--                                          --##########################################################################
################              ==####################################--                                                    ==############################################################################
################              ==######################################                                                --################################################################################
##############==              ==######################################  --                                          ==##################################################################################
##############--              ==####################################==  ####==                                    ==####################################################################################
##############                --##############################################                                    ==####################################################################################
############==                --##############################################                                    --####################################################################################
############--        --        ############################################==                                      ####################################################################################
############--        ==------  ==##########################################--                                      ==##################################################################################
################    ==##  --##==############################################                                        --##################################################################################
################    ####  --################################################                                          ==################################################################################
##############==    ====    ====##########################################==                                              ==############################################################################
######==----                  ==########################################==                                                    --########################################################################
--                    ----==##########################################--                                                          --####################################################################
                --==##############################################==                                                                  --################################################################
        ----==##################################################--                                                      ==--              --==##########################################################
----==######################################################==                                                          ==####--                ==######################################################
##########################################################--                                                            --########==                --##################################################
######################################################--                                                                  ==##########==--              --==############################################
##################################################==                --##                                                  --##############==--                --########################################
################################################--                ==####                                                    ####################--                --==##################################
######################==####################==                --######==                                                    --######################==--              --################################
####################    ==################--                ==########--                                                      ############################==--        --################################
##################--    ==############--                --############--                                                      ==##################################==####################################
##################--  --####==####==                  ==##############                                                        --########################################################################
######################====--##==                  ==##################                                                          ##############==########################################################
########################------                --####################==                                                          --############==########################################################
########################--                --########################--                                                            ######################################################################
####################--                --############################                                                              ==####################################################################
################--                --==##############################                                                              --####################################################################
############--                --==################################==                                                                ####################################################################
########==                  ==####################################--                                                                ==##################################################################
##########            ----########################################                                                                  --##################################################################
##########==      --==############################################                                                                  ==##################################################################
