########################################################################################################==              --####################                              ==##########################
########################################################################################################==          --==  --##############==                                ==##########################
##########################################################################################################            ####----######==--                                    ==##########################
##########################################################################################################====##        ----  ----                                          ==##########################
################################################################################################################==                                                          ############################
##############################====################################################################################                                                        --############################
################################--==##############################################################################--                                                      ==############################
################################==  ==##############################################################################                                                    --##############################
##################################--  ==############################################################################==                                                  ################################
####################################--  ##############################################################################==                                              ==################################
####################################==    ##############################################################################==--                  ------                ==##################################
######################################==  --####################################################################################======################====----====####==################################
########################################==  --########################################################################################################################==################################
##########################################--  --########################################################################################################################################################
############################################--  --######################################################################################################################################################
##############################################--  --####################################################################################################################################################
################################################--  --##################################################################################################################################################
################################################==--  ==################################################################################################################################################
##################################################==--  ==##############################################################################################################################################
####################################################==--  ==################==--==######################################################################################################################
######################################################==--  ==##########==          --        --########################################################################################################
########################################################==--  ==######==                        ==######################################################################################################
##########################################################==    ==##==                          ########################################################################################################
############################################################==    ==                            ########################################################################################################
##############################################################==                                ########################################################################################################
################################################################==                              ==##############################  ==################==##################################################
##################################################################--                            ################################--==####################################################################
##################################################################==                          ==########################################################################################################
####################################################################                          ##########################################################################################################
####################################################################==                      ############################################################################--==############################
######################################################################                    ==############################################################################################################
######################################################################--                  ##############################################################################################################
########################################################################--                ==############################################################################################################
##########################################################################--              ########==####################################################################################################
##########################################################################--              ##############################################################################################################
##########################====##########################################                    ############################################################################################################
########################--    --######################################--                    --######################################################################################==----##############
########################        ==####################################                        ############==########################################################################--    ==############
########################          ##################################==                        --######################################################################################====##############
######################==        --##################################==                      --  --######################################################################################################
########################        ==####################################                      ####    ####################################################################################################
######################--        ==####################################--                ########==  --##################################################################################################
######################==        ==####################################                  ##########    ==################################################################################################
########################        --##################################==                  ############    ################################################################################################
######################==          ##################################                    ==############  --##############################################################################################
######################==          ################################==                    ==##############====############################################################################################
######################--          ################################    --==              --##############################################################################################################
######################----        ==############################==    ####                ######################==######################################################################################
######################              ############################    ==####                ==################==    ######################################################################################
####################==              --########################--    ####==                --##############--      ==####################################################################################
####################==                ==######################--    ####==                  ##########==        --######################################################################################
####################                  ==######################      ####==                ==########--        ==########################################################################################
####################--              --########################    --######--              ######==        --############################################################################################
######################==          --########==  ==############    ==######--              ==##--        ==##############################################################################################
########################--        --########==      --==######    --######--                        --##################################################################################################
########################          --############==          --  --  ==####                        ==####################################################################################################
########################            ##################==--            ----                    --########################################################################################################
########################            ########################==--                              ##########################################################################################################
######################==            ############################==                            --########################################################################################################
######################==            ##############################==####                        --====##################################################################################################
######################--            ##################################==                                  --====########################################################################################
######################--            ==############################==                                                  ----==############################################################################
######################              ==############==--##########--                                ==##====--                --##########################################################################
######################              --############==  ==####--                                    --################========############################################################################
####################==              --##############--==--          --==                            ####################################################################################################
####################--        --  --  ##############--          --==##==                            --##################################################################################################
######################--  --------##--##########--          --==######==                              ##########################################################################==######################
######################==  ==##--  ##########--          --==##########==                                ################################################################################################
######################==  --##--  --########          ==##############==                                ==##############################################################################################
##########====------              --##########--==####################--                                  ##############################################################################################
####====                ----====######################################--                                  --############################################################################################
--            --====##################################################--                                    ############################################################################################
==========############################################################                                      --##########################################################################################
######################################################################                                        ==########################################################################################
######################################################################                                        ==########################################################################################
######################################################################                                        ##########################################################################################
####################################################################==                                        ##########################################################################################
####################################################################==                                        ##########################################################################################
####################################################################==                                      ==##########################################################################################
####################################################################--                                    ==############################################################################################
####################################################################--                                  --##############################################################################################
####################################################################--                                ==################################################################################################
######################################################################--                            ####################################################################################################
##########################################################################                          ==##################################################################################################
##########################################################################--      ##==########      --##################################################################################################
##########################################################################      --############        ##################################################################################################
##########################################################################      ==############--      ##################################################################################################
##########################################################################      ==############==      ########################################################################################==########
##########################################################################      ==##############      ==####################################################################################--  --######
##########################################################################      ==##############      ==####################################################################################==  --######
##########################################################################      ==##############--    ==################################################################################################
##########################################################################      ################==    ==################################################################################################
##########################################################################      ##################    --################################################################################################
##########################################################################      ##################    --################################################################################################
##########################################################################      ##################--    ################################################################################################
##########################################################################--    ##################--    ==##############################################################################################
##########################################################################--  --##################--    --##############################################################################################
##########################################################################--    ##################--    --##############################################################################################
##########################################################################      ####################    ==##############################################################################################
##########################################################################      ####################    --##############################################################################################
