########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##########################################################################################################----==########################################################################################
####################################################################################################==          --######################################################################################
##################################################################################################--              ==####################################################################################
##############################################################################################==                    ==######====########################################################################
############################################################################################--                        ==--      --######################################################################
##########################################################################################==                                    ==######################################################################
##########################################################################################                                    ==########################################################################
########################################################################################==                                  --##########################################################################
########################################################################################==                                ==############################################################################
########################################################################################==                                ==############################################################################
########################################################################################==                                  ############################################################################
########################################################################################==                                  ==##########################################################################
########################################################################################==                                    ##########################################################################
########################################################################################--                                  --##########################################################################
######################################################################################==                                    --##########################################################################
####################################################################################==                                      ==##########################################################################
####################################################################################                                      --############################################################################
##################################################################################--                                    --##############################################################################
##################################################################################==----                                --##############################################################################
########################################################################################--                                ==############################################################################
########################################################################################--                                ==############################################################################
######################################################################################==                                --##############################################################################
######################################################################==##############                                  ==##############################################################################
########--==############################################==--                    ------                                  ################################################################################
####==      ######################################==                                                                    ################################################################################
####      ==##################################==                                                                        ################################################################################
##--      ##################################--                                                                        --################################################################################
##      --====######################====--                  --============----                                        ==################################################################################
==                                                  --==############################==                                ##################################################################################
##                                                ==##################################--                            ==##################################################################################
##--                                          --########################################--                            --################################################################################
####--                                      --############################################--                              --############################################################################
######==                                  ==################################################==--                                  ==####################################################################
########--                        ----==########################################################--                                  --##################################################################
########--                      ==##############################################################                                        ==##############################################################
########                        ################################################################                                          ==############################################################
########                        ################################################################                        ----              --############################################################
########                        ################################################################                        --==                --##########################################################
########                        ##############################################################==                          ##                    ########################################################
########                      --################################################################==                        --                      ==####################################################
########                      --################################################################==                                                  ==##################################################
########                      --################################################################==                                      --            --  --############################################
########                      --##################################################################                                      ####                  ##########################################
########                      --##################################################################                                      --####--              --########################################
########                      --##################################################################                                        ######--              ==######################################
########                      --##################################################################                                        ########--            --######################################
########                      --##################################################################                                      ==########--              ######################################
########                      --##################################################################                                    --########--                ######################################
########                      --##################################################################                                    ######==                    --####################################
########                      --##################################################################                                  ==##==                          --##################################
########                      --##################################################################--                                                                  ==################################
########                      --##################################################################--                                                      --##--        ################################
########--                    --##################################################################--                                                      ######        --##############################
########--                    --##################################################################--                                                      ########        ==############################
########--                    --##################################################################--                                                    --########==        ############################
########--                      ##################################################################==                                                    --##########--      --##########################
########==                      ##################################################################==                                      --------    --##############        ##########################
########==                      ##################################################################==                      ----    --==################################==      --########################
########==                      ##################################################################==                      ##############################################        ==######################
##########                      ##################################################################==                    --################################################      --######################
##########                      ##################################################################==                    ##################################################--      ==####################
##########                      ##################################################################--                    ####################################################      --####################
##########                      ##################################################################                      ####################################################--      ####################
##########--                    ################################################################==                      ==####################################################      --##################
##########--                    ################################################################--                      ==####################################################--      ##################
##########==                    ##############################################################==                        --######################################################      --################
##########==                    ##############################################################--                        --######################################################--      ################
############                    ############################################################==                            ######################################################==      ==##############
############                    ==##########################################################                              ########################################################        ##############
############                    ==########################################################==                              ########################################################--      ==############
############--                  ==########################################################--                              ==########################################################      --############
############--                  --########################################################                                ==########################################################--      ############
############==                  --######################################################--                                ==########################################################==      --##########
##############                  --######################################################                                  --##########################################################        --==######
##############                    ######################################################                                  --##########################################################==            ==##
##############--                  ####################################################--                                  --############################################################            --##
##############--                  ####################################################--                                    ############################################################==            ##
##############==                  ==##################################################                                      ##############################################################            ==
################                  ==################################################==                                      ##############################################################==          ==
################                  --################################################--                                      ################################################################--        --
################--                  ################################################--                                      ##################################################################        --
################==                  ################################################                                        ####################################################################      ==
##################                  ==##############################################                                        ######################################################################----##
##################--                --############################################==                                        ==##########################################################################
##################==                --############################################--                                        ==##########################################################################
####################                  ############################################                                          ==##########################################################################
####################--                ==##########################################                                          ==##########################################################################
####################==                --########################################==                                          --##########################################################################
######################                  ########################################--                                          --##########################################################################
######################==                ########################################--                                          --##########################################################################
########################                --######################################                                              ##########################################################################
########################--                ######################################                                              ##########################################################################
