##############################################################==--                                                                        --############################################################
##########################################################==--                                                                              ==##########################################################
######################################################==--                                                                                    ==########################################################
####################################################--                                                                                          ########################################################
################################################==--                                                                                            --######################################################
##############################################==                                                                                                  --####################################################
############################################--                                                                                                      ==##################################################
##########################################--                                                                                                          ##################################################
########################################--                                                                                                            --################################################
######################################--                                                                                                                ==##############################################
####################################--                                                                                                                  --##############################################
##################################--                                                                                                                      ==############################################
################################==                                                                                                                          ############################################
##############################==                                                                                                                            ==##########################################
##############################                                                                                                                                ##########################################
############################--                                                                                                                                ==########################################
##########################==                                                                                                                                    ########################################
########################==                                                                                                                                      ==######################################
########################--                                                                                                                                      --######################################
######################==                                                                                                                                          ==####################################
######################--                                                                                                                                          --####################################
####################==                                                                                                                                              ####################################
####################                                                                                                                                                ==##################################
##################==                                                                                                                                                --##################################
##################                                                                                                                                                    ##################################
################==                                                                                                                                                    ==################################
################--                                                                                                                                                    --################################
##############==                              --                                                                                                                        ####==##########################
##############--                            --                                                                                                                          ======##########################
############==                              --                                                                                                                          --======########################
############--                            ----                                                                                                                            ==--==########################
##########==--                            --                                                                                                                              ------########################
########====                            ----                                                                                                                              ------==######################
######====--                            ----                                                                                                                                    ==######################
######==--                            ----                                                                                                                                      --######################
####====--                            ----                                                                                                                                      --######################
##====--                              ----                                                                                                                                      --############==########
##==----                            ----                                                                                                                                          ##########======######
====--                              ----                                                                                                                                          ==######==========####
==--                                ==--                                                                                                                                          ====##======--====####
----                              --==--                                                                                                                                          --========------==####
--                                --==--                                                                                                                                          --======----------####
--                                ----                                                                                                                                            ------------    --####
                                  ==--                                                                                                                                              --------      --####
                                --==--                                                                                                                                                ----        --####
                                --==--                                                                                                                                                            --####
--                              --==--                                                                                                                                                            --####
--                              --==--                                                                                                                                                            --####
--                              --==--                                                                                                                                                          ----####
==--                            ====--                                                                                                                                                          --==####
==--                            ====--                                                                                                                                                        ----==####
====--                        --====--                                                                                                                                                        --==######
##==--                        --====--                                                                                                                                                      ----==######
##==--        --              --====--                                                                                                                                                      --====######
####==--    ----              --==##--                                                                                                                                                    --====########
####==--    ----              --==##==                                                                                                                                                  ----==##########
######==    --==--            --==##==                                                                                                                                                  --====##########
######==------==--            --==##==                                                                                                                                                --====############
########----======            ----##==--                                                                                                                                            ----==##############
########==--==####            ----##==--                                                                                                                                            --====##############
##########====####            ----==##--                                                                                                                                          --====################
##########====####--          ----==##==                                                                                                                                          --==##################
##################==          ----==##==                                                                                                                                        --==####################
##################==            --==##==--                                                                                                                                      --==####################
####################            ====####--                                                                                                                                      ==######################
####################--          ----####==                                                                                                                                    --########################
####################--          ----==##==                                                                                                                                    ==########################
####################==          --====####--                                                                                                                                --##########################
######################            ==--####==                                                                                                                                ==##########################
######################--          ==--####==                                                                                                                              --==##########################
######################==          ==--==####--                                                                                                                            --############################
########################          --====####==                                                                                                                            ==############################
########################--          ==--######--                                                                                                                        --##############################
########################==          ======####==                                                                                                                      --################################
##########################          --==--######--                                                                                                                    ==################################
##########################--          ==--==####==                                                                                                                  --##################################
##########################==          ====--######--                                                                                                                ==##################################
############################          --##--==####==                                                                                                              --####################################
############################--          ====--######==                                                                                                          --==####################################
##############################          --##--==######--                                                                                                        ==######################################
##############################--          ====--########                                                                                                      ==########################################
##############################==          --##====######==                                                                                                  --##########################################
################################--          ==##--########==                                                                                              --==##########################################
##################################          --##==--########==                                                                                          --==############################################
##################################--          ==##====########--                                                                                      --==##############################################
####################################          --####--==########==                                                                                    ==################################################
####################################==          ==##==--##########==                                                                              --==##################################################
######################################--          ==##==--##########==                                                                          --==####################################################
######################################==          --####==--############--                                                                    --==######################################################
########################################==          ==####==--############==--                                                            --==##########################################################
##########################################--          ==####==--##############==--                                                      --==############################################################
############################################          --==####==--################==--                                            ----==################################################################
############################################==          --######==--==################====--                            --------====####################################################################
##############################################==          ==######==--==######################======------------==============##########################################################################
################################################==          ==########==--==############################################################################################################################
##################################################==        --==########==--====########################################################################################################################
####################################################==        --==##########==--====####################################################################################################################
######################################################==        --==############========################################################################################################################
########################################################==--      --==##############========############################################################################################################
##########################################################==--    ----==################################################################################################################################
