########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
################################======##################################################################################################################################################################
################################==----======############################################################################################################################################################
################################==--  ----====##############################################==######==##################################################################################################
################################==--      --==##############################################==========##################################################################################################
################################==          --==##########################################==--========##################################################################################################
################################==--          --==########################################==--------==##################################################################################################
################################==--            --================================######==------------==################################################################################################
################################==--                                                              ----==################################################################################################
############################====--                                                                  --==################################################################################################
##################==----                                                                              --==##############################################################################################
####################--                                                                                  --==############################################################################################
######################--                                                                                --==############################################################################################
########################==                                                                              --==############################################################################################
##########################==--                                                                            --==##########################################################################################
############################==--                                                                              --==######################################################################################
############################==--                                                                                  --==##################################################################################
##########################==--                                                                                    --==##################################################################################
##########################==                                                                                  --==######################################################################################
########################==--                                                                                --==########################################################################################
######################==--                                                                                --############################################################################################
####################==--                                                                                    --==########################################################################################
####################==                                                                                        --########################################################################################
##################==--                                                                                      --==########################################################################################
##################==--                                                                                  --==############################################################################################
##########################==--                                                                  --====##################################################################################################
##################################====--                                                        ==######################################################################################################
######################################==--                                                      --==####################################################################################################
######################################==                                                        --==####################################################################################################
######################################==                                                        --==####################################################################################################
######################################==                                                        --==####################################################################################################
######################################==--                                                      --==####################################################################################################
######################################==--                                                      --==####################################################################################################
######################################==--                                                      --==####################################################################################################
######################################==--                                                      --######################################################################################################
######################################==--                                                      ==######################################################################################################
######################################==--                                                    --==######################################################################################################
######################################==--                                                    --==######################################################################################################
######################################==--                                                    --==######################################################################################################
######################################==--                                                    --==######################################################################################################
######################################==--                                                    --==######################################################################################################
######################################==--                                                    --==######################################################################################################
######################################==--                                                    --==######################################################################################################
######################################==--                                                    --==######################################################################################################
######################################==--                                                    --==######################################################################################################
######################################==--                                                    --==######################################################################################################
######################################==--                                                    --==######################################################################################################
######################################==--                                                    --==######################################################################################################
######################################==--                                                    --==######################################################################################################
######################################==--                                                    --==######################################################################################################
######################################==--                                                    --==######################################################################################################
########################################--                                                    --==######################################################################################################
########################################--                                                    --==######################################################################################################
####################################==--                                                      --==######################################################################################################
##################################==--                                                        --==######################################################################################################
############################==--                                                              --==######################################################################################################
########################==--                                                                      --####################################################################################################
######################==--                                                                          --==################################################################################################
####################==                                                                              --==################################################################################################
##################==--                                                                                --==##############################################################################################
################==--                                                                                    --==############################################################################################
################==--                                                                                    --==############################################################################################
################==                                                                                      --==############################################################################################
################==                                                                                        --==##########################################################################################
##############==--                                                                                        --==##########################################################################################
############==--                                                                                          --==##########################################################################################
##########==--                                                                                            --==##########################################################################################
##########==--                                                                                              --==########################################################################################
##########==--                                                                                              --==########################################################################################
########==--                                                                                                --==########################################################################################
########==--                                                                                                --==########################################################################################
######==--                                                                                                  --==########################################################################################
######--                                                                                                    --==########################################################################################
####==--                                                                                                    --##########################################################################################
##==--                                                                                                    --==##########################################################################################
##==--                          ------                                                                  --==############################################################################################
##--                        --==####==                                                                  --==############################################################################################
==--                    --==########--                                                                  --==############################################################################################
==--                    --====####==--                                                                  --==############################################################################################
==                        --==####==--                                                                  --==############################################################################################
==                        --==####==--                                                                --==##############################################################################################
==--                      --====##==--                                                                --==##############################################################################################
==--                      ----==##==--                                                                --==##############################################################################################
##--                        --======--                                                                --==##############################################################################################
##==--                      --======--                                                                --==##############################################################################################
##==--                      ----====--                                                                --==##############################################################################################
####--                        --====--                                                                --==##############################################################################################
####==--                      --====--                                                                --==##############################################################################################
####==--                      --------                                                                  --##############################################################################################
######==                        ------                                                                  --==############################################################################################
