##############################################################################################==                                ==######==##############################################################
##############################################################################################==                                  ######################################################################
##############################################################################################==                                  --####################################################################
##############################################################################################==                                    ==##################################################################
##############################################################################################==                                      ##################################################################
################################################################################################                        ##            --################################################################
################################################################################################--                    --####            ==##############################################################
################################################################################################==                    ==####--            ##############################################################
##################################################################################################--                --########            --############################################################
####################################################################################################--            --############            ==##########################################################
######################################################################################################--        ==##############==            ##########################################################
##########################################################################################################====####################--          ==########################################################
####################################################################################################################################            ==######################################################
####################################################################################################################################==            ######################################################
######################################################################################################################################==          --####################################################
########################################################################################################################################==          --##################################################
##########################################################################################################################################--          --################################################
############################################################################################################################################--          --##############################################
##############################################################################################################################################==            ==##########################################
################################################################################################################################################==              ==######################################
####################################################################################################################################################--            --####################################
######################################################################################################################################################==              ##################################
##########################################################################################################################################################==--          ==##############################
################################################################################################################################################################==--      ##############################
######################################################################################################################################################################--  --############################
########################################################################################################################################################################    ==##########################
########################################################################################################################################################################==    ##########################
##########################################################################################################################################################################--  --########################
############################################################################################################################################################################    ==######################
############################################################################################################################################################################==    ######################
##############################################################################################################################################################################--  ######################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##########################==--==######################################################################################==      ##########################################################################
########################==      ==################################################################################--          ##########################################################################
########################--      --############################################################################--              ##########################################################################
########################          ################################################################==========--                --==--####################################################################
########################          ==########################################============------------                                      --############################################################
########################        --############################======------                                                              --  ==##########################################################
######################==        --####################====--                                  ------------                            ####    ##########################################################
######################==        --##################--                  ------================##########==                          ==####    ##########################################################
########################        ==################      ------========##################################--                          ######  --##########################################################
######################==        --################====##################################################--                          ==####----##########################################################
######################--        --######################################################################==                          --####--==##########################################################
######################--        --########################################################################==                        --####==############################################################
######################          --############################################################################--                    --##################################################################
####################--            ==##########################################################################==                      ##################################################################
####################                ############################################################################                      ##################################################################
####################                --##########################################################################                    --##################################################################
####################--                ########################################################################==                    ####################################################################
####################==            --==########################################################################--                  --####################################################################
####################==          ==############################################################################==                --######################################################################
####################--          --##############################################################################--              ########################################################################
####################--            ##############################################################################==            --########################################################################
######################            ##############################################################################--            --########################################################################
######################            ==############################################################################              --########################################################################
######################            ==############################################################################              --########################################################################
######################            --############################################################################                ########################################################################
####################==            --##########################################################################==                ########################################################################
####################==              ##########################################################################==                ########################################################################
####################--              ==########################################################################--                ##############==  ######################################################
####################--              --########################################################################                  ##########==      ==####################################################
####################                  ############################################--==########################                  ########--        --####################################################
####################            --==  ############################################    --######################==                ####==          --######################################################
####################==--  ----  --##################################################--    ==##################--                ==          --##########################################################
######################--  ####--  ######################################################--    ==##  --######==                            ==############################################################
####################==--  --==    --######################################################==          ######                          ==################################################################
########==--                ------==##########################################################==        ==--                      --####################################################################
##====--              --==######################################################################--                              ########################################################################
--            --==##############################################################################==--==--                      ==########################################################################
##====################################################################################################==                      --########################################################################
######################################################################################################--                        ########################################################################
####################################################################################################==                          ==######################################################################
##################################################################################################--                                --##################################################################
##################################################################################==--########--                                        --==############################################################
##################################################################################--  ####--                                      --          --==######################################################
####################################################################################----                                          ==##==            --==################################################
################################################################################==            ==--                                  ########--          --##############################################
############################################################################--          --==####                                    ==############==--==################################################
############################################################################        --########--                                      ##################################################################
##############################################################################====##########==                                          ################################################################
############################################################################################                                            --##############################################################
##########################################################################################--                                              ==############################################################
########################################################################################==                                                  ############################################################
########################################################################################                                                    ==##########################################################
######################################################################################==                                                      ##########################################################
######################################################################################                                                          ########################################################
######################################################################################                                                          --######################################################
####################################################################################--                                                            ######################################################
####################################################################################                                                              ######################################################
##################################################################################==                                                            --######################################################
##################################################################################--                                                            ########################################################
##################################################################################      ====                                                  --########################################################
################################################################################--    --####==                                                ##########################################################
##############################################################################==      ##########==                                        --############################################################
##############################################################################      ==################--                                ==##############################################################
