                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                    --====######################====--                                                                                  
                                                                          --==############################################==--                                                                          
                                                                    --==########################################################==--                                                                    
                                                              --==############################--  --==################################==--                                                              
                                                          ==################################                  ##############################--                                                          
                                                      ==################################==                    --################################==--                                                    
                                                  ==##################################--                        ==####################################--                                                
                                              ==####################################                              ########################################==--                                          
                                          ==######################################==                                ############################################--                                      
                                    --==##########################################--                                  ==############################################==--                                
                                --################################################                                    --##################################################--                            
                            ==##################################################==                                      ######################################################==                        
                      --==######################################################--                                      ##########################################################==--                  
                  ==############################################################                                        ################################################################==              
          --==################################################################==                                        ######################################################################--        
----==########################################################################                                          ==##########################################################################==--
##############################################################################                                          --##############################################################################
##############################################################################--                                          ############################################################################==
====##########################################################################--                                          ################################################################==----        
        --####################################################################==                                          ##########################################################==--                
              --################################################################                                        ==######################################################--                      
                    ==##########################################################                                        ##################################################==--                          
                        --==####################################################                                      --##############################################==--                              
                              --==##############################################                                      ==##########################################==--                                  
                                    --##########################################--                                    ########################################==--                                      
                                          --######################################                                    ####################################==--                                          
                                              --==##################################                                --################################==                                                
                                                    --==############################==                              ##############################==                                                    
                                                          --##########################==                        --##########################==--                                                        
                                                                ==######################--                    ==########################==                                                              
                                                                      --==################                  ######################==                                                                    
                                                                              --====############====--    ##############====--                                                                          
                                                                                          ------======------------                                                                                      
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
