                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                            ==##                                                                                                                                                        
                                            ####                                                                                                                                                        
                                        --==####==                                                                                                                                                      
                                        ==##########--                                                                                                                                                  
                                        --############==                                                                                                                                                
                                        --##############==                                                                                                                                              
                                        ==##############--                                                                                                                                              
                                        ########====####--                                                                                                                                              
                                      ==##########==####                                                                                                                                                
                                    ################====                                                                                                                                                
                                --##################--                                                                                                                                    ----          
                            --########################                                                                                                                                    --##--        
                    ==##==############################==                                                                                                                                  --####        
                  --####################################==                                                                                                                                ######        
                  ==######################################                                                                                                                                ######--      
                  ==######################################--                                                                                                                              ######        
                  --##########################################--                                                                                                                        ==######==      
                    --########################################--                                                                                                                      ==##########--    
                    --############################################                                                                                                                  --##############    
                      ==##########################################--                                                                                                              --##################  
                      --########################################==                                                                                                                ####################--
                      --########################################                                                                                                            --  ==######################
                      ==######################################==                                                                                                          ==############################
                      ########################################                                                                                                            ##############################
                    --########################################                                                                                                            --############################
                    --########################################==                                                                                                            ############################
                    ==##########################################                                                                                                            ==##########################
                    ==##########################################                                                                                                            ==##########################
                    ==##########################################--                                                                                                          ############################
                      ==########################################==                                                                                                        --############################
                      --########################################==                                                                                                        --############################
                        ==########################################                                                                                                        ==############################
                          ==######################################                                                                                                        ==############################
                          ==######################################                                                                                                        ==############################
                          --######################################                                                                                                        ==############################
                          --######################################                                                                                                        ##########################==  
                          --######################################                                                                                                        ##########################    
                            ####################################==                                                                                                      --########################==    
                            ==##################################--                                                                                                        ########################==    
                            --##################################                                                                                                          ==########################    
                              --==############################--                                                                                                          ==########################    
                                  ==########################--                                                                                                            ==########################==  
                                  --####################==                                                                                                                ==####################====##==
                                  ==######################==                                                                                                              ##############################
                              --##############################                                                                                                        --################################
                            ==################################==                                                                                                  ==####################################
                            ####################################--                                                                                                ######################################
                          ==######################################                                                                                                ==####################################
                        --########################################--                                                                                                ==##################################
                        ##########################################==                                                                                                  ##################################
                      ==############################################                                                                                                  ==################################
                      ##############################################                                                                                                  ==################################
                      ==############################################                                                                                                  --################################
                      --##########################################--                                                                                                    ################################
                      --##########################################                                                                                                      ################################
                      ==##########################################--                                                                                                    ################################
                      ==##########################################--                                                                                                    ################################
                      ==##########################################                                                                                                    --################################
                      ==########################################==                                                                                                    ==################################
                      --########################################--                                                                                                    ==################################
                      ==########################################==                                                                                                    ##################################
                      ==##########################################                                                                                                    ##################################
                      ==##########################################                                                                                                  --##############################==--
                --==##############################################                                                                                                  ==##########################==--    
      --======####################################################--                                                                                                ##########################==        
  --##############################################################--                                                                                              ==##########################          
##################################################################==                                                                                              ==##########################          
##################################################################==                                                                                                --######################--          
####################################################################                                                                                                  ######################            
######################========######################################                                                                                                --######################--          
################--      ==########################################==                                                                                                --########################          
##############--------==##########################################==                                                                                                ##########################--        
##################################################################==                                                                                              --############################        
##################################################################--                                                                                              ==############################--      
##################################################################                                                                                                ##############################==      
################################################################==                                                                                                ################################      
################################################################==----                                                                                            ################################--    
######################################################################==                                                                                        --################################==    
########################################################################                                                                                        --##################################    
########################################################################                                                                                        --##################################--  
########################################################################                                                                                        --##################################==  
########################################################################                                                                                        ==####################################  
########################################################################                                                                                        ==####################################  
########################################################################                                                                                        ==####################################--
########################################################################                                                                                        ==######################################
########################################################################--                                                                                      ########################################
########################################################################==                                                                                      ########################################
##########################################################################                                                                                      ########################################
##########################################################################--                                                                                  --########################################
##########################################################################==                                                                                  --########################################
############################################################################                                                                                  ==########################################
############################################################################--                                                                                ==########################################
############################################################################==                                                                                ##########################################
##############################################################################                                                                                ##########################################
