################################################################################################################################################################################                        
##############################################################################################################################################################################==                        
##############################################################################################################################################################################--                        
##############################################################################################################################################################################--                        
##############################################################################################################################################################################==                        
################################################################################################################################################################################                        
################################################################################################################################################################################                        
################################################################################################################################################################################--                      
################################################################################################################################################################################==                      
################################################################################################################################################################################==                      
################################################################################################################################################################################==                      
################################################################################################################################################################################--                      
################################################################################################################################################################################--                      
################################################################################################################################################################################--                      
################################################################################################################################################################################==                      
################################################################################################################################################################################--                      
################################################################################################################################################################################                        
##############################################################################################################################################################################--                        
##############################################################################################################################################################################                          
############################################################################################################################################################################--                          
##########################################################################################################################################################################==                            
##########################################################################################################################################################################--                            
########################################################################################################################################################################==                              
######################################################################################################################################################################--                                
####################################################################################################################################################################                                    
################################################################################################################################################################==                                      
##############################################################################################################################################################==                                        
##############################################################################################################################################################                                          
############################################################################################################################################################==                                          
############################################################################################################################################################                                            
##########################################################################################################################################################==        --                                  
##########################################################################################################################################################==  --==####                                  
######################################################################################################################################################################                                  
##############################################################################################################====##################################################==                                  
########################################################################################################==        ==################################################==                  --    ----      
######################################################################################################--          --==##############################################--                  --====####--    
####################################################################################################                --==############################################--                  --==######==    
################################################################################################==                    --==##########################################--                  --==######==    
##############################################################################################--                        --==########################################==                  --==######==    
##########################################################################################==                            --==##########################################                  --########==----
########################################################################################--                ----            --==########################################                  ==########--==--
####################################################################################==                  --####--            --==######################################--              --==########==##==
##################################################################################--                  --########              --==####################################--              --==############==
##############################################################################--                    --##########==              --==##################################==              --==############==
##########################################################################--                      --==############==              --==##################################              --==############==
######################################################################--                          --==##############--              --==################################--            --==############==
################################################################==--                                --################                ==################################==            --==##############
############################################################==                                      ==##################              --==##############################==            --==##############
######################################################==--                              ==--        --==################==              --==##############################  --        --==##############
################################################==--                                --====            --==##############                  --==############################  --        ==################
########################################==--                                      ==####              --==##############                  --==############################====    --====################
################################==----                                        --######==                --############==                    --==##############################  --====################  
######################==----                                              --##########==                --==##########                        --==############################--==##################--  
##########==----                                                    --==##############                  --==########==                          --==##############################################==    
--                                                                ==##################                  --==########--              --          --==##############################################      
                                              ----==##==        --==################==                    --########                --==          --==##########################################--      
                                        --==############        --==################--                    --==####==                  ====          --==########################################        
                                --==##################--          --################--                    --==####--                  --==--        --==######################################          
                            --######################==              ==##############--                    --==####                    --==##          --==##################################==          
        ----======          --######################                --==############==                    --######                      ==##==          --==################################            
##################--        ==######################                --==############==                    --######                      ==####            --==############################--            
##################          ==####################==                  ==##############                    ==######                    --==####==            --==##########################              
################--            ==##################--                  --##############                  --==######                    --==######--            --==######################==              
##############==              --##################                    --==############--                --==######--                  --==######--              --==####################--              
##############                  ==################                    --==############--                --==######==                  --==######                    --==################                
##############                  ==##############==                      ==############==                --==######==                  --########--                          ------                      
############==                  --##############==                      ==##############                --##########                --==######==                                                        
############--                  --==############==                      ==##############                ==##########                --==######            --------                                      
############                      ==##############                    --==##############              --==##########--              --==####--              --######==--                                
############                      --##############                    --==##############--            --==##########--              --==####                --==########                                
##########==                      --##############--                  --==##############==            --==##########==              --==####                --==########==          ----                
##########--                      --##############--                  --################==            --==############              ==####==                  --########          --==##                
##########==                      --##############==                  ==##################            --##############            --==####--                  --==####--            --==--              
############                      ==################                  ==##################            ==##############            --==####                    --==####              --==##--            
############                      ==################                --==##################--        --==##############--          --==##==                    --==##==                ==####            
############                    --==################                --==##################--        --==##############==          --==####                    --==##--                --====            
############--                  --==################--              --==##################==        --==##############==          --==####                    --====                  --==--            
############==                  --##################==              --######################        --==################          --######--                  --====                  --==--            
##############                  --##################==              ==######################        --##################        --==######--                  --==--                    --              
##############                  ==####################              ==######################        ==##################        --==######==                  --==                      --              
##############                  ==####################            --==######################--    --==##################--      --==######==                  ==##--                    --              
##############--              --==####################--          --==######################==    --==##################==      --==########                --==##==                    --              
##############==              --######################--          --==######################==  ----==##################==    ----==########                --==####                                    
##############==              --######################==          --##########################  --====####################    --==##########--              --==####                  --                
################              ==########################          ==##########################==##########################    ====##########--              --==####                  --                
################              ==########################          ==######################################################----====##########==              --==####--                --                
################--          --==########################        --==##########################################################################            --==######--                --                
################==          --==########################--      --==##########################################################################            --==######==                --                
################==          --##########################==      --==##########################################################################            --==########              ----                
##################          --##########################==      --############################################################################--          --==########              ----                
##################          ==############################      ==############################################################################--          --==########              --                  
##################--        ==############################    --==############################################################################==          --##########--            --                  
##################--      --==############################--  --==##############################################################################        --==##########==            --                  
##################==      --==############################==--====##############################################################################        --==##########==          ----                  
####################      --####################################################################################################################        --==############          ----                  
####################      --####################################################################################################################--    ----==############          --                    
####################      ==####################################################################################################################==    ----==############          --                    
####################--  --==####################################################################################################################==    --==##############--                              
####################==  --==######################################################################################################################  --====##############==      --                      
######################====########################################################################################################################  --====##############==      --                      
