              ##################==                                                                  ####################################################################################################
              ####################====                                                              ####################################################################################################
              ############################==                                                        ####################################################################################################
              ##############################                                                        ####################################################################################################
            --############################==                                                        ####################################################################################################
            --############################==                                                        ####################################################################################################
              ############################--                                                        ####################################################################################################
              ##########################==                                                          ####################################################################################################
              ##########################                                                            ####################################################################################################
              ########################==                                                            ####################################################################################################
              ==####################==                                                              ####################################################################################################
              ==####################                                                                ####################################################################################################
              --##################--                                                                ####################################################################################################
              --################==                                                                  ####################################################################################################
              --################                                                                    ####################################################################################################
                ##############==                                                                    ####################################################################################################
                ##############                                                                      ####################################################################################################
                ############==                                                                      ####################################################################################################
                ############--                                                                      ####################################################################################################
                ############--==--                                                                  ####################################################################################################
                ==##################                                                                ####################################################################################################
                ==##################                                                                ####################################################################################################
                ==##################--                                                              ####################################################################################################
                ####################--                                                              ####################################################################################################
                ####################                                                                ####################################################################################################
              --##################==                                                                ####################################################################################################
              --##################==                                                                ####################################################################################################
              ####################--                                                                ####################################################################################################
            --####################--                                                                ####################################################################################################
            ==####################                                                                  ####################################################################################################
            ####################--                                                                  ####################################################################################################
            --##==##############                                                                    ####################################################################################################
              --  ##############                                                                    ####################################################################################################
                  ==##################                                                              ####################################################################################################
                  ==##################                                                              ####################################################################################################
                  ##################                                                                ####################################################################################################
              ==##################                                                                  ####################################################################################################
          --####################                                                                    ####################################################################################################
          ######################                                                                    ####################################################################################################
          ==##################==                                                                    ####################################################################################################
                --############--                                                                    ####################################################################################################
                  ====########--                                                                    ####################################################################################################
                      ==######--                                                                    ####################################################################################################
                        ######--                                                                    ####################################################################################################
                        --####                                                                      ####################################################################################################
                          --                                                                        ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ##############################################################################    ##################
                                                                                                    ########################################################################==--      ##################
                                                                                                    ######################################################################--          ##################
                                                                                                    ####################################################################              ##################
                                                                                                    ####################################################################              ==################
                                                                                                    ####################################################################              --################
                                                                                                    ####################################################################--            --################
                                                                                                    ####################################################################              ##################
                                                                                                    ##################################################################==            --##################
                                                                                                    ####################################################################            ==##################
                                                                                                    ####################################################################            ####################
                                                                                                    ##################################################################--            ==##################
                                                                                                    ################################################################--                ==################
                                                                                                    ##############################################################--                    ################
                                                                                                    ############################################################--                      --##############
                                                                                                    ##########################################################==                          ##############
                                                                                                    ##########################################################--                          --  ##########
                                                                                                    ##########################################################                            ==  ==########
                                                                                                    ########################################################==                            --  --########
                                                                                                    ########################################################--                                  ########
                                                                                                    ########################################################==                                  ########
                                                                                                    ##########################################################--==##--                          ########
                                                                                                    ################################################################--                          ########
                                                                                                    ################################################################                          --########
                                                                                                    ################################################################--                        ##########
                                                                                                    ################################################################--                      ==##########
                                                                                                    ################################################################==    ====            ==############
                                                                                                    ################################################################==  ==####          ==##############
                                                                                                    ##########################################################################          ################
                                                                                                    ########################################################################==          ==##############
                                                                                                    ########################################################################--          ==##############
                                                                                                    ########################################################################--          --##############
                                                                                                    ########################################################################--            ##############
                                                                                                    ########################################################################--            ##############
                                                                                                    ########################################################################--            ==############
                                                                                                    ########################################################################              --############
                                                                                                    ########################################################################                ############
                                                                                                    ########################################################################                ############
                                                                                                    ########################################################################                ==##########
                                                                                                    ######################################################################==                ==##########
                                                                                                    ######################################################################--                --##########
                                                                                                    ######################################################################                  --##########
                                                                                                    ######################################################################                  --##########
